기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
20221,R,전통시장,3130205,신곡종합시장(신월6동 골목시장),141,103,38,1,17,36,39,32,16,0,10,27,33,18,15,1,7,9,6,14,1
20221,A,골목상권,3110602,신월시영아파트중문,674,584,90,1,8,23,81,250,311,0,4,14,55,218,293,1,4,9,26,32,18
20221,A,골목상권,3110600,신월7동주민센터,350,263,87,0,32,30,66,101,121,0,17,14,38,79,115,0,15,16,28,22,6
20221,A,골목상권,3110610,계남근린공원,126,85,41,0,5,11,41,44,25,0,3,6,28,35,13,0,2,5,13,9,12
20221,A,골목상권,3110616,양목초등학교,161,103,58,0,3,23,19,40,76,0,2,18,14,32,37,0,1,5,5,8,39
20221,A,골목상권,3110611,신정역 1번,289,192,97,2,34,57,88,74,34,2,20,42,52,46,30,0,14,15,36,28,4
20221,A,골목상권,3110635,공항시장역 3번,1451,391,1060,4,64,82,162,479,660,1,43,58,63,33,193,3,21,24,99,446,467
20221,D,발달상권,3120122,강서구청,2179,1231,948,4,314,461,494,447,459,2,103,228,271,262,365,2,211,233,223,185,94
20221,A,골목상권,3110638,신방화역 2번,372,202,170,3,53,75,88,87,66,3,22,40,44,43,50,0,31,35,44,44,16
20221,A,골목상권,3110650,우장산힐스테이트,143,116,27,0,23,30,51,20,19,0,15,25,42,17,17,0,8,5,9,3,2
20221,A,골목상권,3110702,개봉초등학교,131,93,38,1,15,18,33,34,30,1,10,13,23,24,22,0,5,5,10,10,8
20221,R,전통시장,3130227,고척골목시장상점가(그라운드 고척),33,14,19,0,4,6,10,8,5,0,0,1,5,5,3,0,4,5,5,3,2
20221,A,골목상권,3110699,덕의초등학교,136,79,57,0,14,22,29,43,28,0,7,14,13,24,21,0,7,8,16,19,7
20221,D,발달상권,3120129,구로디지털단지,48873,32033,16840,196,10422,16630,12386,5777,3462,127,5285,11083,8771,3995,2772,69,5137,5547,3615,1782,690
20221,A,골목상권,3110712,남구로역 5번,233,108,125,1,32,36,66,64,34,0,10,17,24,32,25,1,22,19,42,32,9
20221,A,골목상권,3110720,대림역 2번,228,87,141,0,27,50,65,49,37,0,11,14,18,17,27,0,16,36,47,32,10
20221,R,전통시장,3130231,독산동 우시장,611,476,135,2,31,74,126,196,182,0,16,55,97,145,163,2,15,19,29,51,19
20221,A,골목상권,3110745,독산동정훈단지,251,191,60,0,11,20,33,86,101,0,3,12,22,64,90,0,8,8,11,22,11
20221,D,발달상권,3120134,구로전화국,2014,1668,346,0,107,157,172,223,1355,0,44,75,96,153,1300,0,63,82,76,70,55
20221,A,골목상권,3110755,동일여자고등학교,193,51,142,0,10,24,45,70,44,0,3,8,17,11,12,0,7,16,28,59,32
20221,D,발달상권,3120143,당산역,2671,1987,684,9,326,516,558,517,745,2,194,394,403,386,608,7,132,122,155,131,137
20221,A,골목상권,3110778,구로디지털단지역 4번,1596,862,734,0,248,459,484,224,181,0,122,281,192,136,131,0,126,178,292,88,50
20221,A,골목상권,3110771,대림역 11번,955,604,351,0,22,38,128,210,557,0,21,30,73,131,349,0,1,8,55,79,208
20221,D,발달상권,3120139,대림3동사거리,3619,2404,1215,14,423,867,992,727,596,5,220,632,783,462,302,9,203,235,209,265,294
20221,A,골목상권,3110768,도림2동유수지내체육시설,294,155,139,0,20,43,63,73,95,0,7,22,32,41,53,0,13,21,31,32,42
20221,A,골목상권,3110759,문래예술촌(문래창작촌),4221,2168,2053,9,521,838,1001,1281,571,5,266,553,595,462,287,4,255,285,406,819,284
20221,D,발달상권,3120152,신대방삼거리역,578,278,300,1,66,127,150,148,86,1,22,63,80,70,42,0,44,64,70,78,44
20221,A,골목상권,3110818,신대방역 3번,20,9,11,0,1,3,7,7,2,0,1,3,2,1,2,0,0,0,5,6,0
20221,A,골목상권,3110856,미성초등학교,538,295,243,3,58,85,170,150,72,1,28,44,99,71,52,2,30,41,71,79,20
20221,A,골목상권,3110874,원신초등학교(구세군관악영문교회),46,15,31,1,4,19,7,12,3,1,1,3,3,6,1,0,3,16,4,6,2
20221,A,골목상권,3110879,신림현대아파트,17,7,10,0,2,3,5,5,2,0,1,2,2,2,0,0,1,1,3,3,2
20221,A,골목상권,3110885,영락고등학교,339,213,126,0,37,58,94,88,62,0,18,33,61,56,45,0,19,25,33,32,17
20221,D,발달상권,3120157,신림역(신림),637,257,380,1,96,116,146,139,139,0,19,40,82,49,67,1,77,76,64,90,72
20221,A,골목상권,3110858,신대방역 1번,66,33,33,0,5,9,17,7,28,0,0,1,6,2,24,0,5,8,11,5,4
20221,A,골목상권,3110872,신림초등학교,279,196,83,3,54,68,69,54,31,3,36,54,54,42,7,0,18,14,15,12,24
20221,A,골목상권,3110855,신대방역 2번,429,275,154,2,53,111,126,90,47,0,22,81,83,55,34,2,31,30,43,35,13
20221,R,전통시장,3130276,신림중앙시장(조원동 펭귄시장),39,27,12,0,1,2,13,11,12,0,0,2,7,9,9,0,1,0,6,2,3
20221,A,골목상권,3110947,청계산입구역 2번(내곡동주민센터),112,45,67,0,18,17,27,18,32,0,8,9,14,7,7,0,10,8,13,11,25
20221,D,발달상권,3120177,신논현역 1번,694,436,258,1,84,187,202,143,77,0,34,111,130,106,55,1,50,76,72,37,22
20221,D,발달상권,3120187,신논현역,13076,7778,5298,64,3624,3962,2984,1673,769,27,1516,2302,2121,1247,565,37,2108,1660,863,426,204
20221,A,골목상권,3110913,방현초등학교(방배119안전센터),3293,2109,1184,7,571,1263,876,376,200,4,272,822,625,237,149,3,299,441,251,139,51
20221,A,골목상권,3110934,우면주공아파트,994,674,320,6,197,291,253,161,86,5,83,217,195,110,64,1,114,74,58,51,22
20221,A,골목상권,3110937,방아다리근린공원(횃불트리니티신학대학원대학교),2465,1270,1195,7,634,861,542,318,103,6,246,507,335,113,63,1,388,354,207,205,40
20221,D,발달상권,3120183,양재천카페거리,3558,2626,932,12,586,972,848,551,589,10,364,717,638,413,484,2,222,255,210,138,105
20221,D,발달상권,3120205,매봉역,13950,9370,4580,95,2838,4203,3126,1781,1907,44,1450,2959,2521,1302,1094,51,1388,1244,605,479,813
20221,D,발달상권,3120194,언주역(차병원),12628,8724,3904,37,2790,4202,2802,1923,874,14,1366,2863,2239,1588,654,23,1424,1339,563,335,220
20221,A,골목상권,3110955,논현초등학교,3430,2238,1192,19,719,823,793,625,451,13,417,568,554,389,297,6,302,255,239,236,154
20221,R,전통시장,3130303,영동전통시장,242,95,147,0,21,60,67,58,36,0,7,19,22,24,23,0,14,41,45,34,13
20221,D,발달상권,3120215,포스코사거리,61667,40706,20961,170,9756,22506,18178,8408,2649,29,4305,14324,13853,6409,1786,141,5451,8182,4325,1999,863
20221,A,골목상권,3110992,도곡초등학교,2179,1144,1035,3,269,440,484,524,459,1,108,253,258,260,264,2,161,187,226,264,195
20221,A,골목상권,3110991,삼성중앙역 5번,1246,794,452,1,111,415,339,275,105,1,28,243,229,216,77,0,83,172,110,59,28
20221,A,골목상권,3111000,대왕초등학교(세곡동사거리서남측),39,20,19,0,7,10,12,8,2,0,0,4,10,4,2,0,7,6,2,4,0
20221,A,골목상권,3110999,윗방죽마을공원,268,130,138,2,19,43,44,83,77,1,12,27,27,39,24,1,7,16,17,44,53
20221,R,전통시장,3130302,강남시장(강남구 강남시장),58,33,25,0,13,15,14,8,8,0,7,10,9,2,5,0,6,5,5,6,3
20221,A,골목상권,3110963,역삼월드메르디앙아파트,779,545,234,1,126,183,226,154,89,0,79,144,171,97,54,1,47,39,55,57,35
20221,A,골목상권,3110967,역삼역 8번,377,228,149,0,63,92,89,92,41,0,31,51,60,56,30,0,32,41,29,36,11
20221,A,골목상권,3110972,강남세브란스병원미래의학연구센터,2628,1440,1188,17,539,669,692,581,130,4,240,428,438,258,72,13,299,241,254,323,58
20221,A,골목상권,3110969,베르사이유1아파트,1546,1230,316,4,231,442,483,285,101,2,165,345,402,239,77,2,66,97,81,46,24
20221,R,전통시장,3130307,도곡시장,17,9,8,0,0,3,4,7,3,0,0,2,1,4,2,0,0,1,3,3,1
20221,A,골목상권,3110990,청담역 12번,262,109,153,2,61,92,56,36,15,0,12,32,29,23,13,2,49,60,27,13,2
20221,A,골목상권,3110985,청담근린공원,1338,948,390,0,193,447,374,226,98,0,98,346,275,157,72,0,95,101,99,69,26
20221,R,전통시장,3130308,청담삼익시장,48,30,18,0,5,11,13,7,12,0,3,6,8,4,9,0,2,5,5,3,3
20221,D,발달상권,3120231,가락시장,5698,4083,1615,0,368,1051,1564,1654,1061,0,264,836,1185,1098,700,0,104,215,379,556,361
20221,D,발달상권,3120240,개롱역,1609,1102,507,7,212,314,404,431,241,5,125,230,269,295,178,2,87,84,135,136,63
20221,A,골목상권,3111021,방이역 4번,7683,5874,1809,22,793,1329,1979,2137,1423,15,391,912,1552,1769,1235,7,402,417,427,368,188
20221,A,골목상권,3111008,석촌고분역 3번,1551,1177,374,1,182,286,280,382,420,1,148,237,208,248,335,0,34,49,72,134,85
20221,A,골목상권,3111015,석촌역 3번,1352,778,574,1,151,315,350,351,184,1,72,199,216,181,109,0,79,116,134,170,75
20221,A,골목상권,3111016,송파역 2번,3803,1601,2202,15,1126,1104,801,601,156,8,407,533,427,165,61,7,719,571,374,436,95
20221,A,골목상권,3111038,보인중학교,416,270,146,0,26,66,113,123,88,0,11,38,85,88,48,0,15,28,28,35,40
20221,A,골목상권,3111011,잠실나루역,9608,7747,1861,42,1275,3018,2795,2046,432,18,924,2492,2309,1674,330,24,351,526,486,372,102
20221,A,골목상권,3111003,삼전역 4번,1996,1337,659,6,249,412,549,437,343,1,160,278,332,308,258,5,89,134,217,129,85
20221,R,전통시장,3130311,새마을시장,377,246,131,1,60,78,104,75,59,0,28,48,80,55,35,1,32,30,24,20,24
20221,R,전통시장,3130326,고덕 골목형상점가,935,850,85,0,8,37,165,395,330,0,4,31,147,360,308,0,4,6,18,35,22
20221,A,골목상권,3111088,고덕동성당,123,54,69,0,15,32,32,31,13,0,4,15,10,15,10,0,11,17,22,16,3
20221,A,골목상권,3111071,천동초등학교,76,52,24,0,4,15,21,25,11,0,4,6,18,16,8,0,0,9,3,9,3
20221,A,골목상권,3111079,둔촌고등학교(둔촌중학교),377,197,180,1,43,58,60,76,139,1,28,34,33,28,73,0,15,24,27,48,66
20221,A,골목상권,3111050,강동구청(강동구청역 2번),131,96,35,0,21,14,21,32,43,0,12,5,12,27,40,0,9,9,9,5,3
20221,D,발달상권,3120243,천호역,1395,637,758,6,189,265,331,296,308,2,64,109,143,126,193,4,125,156,188,170,115
20221,A,골목상권,3111062,둔촌동역 3번(성내3동주민센터),751,501,250,5,134,198,194,144,76,5,81,139,126,91,59,0,53,59,68,53,17
20221,A,골목상권,3111066,암사동성당(효정하나플러스아파트),417,255,162,3,46,103,101,113,51,0,14,53,66,91,31,3,32,50,35,22,20
20221,A,골목상권,3111052,암사역 3번(천호동자전거거리),357,228,129,1,26,71,117,94,48,1,11,47,76,58,35,0,15,24,41,36,13
20221,A,골목상권,3111069,천호1동주민센터,79,54,25,0,8,17,17,26,11,0,4,12,14,14,10,0,4,5,3,12,1
20221,A,골목상권,3111048,천호역 1번(천호문구완구거리),183,101,82,3,18,52,44,42,24,2,10,24,26,23,16,1,8,28,18,19,8
20221,A,골목상권,3110003,세검정초등학교,607,337,270,7,78,120,167,167,68,6,35,45,103,96,52,1,43,75,64,71,16
20221,R,전통시장,3130020,동묘시장(동묘벼룩시장),407,177,230,5,154,93,73,58,24,5,43,31,45,32,21,0,111,62,28,26,3
20221,R,전통시장,3130005,세운상가가동,133,93,40,0,7,34,35,21,36,0,5,23,28,8,29,0,2,11,7,13,7
20221,D,발달상권,3120004,종로구청,12937,7078,5859,9,1442,4392,4485,2080,529,4,432,2050,2756,1493,343,5,1010,2342,1729,587,186
20221,R,전통시장,3130004,낙원시장(낙원지하시장(대일상가)),364,258,106,0,29,70,99,78,88,0,14,51,68,57,68,0,15,19,31,21,20
20221,R,전통시장,3130010,종로신진시장,200,113,87,0,20,29,55,48,48,0,14,17,24,26,32,0,6,12,31,22,16
20221,A,골목상권,3110032,수족관거리,30,15,15,0,3,5,4,13,5,0,2,1,2,7,3,0,1,4,2,6,2
20221,U,관광특구,3001493,동대문패션타운 관광특구,5916,2900,3016,36,1415,1672,1133,1020,640,13,536,733,643,584,391,23,879,939,490,436,249
20221,A,골목상권,3110049,장충단 고개,2303,1240,1063,4,566,582,448,431,272,2,174,314,281,257,212,2,392,268,167,174,60
20221,D,발달상권,3120039,신당역,2348,1249,1099,31,795,488,410,342,282,11,348,245,228,226,191,20,447,243,182,116,91
20221,A,골목상권,3110041,남산케이블카,967,435,532,2,118,152,175,254,266,2,51,69,83,87,143,0,67,83,92,167,123
20221,R,전통시장,3130052,서울중앙시장(신중앙시장),479,342,137,0,106,156,101,61,55,0,80,110,57,45,50,0,26,46,44,16,5
20221,D,발달상권,3120036,장충동족발거리(남소영길),2289,1090,1199,14,616,783,556,223,97,0,122,393,365,155,55,14,494,390,191,68,42
20221,A,골목상권,3110054,청구역 3번,1542,854,688,3,259,378,315,340,247,1,90,204,220,215,124,2,169,174,95,125,123
20221,R,전통시장,3130056,용산용문시장,65,34,31,0,7,15,18,10,15,0,4,6,7,6,11,0,3,9,11,4,4
20221,A,골목상권,3110080,해방촌예술마을,311,168,143,0,53,71,88,58,41,0,18,40,52,31,27,0,35,31,36,27,14
20221,A,골목상권,3110065,남정초등학교,137,92,45,0,17,45,48,17,10,0,9,37,31,10,5,0,8,8,17,7,5
20221,A,골목상권,3110579,마포역 4번,750,563,187,2,54,162,247,219,66,1,37,124,188,165,48,1,17,38,59,54,18
20221,D,발달상권,3120046,이태원(이태원역),2285,1299,986,24,818,684,339,224,196,15,389,422,205,137,131,9,429,262,134,87,65
20221,D,발달상권,3120044,삼각지역,1905,1415,490,5,357,534,461,374,174,5,220,403,384,278,125,0,137,131,77,96,49
20221,A,골목상권,3110123,마장역 3번,511,382,129,0,42,56,91,185,137,0,21,36,63,141,121,0,21,20,28,44,16
20221,A,골목상권,3110121,한양대역 4번,45,30,15,0,3,10,8,11,13,0,2,5,5,7,11,0,1,5,3,4,2
20221,D,발달상권,3120049,왕십리역(왕십리),1459,1004,455,1,183,301,377,468,129,1,92,187,272,371,81,0,91,114,105,97,48
20221,A,골목상권,3110127,성수1가1동주민센터,290,157,133,0,31,55,56,100,48,0,11,40,31,47,28,0,20,15,25,53,20
20221,D,발달상권,3120051,뚝섬역,3944,2582,1362,20,703,946,867,651,757,15,446,646,549,445,481,5,257,300,318,206,276
20221,R,전통시장,3130071,성수역 골목형상점가,335,180,155,1,61,89,70,43,71,0,27,43,43,29,38,1,34,46,27,14,33
20221,A,골목상권,3110114,왕십리파출소,33,19,14,0,3,2,8,14,6,0,1,1,4,8,5,0,2,1,4,6,1
20221,A,골목상권,3110174,아차산역 1번,432,305,127,1,49,80,115,104,83,1,25,57,76,69,77,0,24,23,39,35,6
20221,A,골목상권,3110140,건대입구역 6번,429,268,161,6,37,67,113,120,86,5,17,34,65,83,64,1,20,33,48,37,22
20221,A,골목상권,3110152,중곡어린이공원,340,300,40,0,17,29,64,121,109,0,10,21,55,109,105,0,7,8,9,12,4
20221,A,골목상권,3110161,중곡역 3번,236,135,101,3,11,33,58,65,66,0,2,16,37,40,40,3,9,17,21,25,26
20221,R,전통시장,3130084,신성시장(신성골목시장),21,6,15,0,3,5,8,4,1,0,0,1,2,2,1,0,3,4,6,2,0
20221,A,골목상권,3110141,건대입구역 1번,213,138,75,1,23,49,67,48,25,1,11,27,51,32,16,0,12,22,16,16,9
20221,A,골목상권,3110144,어린이대공원역 4번,104,49,55,0,35,17,21,19,12,0,9,10,11,10,9,0,26,7,10,9,3
20221,R,전통시장,3130097,답십리 건축자재시장,291,188,103,1,16,42,42,36,154,0,7,34,23,19,105,1,9,8,19,17,49
20221,A,골목상권,3110209,답십리 장령당공원,83,52,31,0,3,11,28,19,22,0,1,5,16,15,15,0,2,6,12,4,7
20221,R,전통시장,3130101,답십리현대시장,8,5,3,0,0,1,3,2,2,0,0,1,1,2,1,0,0,0,2,0,1
20221,A,골목상권,3110186,종암초등학교,114,86,28,0,9,21,16,34,34,0,3,18,10,26,29,0,6,3,6,8,5
20221,A,골목상권,3110221,의릉,95,69,26,0,10,12,36,29,8,0,6,10,24,22,7,0,4,2,12,7,1
20221,A,골목상권,3110202,전농1동주민센터(전농시장),111,68,43,0,14,35,31,20,11,0,9,19,21,14,5,0,5,16,10,6,6
20221,A,골목상권,3110206,텃골근린공원,92,37,55,0,8,14,25,24,21,0,4,7,8,8,10,0,4,7,17,16,11
20221,R,전통시장,3130094,청량리청과물시장,54,24,30,0,7,13,17,7,10,0,0,4,10,2,8,0,7,9,7,5,2
20221,R,전통시장,3130095,청량리전통시장,95,38,57,0,6,16,18,33,22,0,4,6,9,10,9,0,2,10,9,23,13
20221,A,골목상권,3110199,홍릉시장,65,41,24,0,11,15,18,14,7,0,8,8,10,9,6,0,3,7,8,5,1
20221,A,골목상권,3110219,삼육보건대학교,251,146,105,0,18,42,70,81,40,0,11,20,32,52,31,0,7,22,38,29,9
20221,A,골목상권,3110268,망우3동주민센터,60,30,30,0,10,13,10,18,9,0,1,5,7,10,7,0,9,8,3,8,2
20221,R,전통시장,3130114,유영시장,31,20,11,0,9,5,3,8,6,0,7,2,2,5,4,0,2,3,1,3,2
20221,A,골목상권,3110237,메가박스 상봉,274,152,122,0,30,67,97,54,26,0,13,37,48,36,18,0,17,30,49,18,8
20221,A,골목상권,3110258,면동초등학교,260,99,161,0,32,49,79,66,34,0,1,20,28,34,16,0,31,29,51,32,18
20221,A,골목상권,3110254,오거리공원,259,90,169,1,19,75,79,53,32,0,6,15,35,22,12,1,13,60,44,31,20
20221,A,골목상권,3110264,면목역 2번,358,170,188,1,52,75,93,80,57,0,21,40,40,37,32,1,31,35,53,43,25
20221,A,골목상권,3110248,먹골파출소,85,47,38,1,19,23,20,12,10,0,7,14,12,4,10,1,12,9,8,8,0
20221,A,골목상권,3110279,신내역 2번,9,8,1,0,0,1,4,4,0,0,0,1,3,4,0,0,0,0,1,0,0
20221,A,골목상권,3110245,KB국민은행 중화동지점,156,81,75,0,8,36,52,40,20,0,5,16,26,19,15,0,3,20,26,21,5
20221,R,전통시장,3130108,태능엔터피아(태릉시장),3,1,2,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,1,0
20221,A,골목상권,3110308,길음역 8번,174,85,89,0,17,36,56,41,24,0,8,17,26,20,14,0,9,19,30,21,10
20221,D,발달상권,3120073,미아사거리,353,135,218,3,40,67,95,95,53,2,16,29,45,23,20,1,24,38,50,72,33
20221,A,골목상권,3110300,삼선동주민센터,2735,1587,1148,3,248,710,769,844,161,2,97,300,444,629,115,1,151,410,325,215,46
20221,D,발달상권,3120072,성신여대,1048,537,511,18,137,211,213,271,198,11,46,86,103,152,139,7,91,125,110,119,59
20221,A,골목상권,3110301,성신여대입구역 7번,484,209,275,1,73,84,96,134,96,0,31,37,39,62,40,1,42,47,57,72,56
20221,R,전통시장,3130120,돈암시장(돈암제일시장),99,23,76,1,20,20,25,18,15,0,0,2,7,8,6,1,20,18,18,10,9
20221,A,골목상권,3110328,상월곡역 3번,235,157,78,1,38,75,62,37,22,1,26,58,33,24,15,0,12,17,29,13,7
20221,R,전통시장,3130126,새석관시장,13,8,5,0,1,4,2,5,1,0,0,3,1,3,1,0,1,1,1,2,0
20221,R,전통시장,3130128,돌곶이시장(석관황금시장),191,157,34,0,30,36,41,72,12,0,28,26,29,62,12,0,2,10,12,10,0
20221,A,골목상권,3110323,상월곡역 1번,109,30,79,2,25,24,28,18,12,0,4,5,11,5,5,2,21,19,17,13,7
20221,A,골목상권,3110325,장곡초등학교,57,18,39,0,0,14,20,17,6,0,0,3,7,4,4,0,0,11,13,13,2
20221,A,골목상권,3110329,우리은행체육관,34,27,7,1,1,5,6,14,7,1,0,5,5,10,6,0,1,0,1,4,1
20221,A,골목상권,3110418,광운대학교 남단,100,45,55,0,11,17,23,26,23,0,5,5,13,16,6,0,6,12,10,10,17
20221,A,골목상권,3110292,정릉역 2번,33,14,19,0,1,5,16,6,5,0,1,3,5,3,2,0,0,2,11,3,3
20221,A,골목상권,3110289,북한산보국문역 2번,144,105,39,0,9,28,49,32,26,0,6,23,30,24,22,0,3,5,19,8,4
20221,A,골목상권,3110320,KB국민은행 종암동지점,79,51,28,0,2,11,27,24,15,0,1,5,15,17,13,0,1,6,12,7,2
20221,A,골목상권,3110369,성신여대운정그린캠퍼스,518,214,304,1,49,46,131,131,160,1,10,16,44,53,90,0,39,30,87,78,70
20221,A,골목상권,3110376,수송초등학교,224,142,82,0,26,47,62,60,29,0,12,29,38,41,22,0,14,18,24,19,7
20221,R,전통시장,3130143,방천골목시장,65,36,29,0,11,7,19,24,4,0,6,5,9,13,3,0,5,2,10,11,1
20221,R,전통시장,3130140,숭인시장,62,27,35,0,9,13,10,15,15,0,0,4,1,9,13,0,9,9,9,6,2
20221,A,골목상권,3110362,우이천 계성교,205,110,95,1,24,34,61,63,22,0,11,19,28,35,17,1,13,15,33,28,5
20221,A,골목상권,3110356,덕수교,228,114,114,0,13,34,55,60,66,0,4,17,22,30,41,0,9,17,33,30,25
20221,R,전통시장,3130139,강북종합전통시장(강북종합골목시장),166,114,52,0,16,45,61,28,16,0,11,33,42,19,9,0,5,12,19,9,7
20221,A,골목상권,3110343,무너미어린이공원,100,74,26,0,7,21,28,32,12,0,4,14,22,25,9,0,3,7,6,7,3
20221,A,골목상권,3110351,수유북부시장옆,214,93,121,0,27,45,51,59,32,0,9,17,20,25,22,0,18,28,31,34,10
20221,A,골목상권,3110413,누원고등학교,54,33,21,0,8,11,12,11,12,0,5,8,5,5,10,0,3,3,7,6,2
20221,A,골목상권,3110382,솔밭공원역 1번,32,25,7,0,1,9,8,7,7,0,0,5,6,7,7,0,1,4,2,0,0
20221,R,전통시장,3130149,창동신창시장,116,51,65,0,5,24,35,31,21,0,2,10,17,10,12,0,3,14,18,21,9
20221,R,전통시장,3130159,공릉동 도깨비시장,101,47,54,0,12,22,24,26,17,0,4,8,9,15,11,0,8,14,15,11,6
20221,A,골목상권,3110422,노원역 9번,277,221,56,0,27,70,94,54,32,0,24,59,79,37,22,0,3,11,15,17,10
20221,D,발달상권,3120082,상계백병원,389,127,262,0,81,95,109,69,35,0,19,18,34,38,18,0,62,77,75,31,17
20221,A,골목상권,3110417,월계역 3번,19,10,9,0,10,6,0,3,0,0,3,5,0,2,0,0,7,1,0,1,0
20221,D,발달상권,3120083,등나무근린공원,1184,787,397,0,166,325,271,283,139,0,114,228,171,179,95,0,52,97,100,104,44
20221,R,전통시장,3130155,시영B상가(중계 그린아파트 B 상가),3,2,1,0,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0
20221,A,골목상권,3110430,중계초등학교,275,100,175,0,18,28,58,96,75,0,8,7,19,25,41,0,10,21,39,71,34
20221,A,골목상권,3110441,영신여고,138,72,66,0,12,28,33,41,24,0,7,20,15,21,9,0,5,8,18,20,15
20221,A,골목상권,3110427,노원 을지대학교병원,363,281,82,0,27,27,62,126,121,0,12,14,31,109,115,0,15,13,31,17,6
20221,A,골목상권,3110477,은평세무서,434,205,229,0,43,62,106,141,82,0,15,23,49,71,47,0,28,39,57,70,35
20221,A,골목상권,3110476,역촌역 2번,56,26,30,0,2,8,22,17,7,0,1,3,9,7,6,0,1,5,13,10,1
20221,R,전통시장,3130169,대조시장,67,31,36,0,5,11,21,23,7,0,1,3,11,11,5,0,4,8,10,12,2
20221,R,전통시장,3130171,불광먹자골목 골목형상점가,155,54,101,0,18,31,24,37,45,0,4,9,11,16,14,0,14,22,13,21,31
20221,R,전통시장,3130160,수일시장,7,2,5,0,0,2,1,2,2,0,0,0,0,1,1,0,0,2,1,1,1
20221,A,골목상권,3110499,연가초등학교,263,119,144,0,42,42,74,65,40,0,8,20,31,35,25,0,34,22,43,30,15
20221,A,골목상권,3110503,명지대학교교회,230,123,107,0,27,52,59,64,28,0,9,30,26,36,22,0,18,22,33,28,6
20221,A,골목상권,3110533,충정로역 7번,22,11,11,0,5,5,3,5,4,0,0,2,2,4,3,0,5,3,1,1,1
20221,A,골목상권,3110537,충정로현대아파트,1514,848,666,1,362,525,328,177,121,0,150,263,215,134,86,1,212,262,113,43,35
20221,A,골목상권,3110522,홍제역 3번,46,12,34,0,14,7,12,6,7,0,2,2,2,2,4,0,12,5,10,4,3
20221,R,전통시장,3130196,공덕시장,3948,2001,1947,52,1323,1296,891,287,99,28,467,646,599,181,80,24,856,650,292,106,19
20221,A,골목상권,3110541,동교초등학교,377,221,156,0,43,59,101,96,78,0,23,37,63,50,48,0,20,22,38,46,30
20221,R,전통시장,3130190,홍대소상공인상점가,150,77,73,1,55,35,30,18,11,0,18,22,18,10,9,1,37,13,12,8,2
20221,D,발달상권,3120102,서교동(홍대),7276,3402,3874,18,1521,2551,1814,899,473,11,496,1065,913,566,351,7,1025,1486,901,333,122
20221,A,골목상권,3110555,홍익지구대,284,147,137,1,49,53,55,37,89,0,14,28,31,16,58,1,35,25,24,21,31
20221,A,골목상권,3110558,경성고등학교,2362,1593,769,11,308,568,571,513,391,10,153,351,408,384,287,1,155,217,163,129,104
20221,R,전통시장,3130184,마포농수산물시장,77,40,37,0,2,12,24,26,13,0,1,8,12,14,5,0,1,4,12,12,8
20221,A,골목상권,3110571,신수동주민센터,635,358,277,5,109,159,187,126,49,5,57,88,98,74,36,0,52,71,89,52,13
20221,A,골목상권,3110628,신목동역,469,307,162,0,52,85,114,113,105,0,28,56,79,85,59,0,24,29,35,28,46
20221,R,전통시장,3130210,목2동시장,432,251,181,1,66,124,122,71,48,1,40,69,70,39,32,0,26,55,52,32,16
20221,D,발달상권,3120108,신정네거리역,992,580,412,2,93,215,220,242,220,1,28,110,112,160,169,1,65,105,108,82,51
20221,A,골목상권,3110627,신정롯데캐슬아파트,548,318,230,24,129,136,102,93,64,13,69,81,62,49,44,11,60,55,40,44,20
20221,R,전통시장,3130206,신정3동 골목시장,20,6,14,0,0,5,11,2,2,0,0,0,3,1,2,0,0,5,8,1,0
20221,A,골목상권,3110612,신정역 5번,644,303,341,1,85,88,143,197,130,0,44,62,74,70,53,1,41,26,69,127,77
20221,A,골목상권,3110629,송정역 4번,190,107,83,0,26,52,54,35,23,0,9,34,28,24,12,0,17,18,26,11,11
20221,R,전통시장,3130220,등마루시장,491,167,324,5,44,61,71,166,144,3,16,29,38,34,47,2,28,32,33,132,97
