기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
20224,D,발달상권,3120078,미아사거리역,143,89,54,0,27,28,29,30,29,0,12,16,21,18,22,0,15,12,8,12,7
20224,A,골목상권,3110370,도봉세무서,367,255,112,0,17,61,76,105,108,0,11,31,42,80,91,0,6,30,34,25,17
20224,A,골목상권,3110358,인수동 우편취급국,549,295,254,0,18,34,67,210,220,0,2,18,23,91,161,0,16,16,44,119,59
20224,A,골목상권,3110359,수유시장옆,126,72,54,0,12,26,34,40,14,0,3,12,17,32,8,0,9,14,17,8,6
20224,A,골목상권,3110366,광산사거리,91,64,27,0,17,20,17,22,15,0,13,13,11,16,11,0,4,7,6,6,4
20224,A,골목상권,3110391,샘말어린이공원,219,118,101,0,22,44,64,45,44,0,12,26,37,23,20,0,10,18,27,22,24
20224,A,골목상권,3110386,연산군묘,124,114,10,0,4,3,10,44,63,0,1,3,7,40,63,0,3,0,3,4,0
20224,A,골목상권,3110385,효문고등학교,37,22,15,0,3,9,12,4,9,0,2,5,3,4,8,0,1,4,9,0,1
20224,R,전통시장,3130144,백운시장,21,14,7,0,0,1,7,8,5,0,0,0,5,4,5,0,0,1,2,4,0
20224,A,골목상권,3110396,쌍문역1번(쌍리단길),259,94,165,2,41,49,52,76,39,0,13,15,22,29,15,2,28,34,30,47,24
20224,A,골목상권,3110404,신창초등학교,515,298,217,1,42,93,163,136,80,0,11,56,109,76,46,1,31,37,54,60,34
20224,A,골목상권,3110429,공릉동 국수거리,2074,916,1158,3,224,284,511,689,363,1,91,167,248,234,175,2,133,117,263,455,188
20224,A,골목상권,3110438,경춘선숲길 우측,230,110,120,0,26,54,83,52,15,0,12,21,38,30,9,0,14,33,45,22,6
20224,D,발달상권,3120085,은행사거리,317,121,196,4,51,48,80,78,56,3,11,14,21,40,32,1,40,34,59,38,24
20224,A,골목상권,3110458,선일여고,385,200,185,0,32,79,94,119,61,0,19,46,47,52,36,0,13,33,47,67,25
20224,A,골목상권,3110460,구산역 4번,969,582,387,0,57,184,248,234,246,0,18,124,133,121,186,0,39,60,115,113,60
20224,R,전통시장,3130164,역촌중앙시장,9,3,6,0,0,1,2,2,4,0,0,0,1,1,1,0,0,1,1,1,3
20224,A,골목상권,3110450,시립서북병원,774,421,353,3,138,166,179,154,134,2,80,103,96,70,70,1,58,63,83,84,64
20224,A,골목상권,3110456,구산보건지소,967,544,423,3,284,226,177,147,130,1,123,112,94,97,117,2,161,114,83,50,13
20224,A,골목상권,3110486,은평구청,491,279,212,0,81,100,108,134,68,0,54,70,53,61,41,0,27,30,55,73,27
20224,A,골목상권,3110484,역촌역 3번,499,193,306,6,64,131,129,103,66,5,34,45,41,32,36,1,30,86,88,71,30
20224,D,발달상권,3120092,불광역,274,147,127,0,33,51,83,52,55,0,12,29,44,21,41,0,21,22,39,31,14
20224,A,골목상권,3110472,연신내역 4번,335,156,179,2,52,77,79,68,57,1,16,43,30,37,29,1,36,34,49,31,28
20224,R,전통시장,3130168,연서시장,234,155,79,0,19,50,51,64,50,0,5,23,33,49,45,0,14,27,18,15,5
20224,A,골목상권,3110445,덕산중학교,71,53,18,0,18,15,16,8,14,0,10,9,13,7,14,0,8,6,3,1,0
20224,A,골목상권,3110446,내를건너서숲으로도서관,163,124,39,0,6,14,51,45,47,0,5,9,33,35,42,0,1,5,18,10,5
20224,A,골목상권,3110461,새절역 2번,39,21,18,0,2,8,11,10,8,0,2,2,6,6,5,0,0,6,5,4,3
20224,A,골목상권,3110451,증산역 4번,1267,962,305,2,150,378,365,291,81,2,75,289,305,230,61,0,75,89,60,61,20
20224,A,골목상권,3110502,남가좌파출소,290,147,143,0,29,34,73,92,62,0,14,16,35,47,35,0,15,18,38,45,27
20224,A,골목상권,3110520,경의중앙 신촌역,105,57,48,0,31,22,32,12,8,0,10,15,16,10,6,0,21,7,16,2,2
20224,A,골목상권,3110526,봉원사,211,111,100,1,17,38,50,49,56,1,7,21,24,26,32,0,10,17,26,23,24
20224,A,골목상권,3110511,연희초등학교,3646,3286,360,2,420,731,640,1505,348,1,355,646,532,1425,327,1,65,85,108,80,21
20224,D,발달상권,3120093,연희동,661,351,310,2,60,125,170,195,109,0,27,62,91,103,68,2,33,63,79,92,41
20224,A,골목상권,3110504,명지전문대,170,46,124,1,21,19,35,41,53,0,5,4,10,13,14,1,16,15,25,28,39
20224,D,발달상권,3120095,홍제역,931,525,406,1,73,108,267,363,119,0,16,56,142,223,88,1,57,52,125,140,31
20224,A,골목상권,3110587,공덕동주민센터,264,135,129,1,43,53,75,55,37,1,16,31,47,23,17,0,27,22,28,32,20
20224,A,골목상권,3110578,대흥역 2번,2091,1413,678,2,213,337,391,638,510,1,80,225,309,452,346,1,133,112,82,186,164
20224,A,골목상권,3110574,서강대학교,173,123,50,0,35,41,49,38,10,0,17,30,41,30,5,0,18,11,8,8,5
20224,A,골목상권,3110582,이대역 5번,56,17,39,0,6,11,16,13,10,0,0,4,4,4,5,0,6,7,12,9,5
20224,D,발달상권,3120106,마포역,11485,7110,4375,12,1812,2735,2685,2311,1930,8,917,1662,1891,1437,1195,4,895,1073,794,874,735
20224,A,골목상권,3110544,망리단길,1203,718,485,1,179,248,331,253,191,1,107,153,171,147,139,0,72,95,160,106,52
20224,D,발달상권,3120103,홍대입구역(홍대),9580,5991,3589,87,2167,2434,2066,1613,1213,61,1145,1486,1404,988,907,26,1022,948,662,625,306
20224,A,골목상권,3110566,경의선책거리,1690,934,756,2,359,547,406,290,86,1,137,328,252,157,59,1,222,219,154,133,27
20224,R,전통시장,3130187,영진시장,29,14,15,0,4,5,11,7,2,0,2,2,6,2,2,0,2,3,5,5,0
20224,A,골목상권,3110557,홍대부속여중고앞,760,465,295,1,100,188,196,149,126,1,37,110,137,95,85,0,63,78,59,54,41
20224,A,골목상권,3110548,마포구청역 4번,795,475,320,5,130,185,210,136,129,3,57,95,122,89,109,2,73,90,88,47,20
20224,A,골목상권,3110543,중암중학교,38,25,13,0,6,8,14,7,3,0,3,5,8,6,3,0,3,3,6,1,0
20224,A,골목상권,3110585,마포경찰서,918,790,128,0,192,360,176,181,9,0,150,313,153,166,8,0,42,47,23,15,1
20224,D,발달상권,3120112,등촌역,1633,1138,495,10,223,388,373,358,281,6,100,270,265,265,232,4,123,118,108,93,49
20224,A,골목상권,3110618,강서고등학교,193,135,58,0,19,38,52,52,32,0,10,29,36,34,26,0,9,9,16,18,6
20224,A,골목상권,3110599,신월1파출소,378,268,110,3,50,89,94,93,49,2,34,68,63,65,36,1,16,21,31,28,13
20224,A,골목상권,3110596,서서울호수공원,417,272,145,2,48,90,107,113,57,0,28,56,74,71,43,2,20,34,33,42,14
20224,R,전통시장,3130200,"신월7동 골목시장(약수시장, 우성상가)",27,18,9,0,0,3,9,6,9,0,0,0,7,4,7,0,0,3,2,2,2
20224,A,골목상권,3110623,갈산공원,130,99,31,0,27,34,27,31,11,0,23,27,21,21,7,0,4,7,6,10,4
20224,R,전통시장,3130218,신월중앙시장,118,53,65,0,28,34,26,13,17,0,8,12,11,9,13,0,20,22,15,4,4
20224,A,골목상권,3110632,방화역 3번,1075,887,188,2,42,127,400,334,170,1,21,90,353,281,141,1,21,37,47,53,29
20224,A,골목상권,3110651,화원중학교,377,214,163,2,29,50,102,105,89,1,19,31,68,52,43,1,10,19,34,53,46
20224,A,골목상권,3110659,화곡역 4번,844,496,348,11,102,181,234,180,136,9,52,114,140,105,76,2,50,67,94,75,60
20224,A,골목상권,3110696,오류동역 1번,2424,1658,766,32,831,942,326,216,77,16,483,735,235,131,58,16,348,207,91,85,19
20224,A,골목상권,3110697,개봉3동주민센터,230,142,88,1,55,64,49,41,20,1,27,41,31,29,13,0,28,23,18,12,7
20224,A,골목상권,3110698,개웅초등학교(개웅중학교),276,176,100,3,50,50,53,63,57,3,25,32,31,39,46,0,25,18,22,24,11
20224,A,골목상권,3110722,G타워,837,574,263,4,152,296,249,99,37,4,95,205,191,55,24,0,57,91,58,44,13
20224,A,골목상권,3110682,온수역 8번,25,11,14,0,2,4,13,5,1,0,2,2,6,1,0,0,0,2,7,4,1
20224,A,골목상권,3110684,서울공연예술고등학교,251,136,115,2,50,78,61,36,24,0,19,54,34,19,10,2,31,24,27,17,14
20224,A,골목상권,3110688,오류지구대,169,59,110,1,18,18,40,59,33,0,7,10,15,19,8,1,11,8,25,40,25
20224,A,골목상권,3110730,서울축산농협 독산역지점(독산파출소),660,376,284,1,80,105,117,201,156,1,30,58,54,113,120,0,50,47,63,88,36
20224,A,골목상권,3110728,두산초등학교,4560,2778,1782,8,88,138,245,530,3551,8,64,86,123,279,2218,0,24,52,122,251,1333
20224,A,골목상권,3110752,한울중학교,269,117,152,2,25,46,81,79,36,2,13,16,34,33,19,0,12,30,47,46,17
20224,R,전통시장,3130234,푸른터시장(기능상실),7,3,4,0,1,1,0,3,2,0,0,1,0,1,1,0,1,0,0,2,1
20224,R,전통시장,3130235,대명여울빛거리시장(대명시장),298,80,218,0,39,52,77,82,48,0,11,14,25,19,11,0,28,38,52,63,37
20224,A,골목상권,3110743,시흥초등학교(시흥1동우체국),191,130,61,0,18,31,48,50,44,0,10,20,32,37,31,0,8,11,16,13,13
20224,A,골목상권,3110731,금천구청역 1번 출입구,1044,564,480,7,306,385,206,96,44,2,149,230,102,55,26,5,157,155,104,41,18
20224,A,골목상권,3110753,시흥동 은행나무사거리,617,387,230,0,69,100,149,166,133,0,28,68,90,96,105,0,41,32,59,70,28
20224,A,골목상권,3110764,문래역 3번,541,223,318,0,93,127,159,102,60,0,27,39,54,54,49,0,66,88,105,48,11
20224,A,골목상권,3110779,대림갑을명가아파트,33,24,9,0,2,5,13,7,6,0,1,4,10,4,5,0,1,1,3,3,1
20224,R,전통시장,3130242,대림중앙 골목형상점가,66,20,46,0,3,17,17,24,5,0,1,6,5,5,3,0,2,11,12,19,2
20224,A,골목상권,3110765,문래동사거리,889,619,270,2,80,133,209,175,290,1,38,78,140,126,236,1,42,55,69,49,54
20224,A,골목상권,3110810,영신초등학교,403,183,220,0,58,147,59,78,61,0,24,67,27,43,22,0,34,80,32,35,39
20224,A,골목상권,3110813,보라매역 6번,286,167,119,3,22,37,50,74,100,3,15,21,24,39,65,0,7,16,26,35,35
20224,D,발달상권,3120135,양평역,5072,3013,2059,32,1300,1280,1187,776,497,11,626,825,676,441,434,21,674,455,511,335,63
20224,D,발달상권,3120146,한강성심병원,5066,2882,2184,18,1252,1255,1097,821,623,8,405,669,729,584,487,10,847,586,368,237,136
20224,R,전통시장,3130253,영신상가(제일상가),9,7,2,0,2,3,0,2,2,0,2,3,0,1,1,0,0,0,0,1,1
20224,R,전통시장,3130249,동남상가,10,8,2,0,2,0,0,4,4,0,1,0,0,4,3,0,1,0,0,0,1
20224,A,골목상권,3110782,영등포시장역 4번,127,87,40,1,13,24,48,27,14,1,5,16,36,17,12,0,8,8,12,10,2
20224,A,골목상권,3110809,장훈고등학교,112,61,51,0,7,15,30,23,37,0,3,5,11,17,25,0,4,10,19,6,12
20224,A,골목상권,3110834,동작구자원봉사센터,41,25,16,0,3,5,8,11,14,0,2,2,8,6,7,0,1,3,0,5,7
20224,A,골목상권,3110828,노량진역 6번,3010,2066,944,9,471,1047,854,467,162,3,252,711,639,357,104,6,219,336,215,110,58
20224,A,골목상권,3110824,대방역 3번,296,102,194,1,48,91,92,42,22,0,11,26,29,23,13,1,37,65,63,19,9
20224,A,골목상권,3110852,이수역 9번,198,121,77,0,26,35,54,38,45,0,12,20,30,23,36,0,14,15,24,15,9
20224,A,골목상권,3110851,경문고등학교(동작동성당),493,236,257,0,79,137,141,105,31,0,32,53,66,67,18,0,47,84,75,38,13
20224,A,골목상권,3110831,상도4동주민센터,72,40,32,0,3,13,14,29,13,0,3,6,6,18,7,0,0,7,8,11,6
20224,A,골목상권,3110827,NH농협은행 상도동지점,262,93,169,0,39,51,73,65,34,0,11,18,20,28,16,0,28,33,53,37,18
20224,A,골목상권,3110841,중대부중,75,34,41,0,7,12,14,23,19,0,4,7,5,10,8,0,3,5,9,13,11
20224,A,골목상권,3110900,낙성대역 1번(관악구민 종합체육센터),444,246,198,1,94,123,115,88,23,1,48,64,62,53,18,0,46,59,53,35,5
20224,D,발달상권,3120159,서울대입구역,1430,763,667,12,289,320,321,238,250,6,116,164,174,133,170,6,173,156,147,105,80
20224,A,골목상권,3110866,난우중학교,184,101,83,0,23,36,41,65,19,0,14,20,19,32,16,0,9,16,22,33,3
20224,D,발달상권,3120158,녹두거리(대학동),695,550,145,2,31,73,200,279,110,0,7,41,163,241,98,2,24,32,37,38,12
20224,A,골목상권,3110857,미성동주민센터,431,229,202,9,60,64,70,108,120,9,34,48,41,46,51,0,26,16,29,62,69
20224,R,전통시장,3130278,미성동 도깨비시장 골목형상점가,75,16,59,0,0,16,28,24,7,0,0,7,5,2,2,0,0,9,23,22,5
20224,A,골목상권,3110875,보라매동주민센터(당곡고등학교),19,15,4,0,4,2,5,6,2,0,2,2,3,6,2,0,2,0,2,0,0
20224,A,골목상권,3110873,당곡중학교,348,167,181,0,70,79,87,76,36,0,29,39,39,37,23,0,41,40,48,39,13
20224,R,전통시장,3130285,서원동상점가,615,316,299,4,28,56,85,160,282,1,17,38,45,60,155,3,11,18,40,100,127
20224,A,골목상권,3110891,구암초등학교,47,22,25,0,5,1,22,16,3,0,1,0,11,8,2,0,4,1,11,8,1
20224,R,전통시장,3130280,신림종합시장,22,17,5,0,0,1,2,7,12,0,0,0,0,5,12,0,0,1,2,2,0
20224,R,전통시장,3130279,관악신사시장,2159,1727,432,0,365,671,738,355,30,0,172,530,669,333,23,0,193,141,69,22,7
20224,R,전통시장,3130295,인헌시장(원당종합시장),122,48,74,0,20,27,38,23,14,0,3,9,16,12,8,0,17,18,22,11,6
20224,A,골목상권,3110892,관악구 중앙길,709,341,368,0,69,110,159,221,150,0,25,55,76,105,80,0,44,55,83,116,70
20224,A,골목상권,3110899,낙성대역 5번(관악중학교),681,442,239,0,167,178,164,123,49,0,107,130,95,71,39,0,60,48,69,52,10
20224,A,골목상권,3110944,서울나래학교(염곡어린이공원),933,632,301,10,116,213,161,196,237,8,88,169,114,118,135,2,28,44,47,78,102
20224,A,골목상권,3110905,방배노인종합복지관(이수중학교),287,176,111,1,36,71,71,63,45,0,18,38,45,41,34,1,18,33,26,22,11
20224,A,골목상권,3110920,방배역 2번(백석예술대학교),359,205,154,0,23,53,125,118,40,0,5,29,65,75,31,0,18,24,60,43,9
20224,A,골목상권,3110910,내방역 5번,614,240,374,5,72,124,157,176,80,3,30,69,52,49,37,2,42,55,105,127,43
20224,A,골목상권,3110906,서문여고,683,362,321,2,217,106,119,106,133,0,59,58,72,62,111,2,158,48,47,44,22
20224,D,발달상권,3120161,방배동가구거리(사당동가구거리),2517,1833,684,3,187,342,315,347,1323,2,78,178,165,202,1208,1,109,164,150,145,115
20224,R,전통시장,3130296,남부종합시장,85,63,22,0,2,8,25,35,15,0,1,8,16,24,14,0,1,0,9,11,1
20224,D,발달상권,3120175,남부터미널역,8254,5320,2934,32,1703,2482,1996,1297,744,6,856,1692,1362,856,548,26,847,790,634,441,196
20224,A,골목상권,3110932,서울시인재개발원,532,384,148,2,128,170,127,64,41,2,76,116,100,54,36,0,52,54,27,10,5
20224,A,골목상권,3110930,서초동성당,2178,1774,404,8,284,588,694,433,171,2,190,448,591,393,150,6,94,140,103,40,21
20224,A,골목상권,3110931,삼성전자서울R&D(서울우면초등학교),94,47,47,0,36,30,16,6,6,0,11,15,10,6,5,0,25,15,6,0,1
20224,A,골목상권,3110938,바우뫼공원,1522,927,595,0,253,457,423,297,92,0,147,314,251,143,72,0,106,143,172,154,20
20224,A,골목상권,3110942,염곡동 구룡사(포이동성당),3242,1952,1290,7,578,932,791,613,321,3,328,587,461,351,222,4,250,345,330,262,99
20224,A,골목상권,3110943,법제교육센터(버들어린이공원),1122,578,544,1,67,165,357,323,209,1,36,99,151,140,151,0,31,66,206,183,58
20224,A,골목상권,3110994,개포고등학교,494,382,112,7,65,161,123,110,28,4,47,134,103,73,21,3,18,27,20,37,7
20224,R,전통시장,3130305,논현종합시장,85,43,42,0,21,14,14,19,17,0,7,7,6,14,9,0,14,7,8,5,8
20224,D,발달상권,3120193,도산공원교차로,6384,3798,2586,15,1278,1918,1493,983,697,6,466,1071,1021,696,538,9,812,847,472,287,159
20224,D,발달상권,3120220,대치역,5716,3394,2322,26,1854,2307,1022,333,174,2,774,1495,752,234,137,24,1080,812,270,99,37
20224,D,발달상권,3120210,선릉역,48780,26797,21983,117,11358,13636,11065,7952,4652,54,5356,8026,6479,4158,2724,63,6002,5610,4586,3794,1928
20224,D,발달상권,3120221,봉은사역,17557,12129,5428,22,3154,5248,3562,2734,2837,8,2167,4087,2812,1669,1386,14,987,1161,750,1065,1451
20224,A,골목상권,3110988,청담역 3번,1594,1016,578,1,243,425,364,346,215,1,82,247,247,262,177,0,161,178,117,84,38
20224,R,전통시장,3130304,신사상가,24,13,11,0,3,4,6,7,4,0,1,1,3,5,3,0,2,3,3,2,1
20224,D,발달상권,3120197,역삼역,58731,38593,20138,93,10093,18065,15897,10840,3743,43,5229,11924,11872,7083,2442,50,4864,6141,4025,3757,1301
20224,D,발달상권,3120237,경찰병원역,9922,5579,4343,59,1236,1684,1762,1665,3516,25,543,1068,1140,766,2037,34,693,616,622,899,1479
20224,A,골목상권,3111045,개미어린이공원,36,18,18,0,2,7,12,12,3,0,1,1,7,7,2,0,1,6,5,5,1
20224,A,골목상권,3111047,마천1치안센터,111,73,38,0,9,17,34,34,17,0,6,14,19,22,12,0,3,3,15,12,5
20224,A,골목상권,3111043,마천공원,32,13,19,0,1,3,7,12,9,0,0,0,1,6,6,0,1,3,6,6,3
20224,D,발달상권,3120238,방이역,430,260,170,5,53,101,116,79,76,4,25,48,61,57,65,1,28,53,55,22,11
20224,D,발달상권,3120226,석촌고분역,2344,1748,596,6,272,329,431,334,972,5,128,199,262,228,926,1,144,130,169,106,46
20224,A,골목상권,3111012,석촌역 6번,732,332,400,2,91,127,180,183,149,2,23,56,83,93,75,0,68,71,97,90,74
20224,D,발달상권,3120228,석촌역(석촌호수),4494,2725,1769,7,707,1306,1038,695,741,1,288,851,680,410,495,6,419,455,358,285,246
20224,A,골목상권,3111035,오금공원(오주중학교),531,398,133,0,41,90,148,148,104,0,32,66,121,102,77,0,9,24,27,46,27
20224,A,골목상권,3111028,문현중학교(장지역 1번),424,194,230,0,54,66,132,116,56,0,29,36,49,50,30,0,25,30,83,66,26
20224,A,골목상권,3111087,고덕중학교(고덕2동주민센터),197,89,108,0,26,46,62,36,27,0,5,21,26,17,20,0,21,25,36,19,7
20224,D,발달상권,3120246,길동역,3415,1545,1870,14,385,562,837,913,704,8,169,318,417,302,331,6,216,244,420,611,373
20224,A,골목상권,3111083,GS강동자이아파트,411,245,166,0,67,62,70,100,112,0,47,43,41,44,70,0,20,19,29,56,42
20224,R,전통시장,3130325,명일전통시장,89,30,59,0,8,10,13,28,30,0,3,6,5,8,8,0,5,4,8,20,22
20224,A,골목상권,3111074,명일역 1번,147,77,70,2,31,38,40,16,20,1,9,23,23,10,11,1,22,15,17,6,9
20224,A,골목상권,3111053,성내천어린이공원(하니사랑길),6288,4564,1724,6,799,940,1025,1564,1954,3,542,693,750,1053,1523,3,257,247,275,511,431
20224,A,골목상권,3111061,암사역 1번,831,551,280,0,149,186,182,170,144,0,82,128,126,125,90,0,67,58,56,45,54
20224,R,전통시장,3130318,로데오거리상점가,266,132,134,0,31,43,49,55,88,0,9,12,19,26,66,0,22,31,30,29,22
20224,A,골목상권,3111056,천호태영아파트,191,53,138,0,27,35,64,36,29,0,4,5,19,15,10,0,23,30,45,21,19
20224,A,골목상권,3110036,동묘앞역 3번,52,34,18,0,3,6,16,12,15,0,1,3,9,11,10,0,2,3,7,1,5
20224,A,골목상권,3110028,이화달팽이길,704,279,425,1,177,179,137,123,87,0,56,60,56,65,42,1,121,119,81,58,45
20224,D,발달상권,3120010,원남동사거리,4095,2287,1808,50,1544,1304,651,377,169,2,585,792,484,292,132,48,959,512,167,85,37
20224,R,전통시장,3130017,동대문상가C동,12,9,3,0,1,4,4,2,1,0,1,4,3,0,1,0,0,0,1,2,0
20224,D,발달상권,3120016,동대문역,182,115,67,1,10,24,42,40,65,0,6,12,20,28,49,1,4,12,22,12,16
20224,A,골목상권,3110034,창신1동주민센터,41,35,6,0,2,1,14,13,11,0,2,1,10,11,11,0,0,0,4,2,0
20224,A,골목상권,3110014,경복고등학교,194,82,112,0,28,54,40,44,28,0,4,14,21,24,19,0,24,40,19,20,9
20224,A,골목상권,3110001,이북5도청사,1048,625,423,4,130,286,237,257,134,0,48,170,160,167,80,4,82,116,77,90,54
20224,A,골목상권,3110286,한성대입구역 5번,986,472,514,17,187,285,318,122,57,8,70,127,144,83,40,9,117,158,174,39,17
20224,R,전통시장,3130036,중부시장(신중부시장),3089,921,2168,8,1868,593,250,198,172,3,316,189,171,120,122,5,1552,404,79,78,50
20224,D,발달상권,3120033,을지로4가역,867,437,430,7,127,212,194,201,126,1,44,107,99,89,97,6,83,105,95,112,29
20224,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,104830,53674,51156,423,27134,34007,23384,15726,4156,137,8860,16080,15133,10824,2640,286,18274,17927,8251,4902,1516
20224,D,발달상권,3120023,서울시청,10242,5534,4708,15,2234,3260,2778,1425,530,4,852,1657,1658,983,380,11,1382,1603,1120,442,150
20224,R,전통시장,3130031,청계천공구상가,921,698,223,2,101,281,234,159,144,1,64,230,181,104,118,1,37,51,53,55,26
20224,D,발달상권,3120021,시청역_8번,23737,14953,8784,73,4071,8120,7087,3484,902,13,1699,4433,5165,2993,650,60,2372,3687,1922,491,252
20224,A,골목상권,3110053,청구역 1번,281,166,115,0,52,69,69,54,37,0,23,45,43,27,28,0,29,24,26,27,9
20224,R,전통시장,3130049,신당 미래유산 먹거리 골목형상점가,42,19,23,0,3,5,9,13,12,0,1,3,0,7,8,0,2,2,9,6,4
20224,D,발달상권,3120043,서울역,22578,15322,7256,58,4087,7782,5513,3664,1474,27,2087,4897,4201,3033,1077,31,2000,2885,1312,631,397
20224,A,골목상권,3110040,중구회현체육센터(정화예술대남산캠퍼스),165,78,87,0,33,30,40,37,25,0,14,15,17,13,19,0,19,15,23,24,6
20224,D,발달상권,3120024,회현역,2167,1364,803,2,341,795,582,250,197,1,146,473,416,192,136,1,195,322,166,58,61
20224,A,골목상권,3110039,회현역 1번,49,26,23,0,2,8,12,14,13,0,0,4,9,8,5,0,2,4,3,6,8
20224,R,전통시장,3130024,남대문시장(자유상가),732,426,306,2,54,129,172,177,198,1,15,75,95,108,132,1,39,54,77,69,66
20224,R,전통시장,3130022,숭례문수입상가(남대문시장),1907,850,1057,0,330,855,598,113,11,0,55,378,338,70,9,0,275,477,260,43,2
20224,D,발달상권,3120045,남영동 먹자골목,4044,1580,2464,7,424,908,1421,1162,122,1,257,576,502,205,39,6,167,332,919,957,83
20224,R,전통시장,3130060,신흥시장,4,1,3,0,0,2,0,2,0,0,0,1,0,0,0,0,0,1,0,2,0
20224,A,골목상권,3110072,열정도,374,244,130,6,108,96,78,51,35,0,51,71,62,37,23,6,57,25,16,14,12
20224,A,골목상권,3110059,새남터성지,385,307,78,0,38,71,113,138,25,0,21,48,99,124,15,0,17,23,14,14,10
20204,U,관광특구,3001491,이태원 관광특구,5839,3064,2775,28,1377,2065,1290,768,311,18,514,986,777,541,228,10,863,1079,513,227,83
20224,A,골목상권,3110069,숙대입구,825,291,534,3,200,296,163,87,76,3,34,92,77,40,45,0,166,204,86,47,31
20224,A,골목상권,3110095,한강진역 3번,1186,801,385,16,160,326,321,298,65,8,61,235,227,226,44,8,99,91,94,72,21
20224,A,골목상권,3110097,한남초등학교,7,4,3,0,2,3,2,0,0,0,0,2,2,0,0,0,2,1,0,0,0
20224,A,골목상권,3110077,삼광초등학교,385,317,68,0,37,86,148,98,16,0,21,66,130,88,12,0,16,20,18,10,4
20224,A,골목상권,3110103,옥수터널,13,11,2,1,0,2,2,6,2,0,0,2,2,5,2,1,0,0,0,1,0
20224,R,전통시장,3130073,뚝도시장,45,17,28,1,3,10,9,11,11,0,0,2,4,5,6,1,3,8,5,6,5
20224,A,골목상권,3110137,성수초등학교,6605,4295,2310,31,1016,1740,1836,1344,638,22,557,1152,1250,828,486,9,459,588,586,516,152
20224,A,골목상권,3110138,송정체육공원,160,79,81,0,15,27,53,41,24,0,4,12,21,23,19,0,11,15,32,18,5
20224,D,발달상권,3120057,아차산역,2218,1220,998,52,412,432,503,468,351,19,236,257,289,206,213,33,176,175,214,262,138
20224,A,골목상권,3110177,동의초등학교,112,81,31,0,6,25,28,32,21,0,3,14,19,26,19,0,3,11,9,6,2
20224,A,골목상권,3110175,푸른동산공원,367,233,134,0,41,73,108,86,59,0,24,48,69,53,39,0,17,25,39,33,20
20224,A,골목상권,3110146,신자초등학교,742,537,205,0,50,81,212,276,123,0,25,45,160,209,98,0,25,36,52,67,25
20224,A,골목상권,3110150,중곡1동 마을마당,1179,698,481,1,197,352,252,217,160,1,83,194,161,132,127,0,114,158,91,85,33
20224,A,골목상권,3110195,동대문구청,221,115,106,0,41,58,47,40,35,0,12,28,23,27,25,0,29,30,24,13,10
20224,A,골목상권,3110189,제기동역 1번,1538,1086,452,1,233,490,342,167,305,0,98,349,286,136,217,1,135,141,56,31,88
20224,A,골목상권,3110214,경희대후문,86,42,44,0,18,17,24,17,10,0,6,6,13,10,7,0,12,11,11,7,3
20224,A,골목상권,3110224,외대앞역 2번,96,41,55,0,9,14,16,29,28,0,2,4,9,18,8,0,7,10,7,11,20
20224,A,골목상권,3110232,동대부고,579,413,166,0,41,71,119,175,173,0,14,38,80,134,147,0,27,33,39,41,26
20224,A,골목상권,3110201,전농119안전센터,27,11,16,0,2,1,9,10,5,0,1,0,3,4,3,0,1,1,6,6,2
20224,R,전통시장,3130099,전농로터리시장,7,3,4,0,1,0,2,3,1,0,0,0,1,1,1,0,1,0,1,2,0
