기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
20194,R,전통시장,3130227,고척골목시장상점가(그라운드 고척),33,14,19,0,4,6,10,8,5,0,0,1,5,5,3,0,4,5,5,3,2
20194,A,골목상권,3110699,덕의초등학교,136,79,57,0,14,22,29,43,28,0,7,14,13,24,21,0,7,8,16,19,7
20194,D,발달상권,3120129,구로디지털단지,48873,32033,16840,196,10422,16630,12386,5777,3462,127,5285,11083,8771,3995,2772,69,5137,5547,3615,1782,690
20194,A,골목상권,3110712,남구로역 5번,233,108,125,1,32,36,66,64,34,0,10,17,24,32,25,1,22,19,42,32,9
20194,A,골목상권,3110720,대림역 2번,228,87,141,0,27,50,65,49,37,0,11,14,18,17,27,0,16,36,47,32,10
20194,R,전통시장,3130231,독산동 우시장,611,476,135,2,31,74,126,196,182,0,16,55,97,145,163,2,15,19,29,51,19
20194,A,골목상권,3110745,독산동정훈단지,251,191,60,0,11,20,33,86,101,0,3,12,22,64,90,0,8,8,11,22,11
20194,D,발달상권,3120134,구로전화국,2014,1668,346,0,107,157,172,223,1355,0,44,75,96,153,1300,0,63,82,76,70,55
20194,A,골목상권,3110755,동일여자고등학교,193,51,142,0,10,24,45,70,44,0,3,8,17,11,12,0,7,16,28,59,32
20194,D,발달상권,3120143,당산역,2671,1987,684,9,326,516,558,517,745,2,194,394,403,386,608,7,132,122,155,131,137
20194,A,골목상권,3110778,구로디지털단지역 4번,1596,862,734,0,248,459,484,224,181,0,122,281,192,136,131,0,126,178,292,88,50
20194,A,골목상권,3110771,대림역 11번,955,604,351,0,22,38,128,210,557,0,21,30,73,131,349,0,1,8,55,79,208
20194,D,발달상권,3120139,대림3동사거리,3619,2404,1215,14,423,867,992,727,596,5,220,632,783,462,302,9,203,235,209,265,294
20194,A,골목상권,3110768,도림2동유수지내체육시설,294,155,139,0,20,43,63,73,95,0,7,22,32,41,53,0,13,21,31,32,42
20194,A,골목상권,3110759,문래예술촌(문래창작촌),4221,2168,2053,9,521,838,1001,1281,571,5,266,553,595,462,287,4,255,285,406,819,284
20194,D,발달상권,3120152,신대방삼거리역,578,278,300,1,66,127,150,148,86,1,22,63,80,70,42,0,44,64,70,78,44
20201,D,발달상권,3120007,북촌(안국역),10443,8282,2161,8,1148,3636,3182,1964,505,5,644,2891,2647,1702,393,3,504,745,535,262,112
20201,A,골목상권,3110018,중앙고등학교,829,408,421,0,92,166,209,160,202,0,27,55,100,80,146,0,65,111,109,80,56
20201,A,골목상권,3110006,부암동주민센터,27,16,11,0,2,7,7,5,6,0,2,5,2,3,4,0,0,2,5,2,2
20201,A,골목상권,3110012,성곡미술관,1042,489,553,0,260,329,260,111,82,0,70,152,149,69,49,0,190,177,111,42,33
20201,D,발달상권,3120002,서촌(경복궁역),1989,1071,918,37,487,674,421,221,149,0,190,387,258,131,105,37,297,287,163,90,44
20201,D,발달상권,3120005,삼청동,3049,2795,254,1,399,709,898,817,225,0,340,633,848,776,198,1,59,76,50,41,27
20201,D,발달상권,3120013,이화사거리,7536,5468,2068,8,1300,2502,2063,1294,369,1,626,1730,1678,1171,262,7,674,772,385,123,107
20201,D,발달상권,3120006,종각역,33181,16028,17153,59,5900,11133,9928,5489,672,14,2254,4920,4677,3672,491,45,3646,6213,5251,1817,181
20201,A,골목상권,3110019,창덕궁,325,215,110,0,47,91,82,71,34,0,21,65,53,49,27,0,26,26,29,22,7
20201,R,전통시장,3130016,동대문상가B동,2,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
20201,R,전통시장,3130019,동대문상가D동,29,22,7,0,6,6,5,4,8,0,4,3,4,4,7,0,2,3,1,0,1
20201,R,전통시장,3130001,통인시장,63,31,32,0,4,16,12,13,18,0,2,4,7,7,11,0,2,12,5,6,7
20201,D,발달상권,3120037,동대문역사문화공원역,35317,17057,18260,421,11234,9194,6979,5237,2252,180,5605,5543,3901,1328,500,241,5629,3651,3078,3909,1752
20201,A,골목상권,3110052,장충초등학교,484,281,203,0,43,100,132,130,79,0,16,63,75,82,45,0,27,37,57,48,34
20201,D,발달상권,3120026,을지로입구역,30610,18501,12109,14,4275,11589,8473,5661,598,4,1729,5846,5959,4562,401,10,2546,5743,2514,1099,197
20201,A,골목상권,3110038,경향신문사,1096,759,337,0,195,395,283,181,42,0,63,266,227,165,38,0,132,129,56,16,4
20201,R,전통시장,3130035,방산종합시장(방산시장),1190,736,454,1,96,200,284,312,297,0,56,117,154,191,218,1,40,83,130,121,79
20201,R,전통시장,3130033,대림상가(청계상가),169,121,48,0,7,29,54,39,40,0,3,19,35,30,34,0,4,10,19,9,6
20201,R,전통시장,3130034,필동 골목형상점가,14,7,7,0,2,4,5,2,1,0,1,2,2,2,0,0,1,2,3,0,1
20201,D,발달상권,3120042,"숙대입구역(남영역, 남영동)",4057,2797,1260,20,750,1490,1024,558,215,8,370,894,831,510,184,12,380,596,193,48,31
20201,A,골목상권,3110092,NH농협은행 보광동지점,468,168,300,0,90,111,103,94,70,0,11,47,34,33,43,0,79,64,69,61,27
20201,A,골목상권,3110083,서빙고역 1번,149,109,40,0,26,53,42,14,14,0,13,42,29,12,13,0,13,11,13,2,1
20201,A,골목상권,3110060,효창공원앞역 6번,287,170,117,0,28,62,80,73,44,0,10,34,48,47,31,0,18,28,32,26,13
20201,A,골목상권,3110068,남영역 1번,1090,615,475,8,161,257,250,224,190,6,60,135,151,138,125,2,101,122,99,86,65
20201,R,전통시장,3130058,이촌종합시장,109,78,31,0,13,19,25,26,26,0,7,12,15,21,23,0,6,7,10,5,3
20201,A,골목상권,3110091,리움미술관,1106,810,296,0,216,345,343,155,47,0,117,236,293,128,36,0,99,109,50,27,11
20201,A,골목상권,3110061,효창동주민센터,478,306,172,1,61,91,154,113,58,1,38,53,100,67,47,0,23,38,54,46,11
20201,A,골목상권,3110122,마장역 2번,461,270,191,1,60,87,116,112,85,1,32,59,68,60,50,0,28,28,48,52,35
20201,R,전통시장,3130068,마장축산물시장,975,630,345,1,102,202,250,248,172,1,68,127,155,165,114,0,34,75,95,83,58
20201,A,골목상권,3110125,사근동살곶이상점가,135,83,52,2,25,39,35,21,13,2,13,21,24,13,10,0,12,18,11,8,3
20201,R,전통시장,3130070,뚝섬역상점가,1017,698,319,6,178,260,218,222,133,4,105,180,144,157,108,2,73,80,74,65,25
20201,R,전통시장,3130066,행당시장상점가,360,178,182,0,42,76,102,95,45,0,17,37,53,44,27,0,25,39,49,51,18
20201,A,골목상권,3110178,장로회신학대학교,165,108,57,0,21,38,33,47,26,0,13,31,16,34,14,0,8,7,17,13,12
20201,A,골목상권,3110147,능동우편취급국,815,464,351,4,120,172,160,137,222,2,56,88,104,77,137,2,64,84,56,60,85
20201,A,골목상권,3110154,광진정말공원,255,146,109,1,31,54,61,65,43,1,16,34,30,34,31,0,15,20,31,31,12
20201,A,골목상권,3110151,자양한강도서관,249,175,74,4,35,52,63,66,29,3,24,37,49,41,21,1,11,15,14,25,8
20201,R,전통시장,3130083,"중곡제일시장(중곡제일골목시장, 광성시장)",111,68,43,0,15,21,29,24,22,0,7,14,20,10,17,0,8,7,9,14,5
20201,A,골목상권,3110162,군자역 4번,618,370,248,0,127,163,133,111,84,0,98,119,77,43,33,0,29,44,56,68,51
20201,A,골목상권,3110171,중곡4동주민센터,59,36,23,0,4,8,7,22,18,0,1,2,3,15,15,0,3,6,4,7,3
20201,R,전통시장,3130079,한아름시장,40,29,11,0,5,6,6,10,13,0,4,4,5,6,10,0,1,2,1,4,3
20201,A,골목상권,3110217,자동차부품상가,506,391,115,1,34,105,144,124,98,1,25,88,116,84,77,0,9,17,28,40,21
20201,A,골목상권,3110225,촬영소사거리,330,204,126,0,22,36,68,83,121,0,9,25,42,55,73,0,13,11,26,28,48
20201,A,골목상권,3110218,답십리사거리,158,83,75,0,14,25,45,60,14,0,5,12,22,33,11,0,9,13,23,27,3
20201,A,골목상권,3110188,용두동신동아아파트,807,607,200,8,104,178,229,191,97,2,68,150,181,132,74,6,36,28,48,59,23
20201,A,골목상권,3110184,용두사거리,398,205,193,0,77,135,72,64,50,0,37,51,33,45,39,0,40,84,39,19,11
20201,A,골목상권,3110213,청량초등학교,124,81,43,0,19,57,17,15,16,0,7,41,13,7,13,0,12,16,4,8,3
20201,A,골목상권,3110220,외대앞역 1번,193,111,82,0,28,37,54,47,27,0,7,18,33,34,19,0,21,19,21,13,8
20201,A,골목상권,3110230,장안현대홈타운1차아파트,161,101,60,0,15,32,52,45,17,0,6,22,33,28,12,0,9,10,19,17,5
20201,A,골목상권,3110216,전농중학교,208,68,140,1,32,48,62,50,15,1,11,14,18,18,6,0,21,34,44,32,9
20201,R,전통시장,3130091,청량종합도매시장,36,27,9,0,1,3,11,14,7,0,0,3,8,10,6,0,1,0,3,4,1
20201,A,골목상권,3110275,하나은행 망우동지점,63,33,30,0,4,9,19,16,15,0,3,6,9,5,10,0,1,3,10,11,5
20201,R,전통시장,3130112,사가정시장,86,28,58,0,13,17,24,19,13,0,0,3,6,8,11,0,13,14,18,11,2
20201,R,전통시장,3130109,묵1동도깨비시장,47,33,14,0,2,9,16,9,11,0,1,5,13,5,9,0,1,4,3,4,2
20201,R,전통시장,3130107,중랑동부시장(중랑교종합상가),13,3,10,0,0,1,4,5,3,0,0,0,0,1,2,0,0,1,4,4,1
20201,A,골목상권,3110276,신내IC북측,29,18,11,0,1,4,8,9,7,0,0,3,5,6,4,0,1,1,3,3,3
20201,A,골목상권,3110240,태릉시장 특화거리,97,39,58,2,20,13,28,16,18,1,3,8,7,8,12,1,17,5,21,8,6
20201,A,골목상권,3110299,정릉역 1번,372,241,131,1,33,49,83,95,111,0,9,12,40,74,106,1,24,37,43,21,5
20201,A,골목상권,3110302,보문역 8번,3797,3177,620,1,364,1434,710,823,465,1,252,1274,656,702,292,0,112,160,54,121,173
20201,A,골목상권,3110333,돌곶이역 5번,988,746,242,0,15,23,38,74,838,0,2,13,20,42,669,0,13,10,18,32,169
20201,D,발달상권,3120074,안암역,59,28,31,1,12,16,12,8,10,0,5,9,7,2,5,1,7,7,5,6,5
20201,R,전통시장,3130125,장위전통시장,40,20,20,0,5,6,7,8,14,0,0,2,5,5,8,0,5,4,2,3,6
20201,A,골목상권,3110295,정릉우체국,679,248,431,0,166,178,163,119,53,0,36,67,49,52,44,0,130,111,114,67,9
20201,A,골목상권,3110290,북한산보국문역 1번,96,78,18,0,2,9,29,37,19,0,1,8,23,30,16,0,1,1,6,7,3
20201,A,골목상권,3110284,정릉북한산국립공원입구,562,506,56,0,5,59,181,229,88,0,4,49,161,211,81,0,1,10,20,18,7
20201,A,골목상권,3110315,종암아이파크2차,124,78,46,0,11,17,41,38,17,0,4,9,27,25,13,0,7,8,14,13,4
20201,A,골목상권,3110311,종암아이파크2차후문,18,9,9,0,0,2,8,3,5,0,0,1,3,1,4,0,0,1,5,2,1
20201,D,발달상권,3120077,미아역,218,97,121,0,32,37,52,64,33,0,11,8,18,38,22,0,21,29,34,26,11
20201,A,골목상권,3110355,삼양사거리역 2번,306,254,52,0,8,26,44,103,125,0,1,10,31,94,118,0,7,16,13,9,7
20201,R,전통시장,3130135,수유중앙골목시장(수유중앙시장),24,12,12,0,0,3,4,5,12,0,0,2,2,0,8,0,0,1,2,5,4
20201,A,골목상권,3110372,강북중학교,188,100,88,0,21,43,50,48,26,0,17,25,18,20,20,0,4,18,32,28,6
20201,R,전통시장,3130129,장미원골목시장,911,571,340,0,15,14,38,89,755,0,1,4,12,40,514,0,14,10,26,49,241
20201,R,전통시장,3130130,수유북부골목시장,20,14,6,0,1,1,7,5,6,0,0,0,6,3,5,0,1,1,1,2,1
20201,A,골목상권,3110405,방학역 1번,1123,365,758,3,130,176,308,427,79,3,67,109,82,70,34,0,63,67,226,357,45
20201,R,전통시장,3130151,신도봉시장,5,5,0,0,1,0,2,2,0,0,1,0,2,2,0,0,0,0,0,0,0
20201,A,골목상권,3110407,도봉역 2번,560,337,223,1,32,75,115,203,134,1,8,40,57,126,105,0,24,35,58,77,29
20201,R,전통시장,3130152,오!도봉거리 상점가,42,17,25,0,4,14,15,6,3,0,0,5,7,4,1,0,4,9,8,2,2
20201,A,골목상권,3110412,창동중학교,25,23,2,0,4,7,3,4,7,0,3,7,3,3,7,0,1,0,0,1,0
20202,D,발달상권,3120007,북촌(안국역),10443,8282,2161,8,1148,3636,3182,1964,505,5,644,2891,2647,1702,393,3,504,745,535,262,112
20202,A,골목상권,3110018,중앙고등학교,829,408,421,0,92,166,209,160,202,0,27,55,100,80,146,0,65,111,109,80,56
20202,A,골목상권,3110006,부암동주민센터,27,16,11,0,2,7,7,5,6,0,2,5,2,3,4,0,0,2,5,2,2
20202,A,골목상권,3110012,성곡미술관,1042,489,553,0,260,329,260,111,82,0,70,152,149,69,49,0,190,177,111,42,33
20202,D,발달상권,3120002,서촌(경복궁역),1989,1071,918,37,487,674,421,221,149,0,190,387,258,131,105,37,297,287,163,90,44
20202,D,발달상권,3120005,삼청동,3049,2795,254,1,399,709,898,817,225,0,340,633,848,776,198,1,59,76,50,41,27
20202,D,발달상권,3120013,이화사거리,7536,5468,2068,8,1300,2502,2063,1294,369,1,626,1730,1678,1171,262,7,674,772,385,123,107
20202,D,발달상권,3120006,종각역,33181,16028,17153,59,5900,11133,9928,5489,672,14,2254,4920,4677,3672,491,45,3646,6213,5251,1817,181
20202,A,골목상권,3110019,창덕궁,325,215,110,0,47,91,82,71,34,0,21,65,53,49,27,0,26,26,29,22,7
20202,R,전통시장,3130016,동대문상가B동,2,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
20202,R,전통시장,3130019,동대문상가D동,29,22,7,0,6,6,5,4,8,0,4,3,4,4,7,0,2,3,1,0,1
20202,R,전통시장,3130001,통인시장,63,31,32,0,4,16,12,13,18,0,2,4,7,7,11,0,2,12,5,6,7
20202,D,발달상권,3120037,동대문역사문화공원역,35317,17057,18260,421,11234,9194,6979,5237,2252,180,5605,5543,3901,1328,500,241,5629,3651,3078,3909,1752
20202,A,골목상권,3110052,장충초등학교,484,281,203,0,43,100,132,130,79,0,16,63,75,82,45,0,27,37,57,48,34
20202,D,발달상권,3120026,을지로입구역,30610,18501,12109,14,4275,11589,8473,5661,598,4,1729,5846,5959,4562,401,10,2546,5743,2514,1099,197
20202,A,골목상권,3110038,경향신문사,1096,759,337,0,195,395,283,181,42,0,63,266,227,165,38,0,132,129,56,16,4
20202,R,전통시장,3130035,방산종합시장(방산시장),1190,736,454,1,96,200,284,312,297,0,56,117,154,191,218,1,40,83,130,121,79
20202,R,전통시장,3130033,대림상가(청계상가),169,121,48,0,7,29,54,39,40,0,3,19,35,30,34,0,4,10,19,9,6
20202,R,전통시장,3130034,필동 골목형상점가,14,7,7,0,2,4,5,2,1,0,1,2,2,2,0,0,1,2,3,0,1
20202,D,발달상권,3120042,"숙대입구역(남영역, 남영동)",4057,2797,1260,20,750,1490,1024,558,215,8,370,894,831,510,184,12,380,596,193,48,31
20202,A,골목상권,3110092,NH농협은행 보광동지점,468,168,300,0,90,111,103,94,70,0,11,47,34,33,43,0,79,64,69,61,27
20202,A,골목상권,3110083,서빙고역 1번,149,109,40,0,26,53,42,14,14,0,13,42,29,12,13,0,13,11,13,2,1
20202,A,골목상권,3110060,효창공원앞역 6번,287,170,117,0,28,62,80,73,44,0,10,34,48,47,31,0,18,28,32,26,13
20202,A,골목상권,3110068,남영역 1번,1090,615,475,8,161,257,250,224,190,6,60,135,151,138,125,2,101,122,99,86,65
20202,R,전통시장,3130058,이촌종합시장,109,78,31,0,13,19,25,26,26,0,7,12,15,21,23,0,6,7,10,5,3
20202,A,골목상권,3110091,리움미술관,1106,810,296,0,216,345,343,155,47,0,117,236,293,128,36,0,99,109,50,27,11
20202,A,골목상권,3110061,효창동주민센터,478,306,172,1,61,91,154,113,58,1,38,53,100,67,47,0,23,38,54,46,11
20202,A,골목상권,3110122,마장역 2번,461,270,191,1,60,87,116,112,85,1,32,59,68,60,50,0,28,28,48,52,35
20202,R,전통시장,3130068,마장축산물시장,975,630,345,1,102,202,250,248,172,1,68,127,155,165,114,0,34,75,95,83,58
20202,A,골목상권,3110125,사근동살곶이상점가,135,83,52,2,25,39,35,21,13,2,13,21,24,13,10,0,12,18,11,8,3
20202,R,전통시장,3130070,뚝섬역상점가,1017,698,319,6,178,260,218,222,133,4,105,180,144,157,108,2,73,80,74,65,25
20202,R,전통시장,3130066,행당시장상점가,360,178,182,0,42,76,102,95,45,0,17,37,53,44,27,0,25,39,49,51,18
20202,A,골목상권,3110178,장로회신학대학교,165,108,57,0,21,38,33,47,26,0,13,31,16,34,14,0,8,7,17,13,12
20202,A,골목상권,3110147,능동우편취급국,815,464,351,4,120,172,160,137,222,2,56,88,104,77,137,2,64,84,56,60,85
20202,A,골목상권,3110154,광진정말공원,255,146,109,1,31,54,61,65,43,1,16,34,30,34,31,0,15,20,31,31,12
20202,A,골목상권,3110151,자양한강도서관,249,175,74,4,35,52,63,66,29,3,24,37,49,41,21,1,11,15,14,25,8
20202,R,전통시장,3130083,"중곡제일시장(중곡제일골목시장, 광성시장)",111,68,43,0,15,21,29,24,22,0,7,14,20,10,17,0,8,7,9,14,5
20202,A,골목상권,3110162,군자역 4번,618,370,248,0,127,163,133,111,84,0,98,119,77,43,33,0,29,44,56,68,51
20202,A,골목상권,3110171,중곡4동주민센터,59,36,23,0,4,8,7,22,18,0,1,2,3,15,15,0,3,6,4,7,3
20202,R,전통시장,3130079,한아름시장,40,29,11,0,5,6,6,10,13,0,4,4,5,6,10,0,1,2,1,4,3
20202,A,골목상권,3110217,자동차부품상가,506,391,115,1,34,105,144,124,98,1,25,88,116,84,77,0,9,17,28,40,21
20202,A,골목상권,3110225,촬영소사거리,330,204,126,0,22,36,68,83,121,0,9,25,42,55,73,0,13,11,26,28,48
20202,A,골목상권,3110218,답십리사거리,158,83,75,0,14,25,45,60,14,0,5,12,22,33,11,0,9,13,23,27,3
20202,A,골목상권,3110188,용두동신동아아파트,807,607,200,8,104,178,229,191,97,2,68,150,181,132,74,6,36,28,48,59,23
20202,A,골목상권,3110184,용두사거리,398,205,193,0,77,135,72,64,50,0,37,51,33,45,39,0,40,84,39,19,11
20202,A,골목상권,3110213,청량초등학교,124,81,43,0,19,57,17,15,16,0,7,41,13,7,13,0,12,16,4,8,3
20202,A,골목상권,3110220,외대앞역 1번,193,111,82,0,28,37,54,47,27,0,7,18,33,34,19,0,21,19,21,13,8
20202,A,골목상권,3110230,장안현대홈타운1차아파트,161,101,60,0,15,32,52,45,17,0,6,22,33,28,12,0,9,10,19,17,5
20202,A,골목상권,3110216,전농중학교,208,68,140,1,32,48,62,50,15,1,11,14,18,18,6,0,21,34,44,32,9
20202,R,전통시장,3130091,청량종합도매시장,36,27,9,0,1,3,11,14,7,0,0,3,8,10,6,0,1,0,3,4,1
20202,A,골목상권,3110275,하나은행 망우동지점,63,33,30,0,4,9,19,16,15,0,3,6,9,5,10,0,1,3,10,11,5
20202,R,전통시장,3130112,사가정시장,86,28,58,0,13,17,24,19,13,0,0,3,6,8,11,0,13,14,18,11,2
20202,R,전통시장,3130109,묵1동도깨비시장,47,33,14,0,2,9,16,9,11,0,1,5,13,5,9,0,1,4,3,4,2
20202,R,전통시장,3130107,중랑동부시장(중랑교종합상가),13,3,10,0,0,1,4,5,3,0,0,0,0,1,2,0,0,1,4,4,1
20202,A,골목상권,3110276,신내IC북측,29,18,11,0,1,4,8,9,7,0,0,3,5,6,4,0,1,1,3,3,3
20202,A,골목상권,3110240,태릉시장 특화거리,97,39,58,2,20,13,28,16,18,1,3,8,7,8,12,1,17,5,21,8,6
20202,A,골목상권,3110299,정릉역 1번,372,241,131,1,33,49,83,95,111,0,9,12,40,74,106,1,24,37,43,21,5
20202,A,골목상권,3110302,보문역 8번,3797,3177,620,1,364,1434,710,823,465,1,252,1274,656,702,292,0,112,160,54,121,173
20202,A,골목상권,3110333,돌곶이역 5번,988,746,242,0,15,23,38,74,838,0,2,13,20,42,669,0,13,10,18,32,169
20202,D,발달상권,3120074,안암역,59,28,31,1,12,16,12,8,10,0,5,9,7,2,5,1,7,7,5,6,5
20202,R,전통시장,3130125,장위전통시장,40,20,20,0,5,6,7,8,14,0,0,2,5,5,8,0,5,4,2,3,6
20202,A,골목상권,3110295,정릉우체국,679,248,431,0,166,178,163,119,53,0,36,67,49,52,44,0,130,111,114,67,9
20202,A,골목상권,3110290,북한산보국문역 1번,96,78,18,0,2,9,29,37,19,0,1,8,23,30,16,0,1,1,6,7,3
20202,A,골목상권,3110284,정릉북한산국립공원입구,562,506,56,0,5,59,181,229,88,0,4,49,161,211,81,0,1,10,20,18,7
20202,A,골목상권,3110315,종암아이파크2차,124,78,46,0,11,17,41,38,17,0,4,9,27,25,13,0,7,8,14,13,4
20202,A,골목상권,3110311,종암아이파크2차후문,18,9,9,0,0,2,8,3,5,0,0,1,3,1,4,0,0,1,5,2,1
20202,D,발달상권,3120077,미아역,218,97,121,0,32,37,52,64,33,0,11,8,18,38,22,0,21,29,34,26,11
20202,A,골목상권,3110355,삼양사거리역 2번,306,254,52,0,8,26,44,103,125,0,1,10,31,94,118,0,7,16,13,9,7
20202,R,전통시장,3130135,수유중앙골목시장(수유중앙시장),24,12,12,0,0,3,4,5,12,0,0,2,2,0,8,0,0,1,2,5,4
20202,A,골목상권,3110372,강북중학교,188,100,88,0,21,43,50,48,26,0,17,25,18,20,20,0,4,18,32,28,6
20202,R,전통시장,3130129,장미원골목시장,911,571,340,0,15,14,38,89,755,0,1,4,12,40,514,0,14,10,26,49,241
20202,R,전통시장,3130130,수유북부골목시장,20,14,6,0,1,1,7,5,6,0,0,0,6,3,5,0,1,1,1,2,1
20202,A,골목상권,3110405,방학역 1번,1123,365,758,3,130,176,308,427,79,3,67,109,82,70,34,0,63,67,226,357,45
20202,R,전통시장,3130151,신도봉시장,5,5,0,0,1,0,2,2,0,0,1,0,2,2,0,0,0,0,0,0,0
20202,A,골목상권,3110407,도봉역 2번,560,337,223,1,32,75,115,203,134,1,8,40,57,126,105,0,24,35,58,77,29
20202,R,전통시장,3130152,오!도봉거리 상점가,42,17,25,0,4,14,15,6,3,0,0,5,7,4,1,0,4,9,8,2,2
20202,A,골목상권,3110412,창동중학교,25,23,2,0,4,7,3,4,7,0,3,7,3,3,7,0,1,0,0,1,0
20202,R,전통시장,3130148,방학동도깨비시장,39,16,23,0,2,6,12,12,7,0,0,1,5,8,2,0,2,5,7,4,5
20202,A,골목상권,3110394,방학중학교,214,133,81,0,19,35,50,54,56,0,12,20,26,35,40,0,7,15,24,19,16
20202,A,골목상권,3110384,문이교,261,139,122,0,38,20,56,85,62,0,12,8,21,51,47,0,26,12,35,34,15
20202,A,골목상권,3110388,도봉우체국,35,23,12,0,4,3,10,14,4,0,2,2,7,8,4,0,2,1,3,6,0
20202,A,골목상권,3110442,화랑대철도공원,76,20,56,0,1,4,14,49,8,0,0,2,4,10,4,0,1,2,10,39,4
20202,A,골목상권,3110424,상계초등학교,388,157,231,2,42,50,96,106,92,2,18,32,32,42,31,0,24,18,64,64,61
20202,A,골목상권,3110437,당고개역 2번,116,40,76,0,16,23,25,41,11,0,5,11,9,10,5,0,11,12,16,31,6
20202,A,골목상권,3110439,당고개역 5번,96,45,51,0,4,14,12,32,34,0,0,10,6,16,13,0,4,4,6,16,21
20202,A,골목상권,3110440,상계3동4동주민센터,49,16,33,0,8,6,15,10,10,0,1,1,4,2,8,0,7,5,11,8,2
20202,A,골목상권,3110420,광운대역 1번,796,472,324,7,233,310,184,40,22,0,114,234,89,21,14,7,119,76,95,19,8
20202,A,골목상권,3110431,상계역,124,72,52,1,16,24,28,37,18,0,2,13,17,27,13,1,14,11,11,10,5
20202,A,골목상권,3110467,은평요양병원,487,284,203,3,90,154,110,68,62,2,46,100,61,37,38,1,44,54,49,31,24
20202,A,골목상권,3110454,선정중학교,481,268,213,3,56,71,142,108,101,2,42,35,53,66,70,1,14,36,89,42,31
20202,A,골목상권,3110447,구산초등학교,48,43,5,0,5,15,10,5,13,0,4,15,8,5,11,0,1,0,2,0,2
20202,A,골목상권,3110453,신사1동주민센터,515,288,227,0,43,81,121,155,115,0,20,25,65,85,93,0,23,56,56,70,22
20202,A,골목상권,3110448,상신초등학교입구,120,76,44,1,20,27,26,26,20,1,17,17,12,14,15,0,3,10,14,12,5
20202,A,골목상권,3110466,구산역 2번,87,46,41,0,12,17,26,24,8,0,4,5,16,15,6,0,8,12,10,9,2
20202,R,전통시장,3130166,응암시장(신응암시장),17,10,7,0,0,3,2,5,7,0,0,0,1,3,6,0,0,3,1,2,1
20202,A,골목상권,3110498,증산역 1번,222,102,120,0,15,32,75,68,32,0,7,9,31,32,23,0,8,23,44,36,9
20202,A,골목상권,3110444,수색성당,157,57,100,0,17,39,47,45,9,0,6,14,14,16,7,0,11,25,33,29,2
20202,R,전통시장,3130162,증산골목시장,7,3,4,0,0,2,2,1,2,0,0,0,0,1,2,0,0,2,2,0,0
20202,A,골목상권,3110496,모래내우체국,611,333,278,2,88,190,160,89,82,2,20,100,117,42,52,0,68,90,43,47,30
20202,R,전통시장,3130181,아현가구거리상점가,59,30,29,0,8,11,13,10,17,0,0,7,9,4,10,0,8,4,4,6,7
20202,A,골목상권,3110506,연희임광아파트,110,66,44,0,5,12,39,29,25,0,1,8,20,19,18,0,4,4,19,10,7
20202,A,골목상권,3110505,홍남교남측,14,9,5,0,1,0,3,7,3,0,0,0,2,5,2,0,1,0,1,2,1
20202,A,골목상권,3110510,홍연시장,100,59,41,0,10,14,33,27,16,0,5,6,22,14,12,0,5,8,11,13,4
20202,R,전통시장,3130180,포방터시장,59,34,25,0,13,11,15,6,14,0,4,4,11,5,10,0,9,7,4,1,4
20202,A,골목상권,3110521,홍제역 4번,63,36,27,0,4,7,19,17,16,0,0,4,10,9,13,0,4,3,9,8,3
20202,A,골목상권,3110529,홍제3동주민센터,125,58,67,0,13,20,27,25,40,0,2,5,8,14,29,0,11,15,19,11,11
20202,R,전통시장,3130177,인왕시장(홍제골목형상점가),44,7,37,0,1,1,8,7,27,0,0,0,1,3,3,0,1,1,7,4,24
20202,A,골목상권,3110589,애오개역 3번,46,13,33,0,3,3,15,11,14,0,0,1,4,6,2,0,3,2,11,5,12
20202,R,전통시장,3130195,도화동 상점가,1040,502,538,2,201,267,226,153,191,1,86,132,121,88,74,1,115,135,105,65,117
20202,R,전통시장,3130186,망원시장,143,53,90,0,9,23,40,41,30,0,6,11,14,10,12,0,3,12,26,31,18
20202,A,골목상권,3110542,마포구청역 7번,3997,2442,1555,16,527,714,775,1304,661,9,297,578,604,586,368,7,230,136,171,718,293
20202,D,발달상권,3120098,DMC(디지털미디어시티),8846,5391,3455,19,1691,3228,2856,875,177,11,813,1995,1821,616,135,8,878,1233,1035,259,42
