기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
20201,A,골목상권,3110286,한성대입구역 5번,986,472,514,17,187,285,318,122,57,8,70,127,144,83,40,9,117,158,174,39,17
20201,R,전통시장,3130036,중부시장(신중부시장),3089,921,2168,8,1868,593,250,198,172,3,316,189,171,120,122,5,1552,404,79,78,50
20201,D,발달상권,3120033,을지로4가역,867,437,430,7,127,212,194,201,126,1,44,107,99,89,97,6,83,105,95,112,29
20201,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,104830,53674,51156,423,27134,34007,23384,15726,4156,137,8860,16080,15133,10824,2640,286,18274,17927,8251,4902,1516
20201,D,발달상권,3120023,서울시청,10242,5534,4708,15,2234,3260,2778,1425,530,4,852,1657,1658,983,380,11,1382,1603,1120,442,150
20201,R,전통시장,3130031,청계천공구상가,921,698,223,2,101,281,234,159,144,1,64,230,181,104,118,1,37,51,53,55,26
20201,D,발달상권,3120021,시청역_8번,23737,14953,8784,73,4071,8120,7087,3484,902,13,1699,4433,5165,2993,650,60,2372,3687,1922,491,252
20201,A,골목상권,3110053,청구역 1번,281,166,115,0,52,69,69,54,37,0,23,45,43,27,28,0,29,24,26,27,9
20201,R,전통시장,3130049,신당 미래유산 먹거리 골목형상점가,42,19,23,0,3,5,9,13,12,0,1,3,0,7,8,0,2,2,9,6,4
20201,D,발달상권,3120043,서울역,22578,15322,7256,58,4087,7782,5513,3664,1474,27,2087,4897,4201,3033,1077,31,2000,2885,1312,631,397
20201,A,골목상권,3110040,중구회현체육센터(정화예술대남산캠퍼스),165,78,87,0,33,30,40,37,25,0,14,15,17,13,19,0,19,15,23,24,6
20201,D,발달상권,3120024,회현역,2167,1364,803,2,341,795,582,250,197,1,146,473,416,192,136,1,195,322,166,58,61
20201,A,골목상권,3110039,회현역 1번,49,26,23,0,2,8,12,14,13,0,0,4,9,8,5,0,2,4,3,6,8
20201,R,전통시장,3130024,남대문시장(자유상가),732,426,306,2,54,129,172,177,198,1,15,75,95,108,132,1,39,54,77,69,66
20201,R,전통시장,3130022,숭례문수입상가(남대문시장),1907,850,1057,0,330,855,598,113,11,0,55,378,338,70,9,0,275,477,260,43,2
20201,D,발달상권,3120045,남영동 먹자골목,4044,1580,2464,7,424,908,1421,1162,122,1,257,576,502,205,39,6,167,332,919,957,83
20201,R,전통시장,3130060,신흥시장,4,1,3,0,0,2,0,2,0,0,0,1,0,0,0,0,0,1,0,2,0
20201,A,골목상권,3110072,열정도,374,244,130,6,108,96,78,51,35,0,51,71,62,37,23,6,57,25,16,14,12
20201,A,골목상권,3110059,새남터성지,385,307,78,0,38,71,113,138,25,0,21,48,99,124,15,0,17,23,14,14,10
20232,U,관광특구,3001491,이태원 관광특구,5839,3064,2775,28,1377,2065,1290,768,311,18,514,986,777,541,228,10,863,1079,513,227,83
20201,A,골목상권,3110069,숙대입구,825,291,534,3,200,296,163,87,76,3,34,92,77,40,45,0,166,204,86,47,31
20201,A,골목상권,3110095,한강진역 3번,1186,801,385,16,160,326,321,298,65,8,61,235,227,226,44,8,99,91,94,72,21
20201,A,골목상권,3110097,한남초등학교,7,4,3,0,2,3,2,0,0,0,0,2,2,0,0,0,2,1,0,0,0
20201,A,골목상권,3110077,삼광초등학교,385,317,68,0,37,86,148,98,16,0,21,66,130,88,12,0,16,20,18,10,4
20201,A,골목상권,3110103,옥수터널,13,11,2,1,0,2,2,6,2,0,0,2,2,5,2,1,0,0,0,1,0
20201,R,전통시장,3130073,뚝도시장,45,17,28,1,3,10,9,11,11,0,0,2,4,5,6,1,3,8,5,6,5
20201,A,골목상권,3110137,성수초등학교,6605,4295,2310,31,1016,1740,1836,1344,638,22,557,1152,1250,828,486,9,459,588,586,516,152
20201,A,골목상권,3110138,송정체육공원,160,79,81,0,15,27,53,41,24,0,4,12,21,23,19,0,11,15,32,18,5
20201,D,발달상권,3120057,아차산역,2218,1220,998,52,412,432,503,468,351,19,236,257,289,206,213,33,176,175,214,262,138
20201,A,골목상권,3110177,동의초등학교,112,81,31,0,6,25,28,32,21,0,3,14,19,26,19,0,3,11,9,6,2
20201,A,골목상권,3110175,푸른동산공원,367,233,134,0,41,73,108,86,59,0,24,48,69,53,39,0,17,25,39,33,20
20201,A,골목상권,3110146,신자초등학교,742,537,205,0,50,81,212,276,123,0,25,45,160,209,98,0,25,36,52,67,25
20201,A,골목상권,3110150,중곡1동 마을마당,1179,698,481,1,197,352,252,217,160,1,83,194,161,132,127,0,114,158,91,85,33
20201,A,골목상권,3110195,동대문구청,221,115,106,0,41,58,47,40,35,0,12,28,23,27,25,0,29,30,24,13,10
20201,A,골목상권,3110189,제기동역 1번,1538,1086,452,1,233,490,342,167,305,0,98,349,286,136,217,1,135,141,56,31,88
20201,A,골목상권,3110214,경희대후문,86,42,44,0,18,17,24,17,10,0,6,6,13,10,7,0,12,11,11,7,3
20201,A,골목상권,3110224,외대앞역 2번,96,41,55,0,9,14,16,29,28,0,2,4,9,18,8,0,7,10,7,11,20
20201,A,골목상권,3110232,동대부고,579,413,166,0,41,71,119,175,173,0,14,38,80,134,147,0,27,33,39,41,26
20201,A,골목상권,3110201,전농119안전센터,27,11,16,0,2,1,9,10,5,0,1,0,3,4,3,0,1,1,6,6,2
20201,R,전통시장,3130099,전농로터리시장,7,3,4,0,1,0,2,3,1,0,0,0,1,1,1,0,1,0,1,2,0
20201,R,전통시장,3130090,청량리종합시장,19,13,6,0,1,4,3,5,6,0,1,2,3,3,4,0,0,2,0,2,2
20201,R,전통시장,3130093,동서시장,5,3,2,0,0,0,1,2,2,0,0,0,1,0,2,0,0,0,0,2,0
20201,A,골목상권,3110190,고대앞사거리,195,92,103,0,22,34,34,45,60,0,4,18,22,19,29,0,18,16,12,26,31
20201,A,골목상권,3110196,홍릉근린공원,23,12,11,0,1,6,8,5,3,0,1,4,3,2,2,0,0,2,5,3,1
20201,D,발달상권,3120065,회기역,323,205,118,3,48,55,87,76,54,1,27,39,48,49,41,2,21,16,39,27,13
20201,A,골목상권,3110215,회기역 1번,28,18,10,0,3,4,9,7,5,0,3,2,6,3,4,0,0,2,3,4,1
20201,A,골목상권,3110222,회기역 2번,20,17,3,0,0,3,2,6,9,0,0,2,2,4,9,0,0,1,0,2,0
20201,A,골목상권,3110273,장스여성병원,610,446,164,7,31,37,75,209,251,0,4,8,37,168,229,7,27,29,38,41,22
20201,A,골목상권,3110260,면목역 3번,126,74,52,0,24,21,24,29,28,0,14,8,12,20,20,0,10,13,12,9,8
20201,R,전통시장,3130105,장미제일시장(중화동제일시장),63,27,36,0,8,14,22,11,8,0,3,6,14,3,1,0,5,8,8,8,7
20201,A,골목상권,3110257,상봉역 7번,397,330,67,0,17,18,50,133,179,0,6,11,34,118,161,0,11,7,16,15,18
20201,A,골목상권,3110238,배꽃어린이공원,66,48,18,0,6,7,15,23,15,0,4,5,9,15,15,0,2,2,6,8,0
20201,A,골목상권,3110303,성신여대입구역 1번,139,98,41,1,7,35,44,27,25,0,2,22,28,25,21,1,5,13,16,2,4
20201,A,골목상권,3110305,보문역 5번,883,661,222,3,165,255,173,133,154,1,99,199,129,103,130,2,66,56,44,30,24
20201,D,발달상권,3120070,한성대입구역,466,180,286,2,83,69,78,113,121,2,21,31,37,38,51,0,62,38,41,75,70
20201,A,골목상권,3110331,돌곶이역 8번,441,297,144,3,54,146,113,78,47,0,17,105,83,55,37,3,37,41,30,23,10
20201,A,골목상권,3110334,석관중앙교회,170,105,65,0,21,43,31,41,34,0,8,19,19,29,30,0,13,24,12,12,4
20201,A,골목상권,3110293,삼선중학교,1730,860,870,4,248,467,527,319,165,3,116,277,268,111,85,1,132,190,259,208,80
20201,A,골목상권,3110283,성북초등학교앞,203,78,125,0,16,33,56,80,18,0,8,10,23,27,10,0,8,23,33,53,8
20201,A,골목상권,3110285,홍대부중,814,559,255,9,219,220,210,100,56,6,118,172,163,69,31,3,101,48,47,31,25
20201,A,골목상권,3110312,안암역 2번,150,81,69,0,13,19,47,46,25,0,7,14,24,22,14,0,6,5,23,24,11
20201,A,골목상권,3110316,숭곡초등학교,439,217,222,2,68,114,129,88,38,2,19,58,73,42,23,0,49,56,56,46,15
20201,A,골목상권,3110322,장위1동주민센터,319,224,95,1,33,37,59,95,94,0,25,31,44,66,58,1,8,6,15,29,36
20201,A,골목상권,3110294,서경대학교,391,262,129,0,35,30,93,120,113,0,18,14,46,87,97,0,17,16,47,33,16
20201,A,골목상권,3110319,종암동주민센터,454,111,343,1,46,51,89,146,121,0,8,19,24,32,28,1,38,32,65,114,93
20201,A,골목상권,3110364,미아역 8번,146,75,71,0,9,26,51,39,21,0,3,9,25,23,15,0,6,17,26,16,6
20201,A,골목상권,3110381,번동주공2단지,171,88,83,5,31,28,38,55,14,4,11,14,21,30,8,1,20,14,17,25,6
20201,R,전통시장,3130131,동북프라자,121,49,72,0,9,23,37,29,23,0,4,8,17,9,11,0,5,15,20,20,12
20201,A,골목상권,3110374,송중초등학교,491,272,219,5,33,60,145,140,108,5,9,29,73,70,86,0,24,31,72,70,22
20201,A,골목상권,3110371,삼양입구사거리,49,23,26,0,2,7,10,19,11,0,0,3,5,10,5,0,2,4,5,9,6
20201,A,골목상권,3110363,송천동주민센터,19,12,7,0,0,4,3,7,5,0,0,3,1,4,4,0,0,1,2,3,1
20201,A,골목상권,3110361,삼양사거리역 1번,101,29,72,0,9,12,19,28,33,0,2,4,3,7,13,0,7,8,16,21,20
20201,A,골목상권,3110360,수유초등학교,321,222,99,0,34,61,63,67,96,0,7,43,42,44,86,0,27,18,21,23,10
20201,A,골목상권,3110357,가오리역 1번,725,611,114,0,25,36,171,340,153,0,4,18,146,310,133,0,21,18,25,30,20
20201,A,골목상권,3110340,인수중학교,176,99,77,0,24,55,50,29,18,0,8,43,31,7,10,0,16,12,19,22,8
20201,A,골목상권,3110341,북한산우이역 2번,496,411,85,0,15,25,80,258,118,0,4,10,52,237,108,0,11,15,28,21,10
20201,A,골목상권,3110390,방학초등학교,231,110,121,0,18,63,68,58,24,0,7,36,28,27,12,0,11,27,40,31,12
20201,A,골목상권,3110408,가인초등학교,355,105,250,0,66,70,100,85,34,0,12,24,32,21,16,0,54,46,68,64,18
20201,A,골목상권,3110433,공릉역 2번,401,137,264,1,30,41,46,46,237,1,17,30,25,18,46,0,13,11,21,28,191
20201,R,전통시장,3130157,상계중앙시장,68,35,33,0,14,17,13,15,9,0,8,13,6,6,2,0,6,4,7,9,7
20201,A,골목상권,3110423,석계역 2번,280,104,176,0,27,29,65,73,86,0,9,15,31,29,20,0,18,14,34,44,66
20201,D,발달상권,3120090,연신내역,796,297,499,5,187,160,183,154,107,1,65,66,64,53,48,4,122,94,119,101,59
20201,A,골목상권,3110462,갈현건영아파트,335,216,119,1,40,61,100,72,61,1,23,36,61,48,47,0,17,25,39,24,14
20201,R,전통시장,3130170,제일시장,58,26,32,1,7,9,13,19,9,1,2,2,5,11,5,0,5,7,8,8,4
20201,A,골목상권,3110481,불광역 7번,199,89,110,0,13,44,41,60,41,0,2,23,11,25,28,0,11,21,30,35,13
20201,A,골목상권,3110443,수색역 1번,20,12,8,0,1,2,7,6,4,0,0,2,2,4,4,0,1,0,5,2,0
20201,A,골목상권,3110459,응암역 2번,547,198,349,1,50,105,159,154,78,0,9,38,77,41,33,1,41,67,82,113,45
20201,A,골목상권,3110468,응암역 3번,1202,526,676,2,142,266,324,272,196,0,45,119,142,116,104,2,97,147,182,156,92
20201,A,골목상권,3110478,응암1동주민센터,355,220,135,2,26,37,56,56,178,2,16,23,28,32,119,0,10,14,28,24,59
20201,A,골목상권,3110463,응암3동주민센터,123,54,69,0,7,23,36,26,31,0,3,6,14,11,20,0,4,17,22,15,11
20201,R,전통시장,3130161,증산종합시장,8,5,3,0,0,1,2,2,3,0,0,0,1,2,2,0,0,1,1,0,1
20201,A,골목상권,3110507,명지대학교,1537,1156,381,29,392,636,318,129,33,26,257,481,282,83,27,3,135,155,36,46,6
20201,A,골목상권,3110495,북가좌2동주민센터,501,372,129,0,28,67,125,185,96,0,11,45,88,152,76,0,17,22,37,33,20
20201,R,전통시장,3130179,"이화여대 3,5,7길 상점가",147,65,82,3,34,15,41,31,23,1,12,3,14,17,18,2,22,12,27,14,5
20201,A,골목상권,3110528,서울여자간호대학교,324,160,164,0,11,25,38,72,178,0,10,14,20,24,92,0,1,11,18,48,86
20201,A,골목상권,3110580,양원초등학교,78,20,58,0,3,6,16,25,28,0,0,1,3,11,5,0,3,5,13,14,23
20201,A,골목상권,3110568,광흥창역 1번,67,32,35,0,12,21,14,15,5,0,4,10,6,9,3,0,8,11,8,6,2
20201,A,골목상권,3110545,마포구청역 1번,789,460,329,1,64,151,210,235,128,1,24,92,106,146,91,0,40,59,104,89,37
20201,A,골목상권,3110584,아현역 4번,49,13,36,0,4,7,14,13,11,0,0,0,2,5,6,0,4,7,12,8,5
20201,A,골목상권,3110556,절두산순교성지,176,112,64,3,17,42,58,39,17,3,8,27,39,24,11,0,9,15,19,15,6
20201,A,골목상권,3110622,달마을공원,458,261,197,0,58,90,102,138,70,0,26,47,63,65,60,0,32,43,39,73,10
20201,A,골목상권,3110601,신월1동우편취급국,1200,814,386,3,116,180,274,437,190,1,61,115,183,309,145,2,55,65,91,128,45
20201,A,골목상권,3110598,신월문화체육센터,381,174,207,0,16,50,101,131,83,0,4,22,40,60,48,0,12,28,61,71,35
20201,D,발달상권,3120109,서울남부지방법원,608,342,266,2,56,104,110,170,166,1,18,40,50,104,129,1,38,64,60,66,37
20201,A,골목상권,3110609,신정네거리역 2번,1377,1358,19,0,14,15,52,171,1125,0,10,11,45,168,1124,0,4,4,7,3,1
20201,A,골목상권,3110652,양천향교역 2번,643,483,160,0,70,131,146,169,127,0,32,102,104,139,106,0,38,29,42,30,21
20201,A,골목상권,3110675,화곡4동주민센터,235,161,74,0,13,45,60,59,58,0,6,28,34,46,47,0,7,17,26,13,11
20201,A,골목상권,3110672,백석중학교,168,91,77,1,26,41,35,49,16,1,19,23,14,23,11,0,7,18,21,26,5
20201,A,골목상권,3110660,등촌3동주민센터,4614,2039,2575,10,469,707,766,1291,1371,5,197,427,424,447,539,5,272,280,342,844,832
20201,A,골목상권,3110645,우장산역 4번,782,381,401,0,63,120,238,219,142,0,32,60,86,88,115,0,31,60,152,131,27
20201,R,전통시장,3130213,방신전통시장,112,77,35,0,13,20,25,29,25,0,10,18,14,14,21,0,3,2,11,15,4
20201,A,골목상권,3110630,공항시장역 1번,1472,1008,464,0,157,294,298,328,395,0,67,180,202,240,319,0,90,114,96,88,76
20201,R,전통시장,3130212,공항시장,8,6,2,0,1,0,3,2,2,0,1,0,3,0,2,0,0,0,0,2,0
20201,A,골목상권,3110640,방화역 1번,1019,638,381,3,139,292,240,195,150,3,62,119,167,158,129,0,77,173,73,37,21
20201,A,골목상권,3110655,발산역 5번,589,356,233,0,97,156,148,113,75,0,29,94,98,77,58,0,68,62,50,36,17
20201,D,발달상권,3120126,디지털단지오거리,135,86,49,0,11,30,48,26,20,0,2,16,38,15,15,0,9,14,10,11,5
20201,A,골목상권,3110692,큰굴다리,233,148,85,0,12,52,54,66,49,0,7,19,35,49,38,0,5,33,19,17,11
20201,A,골목상권,3110695,개봉1동주민센터,537,312,225,1,56,150,140,121,69,1,31,97,72,64,47,0,25,53,68,57,22
20201,R,전통시장,3130226,고척프라자,2,2,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
20201,A,골목상권,3110714,구로4동주민센터,261,149,112,0,32,43,54,76,56,0,7,18,31,50,43,0,25,25,23,26,13
20201,A,골목상권,3110708,화원어린이공원,71,33,38,0,10,12,15,24,10,0,3,4,7,10,9,0,7,8,8,14,1
20201,A,골목상권,3110715,구로구민회관,84,59,25,0,12,13,29,23,7,0,5,10,19,19,6,0,7,3,10,4,1
20201,A,골목상권,3110713,구로보건소,2668,1817,851,5,474,650,706,533,300,3,323,472,514,332,173,2,151,178,192,201,127
20201,A,골목상권,3110718,한국SGI본부,1614,1061,553,3,308,462,397,336,108,3,167,313,292,220,66,0,141,149,105,116,42
20201,A,골목상권,3110707,구로창업지원센터,1045,760,285,4,141,266,246,253,135,3,78,195,185,186,113,1,63,71,61,67,22
20201,D,발달상권,3120123,오류동역,2120,1645,475,1,313,413,505,594,294,0,276,331,389,425,224,1,37,82,116,169,70
20201,A,골목상권,3110726,금천철쭉어린이공원(금하마을),222,172,50,0,19,25,41,62,75,0,17,16,22,45,72,0,2,9,19,17,3
20201,A,골목상권,3110727,독산역 1번 출입구,659,514,145,4,72,152,169,191,71,4,48,118,128,165,51,0,24,34,41,26,20
20201,A,골목상권,3110738,문성초등학교,249,125,124,0,17,27,65,90,50,0,12,14,34,40,25,0,5,13,31,50,25
20201,A,골목상권,3110744,독산동성당,486,292,194,0,31,86,125,152,92,0,22,53,69,89,59,0,9,33,56,63,33
20201,R,전통시장,3130232,독산동 맛나는거리상점가(독산동 맛나는거리),33,24,9,0,3,12,5,10,3,0,2,9,4,6,3,0,1,3,1,4,0
20201,D,발달상권,3120133,서울시흥동우체국(홈플러스시흥점),154,66,88,1,16,23,31,43,40,1,7,11,15,12,20,0,9,12,16,31,20
20201,A,골목상권,3110734,금천파출소,92,47,45,0,7,11,21,29,24,0,3,5,14,13,12,0,4,6,7,16,12
20201,R,전통시장,3130236,비단길현대시장(현대시장),139,42,97,0,13,23,49,40,14,0,4,3,12,17,6,0,9,20,37,23,8
20201,A,골목상권,3110747,석수역 1번 출입구,813,612,201,0,46,81,166,224,296,0,27,52,102,165,266,0,19,29,64,59,30
20201,A,골목상권,3110754,삼성산자연공원(서울금천초등학교),202,76,126,1,21,41,48,41,50,0,6,18,29,10,13,1,15,23,19,31,37
20201,D,발달상권,3120138,당산2동(영등포우체국),2754,1653,1101,23,745,579,479,488,440,15,395,347,312,309,275,8,350,232,167,179,165
20201,A,골목상권,3110781,대림한신아파트,182,112,70,0,23,29,51,38,41,0,8,16,34,23,31,0,15,13,17,15,10
20201,A,골목상권,3110776,도신초등학교,168,106,62,0,12,20,48,63,25,0,11,10,35,34,16,0,1,10,13,29,9
20201,A,골목상권,3110792,영등포역 2번,3343,1737,1606,28,554,856,830,851,224,11,223,385,459,526,133,17,331,471,371,325,91
20201,D,발달상권,3120137,문래역(문래로데오거리),50,21,29,2,11,8,13,12,4,0,4,1,7,7,2,2,7,7,6,5,2
20201,A,골목상권,3110812,신길6동주민센터,363,245,118,0,69,115,106,50,23,0,34,78,85,29,19,0,35,37,21,21,4
20201,A,골목상권,3110798,신풍역 2번,53,20,33,0,2,13,14,13,11,0,0,3,3,6,8,0,2,10,11,7,3
20201,A,골목상권,3110811,보라매역 4번,187,94,93,0,22,41,49,52,23,0,8,22,18,27,19,0,14,19,31,25,4
20201,A,골목상권,3110756,문래중학교,275,179,96,0,48,79,78,35,35,0,21,58,52,21,27,0,27,21,26,14,8
20201,R,전통시장,3130257,영등포시장기계공구상가,158,116,42,0,11,26,33,47,41,0,7,16,22,37,34,0,4,10,11,10,7
20201,A,골목상권,3110800,영등포동성당,227,153,74,0,26,34,61,66,40,0,13,22,37,46,35,0,13,12,24,20,5
20201,A,골목상권,3110806,서울시립영등포장애인복지관,76,42,34,0,18,30,13,13,2,0,5,16,9,11,1,0,13,14,4,2,1
20201,A,골목상권,3110820,성남고등학교,3101,2470,631,1,651,742,555,991,161,0,438,581,448,879,124,1,213,161,107,112,37
20201,D,발달상권,3120156,"총신대입구역(이수, 총신대)",3366,1461,1905,14,640,802,748,644,518,7,213,337,380,258,266,7,427,465,368,386,252
20201,A,골목상권,3110839,숭실대입구역 4번,187,67,120,0,10,51,57,46,23,0,2,14,22,11,18,0,8,37,35,35,5
20201,A,골목상권,3110833,상도역 2번,255,163,92,2,20,61,74,74,24,0,17,49,47,34,16,2,3,12,27,40,8
20201,A,골목상권,3110819,신대방역 4번,456,226,230,0,62,93,114,73,114,0,14,33,50,48,81,0,48,60,64,25,33
20201,A,골목상권,3110876,서원동주민센터(신관중학교),49,29,20,0,5,9,16,9,10,0,2,4,10,4,9,0,3,5,6,5,1
20201,R,전통시장,3130284,관악종합시장(신원시장),17,10,7,0,0,1,3,10,3,0,0,1,1,6,2,0,0,0,2,4,1
20201,A,골목상권,3110889,봉천역 6번,376,317,59,0,29,36,69,136,106,0,18,20,47,130,102,0,11,16,22,6,4
20201,A,골목상권,3110901,인헌고등학교(인헌중학교),245,143,102,3,39,58,73,51,21,3,21,35,38,30,16,0,18,23,35,21,5
20201,R,전통시장,3130275,강남골목시장,164,121,43,0,17,38,46,34,29,0,15,32,30,23,21,0,2,6,16,11,8
20201,D,발달상권,3120185,논현역,12723,7377,5346,29,2723,4108,3218,1875,770,10,1037,2421,2225,1194,490,19,1686,1687,993,681,280
20201,A,골목상권,3110908,구반포역,1517,376,1141,0,66,110,396,804,141,0,42,53,71,141,69,0,24,57,325,663,72
20201,A,골목상권,3110916,내방역 4번,1152,592,560,9,216,272,301,208,146,6,58,167,187,91,83,3,158,105,114,117,63
20201,A,골목상권,3110914,내방역 6번,146,116,30,0,26,31,37,26,26,0,17,26,26,24,23,0,9,5,11,2,3
20201,A,골목상권,3110919,내방역 8번,1289,936,353,3,122,279,365,332,188,1,51,165,297,279,143,2,71,114,68,53,45
20201,D,발달상권,3120179,양재역,20226,15999,4227,55,2836,6941,4949,3795,1650,32,1949,5811,4124,2895,1188,23,887,1130,825,900,462
20201,A,골목상권,3110981,국악고교사거리,361,216,145,2,57,77,110,81,34,0,27,36,72,56,25,2,30,41,38,25,9
20201,D,발달상권,3120191,학동역,13888,8123,5765,40,2898,3769,2969,1869,2343,17,1128,2152,2012,1134,1680,23,1770,1617,957,735,663
20201,A,골목상권,3110952,논현목련공원,117,65,52,0,21,23,27,22,24,0,9,13,13,14,16,0,12,10,14,8,8
20201,A,골목상권,3110953,학동근린공원,2487,1583,904,15,679,891,571,218,113,0,336,572,409,180,86,15,343,319,162,38,27
20201,A,골목상권,3110968,강남구청역 2번,1023,596,427,7,327,204,133,121,231,4,177,117,81,68,149,3,150,87,52,53,82
20201,D,발달상권,3120203,강남구청역,7726,4602,3124,27,1589,2070,1890,1381,769,8,650,1218,1293,882,551,19,939,852,597,499,218
20201,A,골목상권,3110966,논현2동주민센터,1634,1016,618,18,470,498,299,216,133,7,256,298,200,146,109,11,214,200,99,70,24
20201,A,골목상권,3110996,대치2동주민센터,1940,1218,722,2,81,274,345,337,901,0,47,206,276,245,444,2,34,68,69,92,457
20201,A,골목상권,3110982,강남구보훈회관,166,74,92,0,31,34,41,41,19,0,7,13,25,14,15,0,24,21,16,27,4
20201,A,골목상권,3111002,한국교통안전공단 강남자동차검사소,317,115,202,0,22,63,65,96,71,0,7,31,21,26,30,0,15,32,44,70,41
20201,A,골목상권,3110973,강남구청역 4번,1448,784,664,4,275,332,289,269,279,1,146,203,162,128,144,3,129,129,127,141,135
20201,A,골목상권,3110987,영동대교남단,410,201,209,1,80,64,74,101,90,1,40,36,31,40,53,0,40,28,43,61,37
20201,A,골목상권,3111022,석촌중학교(방이육교),686,344,342,1,59,145,176,222,83,0,37,95,98,70,44,1,22,50,78,152,39
20201,A,골목상권,3111041,거여역 8번,411,336,75,1,102,118,81,62,47,1,84,93,67,50,41,0,18,25,14,12,6
20201,D,발달상권,3120236,장지역(가든파이브),4622,3221,1401,15,678,1056,1076,989,808,10,373,711,778,710,639,5,305,345,298,279,169
20201,A,골목상권,3111014,송파나루역 2번,521,273,248,1,42,75,119,190,94,0,21,42,67,83,60,1,21,33,52,107,34
20201,A,골목상권,3111031,장지동주민센터(한림연예예술고교),3127,2317,810,8,263,415,651,857,933,2,170,330,497,648,670,6,93,85,154,209,263
20201,R,전통시장,3130314,풍납시장,203,100,103,1,24,42,50,61,25,1,15,27,22,19,16,0,9,15,28,42,9
20201,D,발달상권,3120242,강동구청역,4533,2940,1593,33,536,1064,1057,894,949,13,287,678,696,560,706,20,249,386,361,334,243
20201,A,골목상권,3111084,길동신동아아파트,169,104,65,2,27,32,37,58,13,2,21,23,24,25,9,0,6,9,13,33,4
20201,A,골목상권,3111073,둔촌동역 1번(한산중학교),973,578,395,1,134,224,250,206,158,1,58,122,160,124,113,0,76,102,90,82,45
20201,D,발달상권,3120248,명일역,859,331,528,4,114,141,223,203,174,2,41,59,84,68,77,2,73,82,139,135,97
20201,D,발달상권,3120249,고덕역,1359,916,443,3,172,305,337,317,225,1,75,198,249,221,172,2,97,107,88,96,53
20201,R,전통시장,3130319,성내전통시장,47,31,16,0,3,8,14,10,12,0,3,4,9,7,8,0,0,4,5,3,4
20201,A,골목상권,3111072,굽은다리역 1번(십자성마을),747,473,274,1,59,119,201,187,180,0,20,70,116,127,140,1,39,49,85,60,40
20201,R,전통시장,3130322,고분다리전통시장,7,4,3,0,0,0,2,4,1,0,0,0,1,2,1,0,0,0,1,2,0
20201,A,골목상권,3110017,정독도서관,650,322,328,0,133,273,152,58,34,0,26,130,93,43,30,0,107,143,59,15,4
20201,D,발달상권,3120001,서대문역,1510,1022,488,1,265,530,359,278,77,1,106,344,272,237,62,0,159,186,87,41,15
20201,A,골목상권,3110004,대신고등학교,32,14,18,0,3,4,8,14,3,0,1,0,3,8,2,0,2,4,5,6,1
20201,A,골목상권,3110002,독립문역 1번,475,121,354,1,146,140,118,44,26,1,25,25,41,14,15,0,121,115,77,30,11
20201,D,발달상권,3120062,신설동역,12648,5435,7213,13,1214,2604,3451,3483,1883,2,444,1433,1624,1125,807,11,770,1171,1827,2358,1076
20201,A,골목상권,3110025,충신시장옆,213,129,84,2,17,46,63,56,29,0,6,23,43,33,24,2,11,23,20,23,5
20201,D,발달상권,3120011,종로4가,2984,1666,1318,5,420,1022,880,515,142,0,165,497,518,378,108,5,255,525,362,137,34
20201,D,발달상권,3120008,인사동,22070,13019,9051,1263,7895,5069,3940,2756,1147,589,4005,3077,2666,2006,676,674,3890,1992,1274,750,471
20201,R,전통시장,3130012,"동대문종합시장(동대문종합시장 신관, 동대문종합시장D동상가)",1319,965,354,2,156,325,348,339,149,0,116,251,238,247,113,2,40,74,110,92,36
