기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
20241,R,전통시장,3130007,광장시장(광장전통시장),466,310,156,0,39,77,97,129,124,0,22,41,73,77,97,0,17,36,24,52,27
20241,D,발달상권,3120004,종로구청,12937,7078,5859,9,1442,4392,4485,2080,529,4,432,2050,2756,1493,343,5,1010,2342,1729,587,186
20241,R,전통시장,3130019,동대문상가D동,29,22,7,0,6,6,5,4,8,0,4,3,4,4,7,0,2,3,1,0,1
20241,A,골목상권,3110014,경복고등학교,194,82,112,0,28,54,40,44,28,0,4,14,21,24,19,0,24,40,19,20,9
20241,A,골목상권,3110016,평창동동측,2303,1051,1252,9,318,614,663,433,266,4,126,304,354,163,100,5,192,310,309,270,166
20241,A,골목상권,3110024,혜회동주민센터,928,263,665,0,135,264,294,184,51,0,17,64,90,55,37,0,118,200,204,129,14
20241,A,골목상권,3110049,장충단 고개,2303,1240,1063,4,566,582,448,431,272,2,174,314,281,257,212,2,392,268,167,174,60
20241,A,골목상권,3110052,장충초등학교,484,281,203,0,43,100,132,130,79,0,16,63,75,82,45,0,27,37,57,48,34
20241,R,전통시장,3130053,백학시장,160,69,91,0,22,24,46,37,31,0,8,8,20,15,18,0,14,16,26,22,13
20241,D,발달상권,3120027,명동역(명동재미로),18097,8477,9620,67,2695,5851,6070,3074,340,9,859,2588,2522,2321,178,58,1836,3263,3548,753,162
20241,A,골목상권,3110053,청구역 1번,281,166,115,0,52,69,69,54,37,0,23,45,43,27,28,0,29,24,26,27,9
20241,A,골목상권,3110042,남산골공원옆,683,424,259,3,91,156,195,166,72,0,37,89,131,121,46,3,54,67,64,45,26
20241,A,골목상권,3110040,중구회현체육센터(정화예술대남산캠퍼스),165,78,87,0,33,30,40,37,25,0,14,15,17,13,19,0,19,15,23,24,6
20241,D,발달상권,3120024,회현역,2167,1364,803,2,341,795,582,250,197,1,146,473,416,192,136,1,195,322,166,58,61
20241,A,골목상권,3110092,NH농협은행 보광동지점,468,168,300,0,90,111,103,94,70,0,11,47,34,33,43,0,79,64,69,61,27
20241,A,골목상권,3110065,남정초등학교,137,92,45,0,17,45,48,17,10,0,9,37,31,10,5,0,8,8,17,7,5
20241,A,골목상권,3110058,성심여자고등학교,1189,857,332,10,168,333,362,206,110,3,77,243,278,166,90,7,91,90,84,40,20
20233,U,관광특구,3001491,이태원 관광특구,5839,3064,2775,28,1377,2065,1290,768,311,18,514,986,777,541,228,10,863,1079,513,227,83
20241,R,전통시장,3130061,이태원시장,32,20,12,0,18,3,4,6,1,0,12,1,3,3,1,0,6,2,1,3,0
20241,A,골목상권,3110067,배문고등학교,1547,895,652,1,215,370,383,320,258,0,84,173,199,225,214,1,131,197,184,95,44
20241,A,골목상권,3110070,용산세무서,184,130,54,0,21,54,55,24,30,0,8,37,41,18,26,0,13,17,14,6,4
20241,D,발달상권,3120044,삼각지역,1905,1415,490,5,357,534,461,374,174,5,220,403,384,278,125,0,137,131,77,96,49
20241,A,골목상권,3110061,효창동주민센터,478,306,172,1,61,91,154,113,58,1,38,53,100,67,47,0,23,38,54,46,11
20241,R,전통시장,3130063,신금호역 골목형상점가,30,21,9,0,2,4,5,9,10,0,1,3,4,7,6,0,1,1,1,2,4
20241,A,골목상권,3110123,마장역 3번,511,382,129,0,42,56,91,185,137,0,21,36,63,141,121,0,21,20,28,44,16
20241,A,골목상권,3110127,성수1가1동주민센터,290,157,133,0,31,55,56,100,48,0,11,40,31,47,28,0,20,15,25,53,20
20241,D,발달상권,3120051,뚝섬역,3944,2582,1362,20,703,946,867,651,757,15,446,646,549,445,481,5,257,300,318,206,276
20241,A,골목상권,3110126,서울숲역 1번,27,18,9,0,0,7,2,12,6,0,0,6,0,7,5,0,0,1,2,5,1
20241,R,전통시장,3130065,무학봉상점가,181,71,110,0,29,39,47,42,24,0,4,11,15,23,18,0,25,28,32,19,6
20233,A,골목상권,3110044,관성묘,405,300,105,0,50,135,145,51,24,0,24,90,125,44,17,0,26,45,20,7,7
20241,R,전통시장,3130067,왕십리도선동상점가,1670,335,1335,3,166,202,291,591,417,1,78,98,69,49,40,2,88,104,222,542,377
20241,A,골목상권,3110115,상왕십리역 3번,945,362,583,10,392,218,156,113,56,0,76,84,93,75,34,10,316,134,63,38,22
20241,A,골목상권,3110114,왕십리파출소,33,19,14,0,3,2,8,14,6,0,1,1,4,8,5,0,2,1,4,6,1
20241,D,발달상권,3120061,올림픽대교북단,1094,864,230,1,228,403,324,95,43,0,165,326,290,55,28,1,63,77,34,40,15
20241,A,골목상권,3110145,장안초등학교,7,4,3,0,0,1,2,3,1,0,0,0,1,3,0,0,0,1,1,0,1
20241,A,골목상권,3110157,자양동우체국,1097,891,206,10,352,279,244,141,71,7,300,237,180,106,61,3,52,42,64,35,10
20241,A,골목상권,3110140,건대입구역 6번,429,268,161,6,37,67,113,120,86,5,17,34,65,83,64,1,20,33,48,37,22
20241,A,골목상권,3110153,중곡1동주민센터,241,83,158,1,42,57,67,57,17,0,14,22,22,17,8,1,28,35,45,40,9
20241,R,전통시장,3130078,화양제일골목시장,52,17,35,0,6,15,19,9,3,0,1,5,8,2,1,0,5,10,11,7,2
20241,A,골목상권,3110209,답십리 장령당공원,83,52,31,0,3,11,28,19,22,0,1,5,16,15,15,0,2,6,12,4,7
20241,A,골목상권,3110204,간데메공원,411,268,143,3,83,97,82,89,57,3,57,64,46,58,40,0,26,33,36,31,17
20241,R,전통시장,3130100,답십리시장,93,40,53,2,19,25,23,11,13,2,4,9,11,6,8,0,15,16,12,5,5
20241,R,전통시장,3130085,용두시장,4,2,2,0,0,0,1,2,1,0,0,0,0,1,1,0,0,0,1,1,0
20241,A,골목상권,3110221,의릉,95,69,26,0,10,12,36,29,8,0,6,10,24,22,7,0,4,2,12,7,1
20241,A,골목상권,3110226,장안1동주민센터,1882,1005,877,2,147,247,333,512,641,2,87,148,213,253,302,0,60,99,120,259,339
20241,D,발달상권,3120067,장안동사거리,2595,1173,1422,9,427,580,675,579,325,7,165,280,260,257,204,2,262,300,415,322,121
20241,A,골목상권,3110202,전농1동주민센터(전농시장),111,68,43,0,14,35,31,20,11,0,9,19,21,14,5,0,5,16,10,6,6
20241,R,전통시장,3130086,서울약령시장,1184,651,533,4,113,208,305,341,213,0,56,128,165,181,121,4,57,80,140,160,92
20241,R,전통시장,3130088,경동시장,126,57,69,0,18,32,24,17,35,0,3,11,11,10,22,0,15,21,13,7,13
20241,A,골목상권,3110199,홍릉시장,65,41,24,0,11,15,18,14,7,0,8,8,10,9,6,0,3,7,8,5,1
20241,R,전통시장,3130115,우림골목시장,307,106,201,2,80,61,68,64,32,0,29,11,30,20,16,2,51,50,38,44,16
20241,R,전통시장,3130112,사가정시장,86,28,58,0,13,17,24,19,13,0,0,3,6,8,11,0,13,14,18,11,2
20241,A,골목상권,3110264,면목역 2번,358,170,188,1,52,75,93,80,57,0,21,40,40,37,32,1,31,35,53,43,25
20241,A,골목상권,3110260,면목역 3번,126,74,52,0,24,21,24,29,28,0,14,8,12,20,20,0,10,13,12,9,8
20241,A,골목상권,3110250,화랑대역 7번,111,69,42,0,7,20,32,34,18,0,5,12,15,23,14,0,2,8,17,11,4
20241,A,골목상권,3110257,상봉역 7번,397,330,67,0,17,18,50,133,179,0,6,11,34,118,161,0,11,7,16,15,18
20241,A,골목상권,3110262,상봉역 3번,1530,878,652,2,221,447,542,268,50,0,119,337,281,107,34,2,102,110,261,161,16
20241,R,전통시장,3130107,중랑동부시장(중랑교종합상가),13,3,10,0,0,1,4,5,3,0,0,0,0,1,2,0,0,1,4,4,1
20241,A,골목상권,3110272,신내1동주민센터,477,319,158,0,45,69,93,152,118,0,15,35,60,103,106,0,30,34,33,49,12
20241,R,전통시장,3130116,동성타워프라자,31,22,9,0,2,9,7,8,5,0,2,4,4,7,5,0,0,5,3,1,0
20241,A,골목상권,3110235,세화어린이공원,17,12,5,0,6,3,1,5,2,0,5,1,1,3,2,0,1,2,0,2,0
20241,A,골목상권,3110307,길음역 7번,119,62,57,0,17,25,41,19,17,0,7,17,18,10,10,0,10,8,23,9,7
20241,A,골목상권,3110297,경동고등학교,654,311,343,0,74,123,156,164,137,0,31,65,74,79,62,0,43,58,82,85,75
20241,D,발달상권,3120071,성북구청,255,127,128,0,36,55,64,62,38,0,14,22,38,31,22,0,22,33,26,31,16
20241,A,골목상권,3110334,석관중앙교회,170,105,65,0,21,43,31,41,34,0,8,19,19,29,30,0,13,24,12,12,4
20241,A,골목상권,3110335,석계역 7번,249,172,77,1,19,32,66,64,67,0,13,18,34,45,62,1,6,14,32,19,5
20241,A,골목상권,3110288,동구여중,216,139,77,1,19,49,52,55,40,0,9,22,35,40,33,1,10,27,17,15,7
20241,A,골목상권,3110329,우리은행체육관,34,27,7,1,1,5,6,14,7,1,0,5,5,10,6,0,1,0,1,4,1
20241,A,골목상권,3110298,솔숲어린이공원,77,28,49,0,18,11,24,12,12,0,3,5,7,5,8,0,15,6,17,7,4
20241,A,골목상권,3110295,정릉우체국,679,248,431,0,166,178,163,119,53,0,36,67,49,52,44,0,130,111,114,67,9
20241,A,골목상권,3110381,번동주공2단지,171,88,83,5,31,28,38,55,14,4,11,14,21,30,8,1,20,14,17,25,6
20241,A,골목상권,3110371,삼양입구사거리,49,23,26,0,2,7,10,19,11,0,0,3,5,10,5,0,2,4,5,9,6
20241,A,골목상권,3110363,송천동주민센터,19,12,7,0,0,4,3,7,5,0,0,3,1,4,4,0,0,1,2,3,1
20241,R,전통시장,3130130,수유북부골목시장,20,14,6,0,1,1,7,5,6,0,0,0,6,3,5,0,1,1,1,2,1
20241,A,골목상권,3110410,방학역 2번,957,833,124,3,75,187,185,224,283,2,61,162,154,194,260,1,14,25,31,30,23
20241,R,전통시장,3130152,오!도봉거리 상점가,42,17,25,0,4,14,15,6,3,0,0,5,7,4,1,0,4,9,8,2,2
20241,A,골목상권,3110411,도봉역 3번,421,379,42,0,13,31,61,141,175,0,11,20,48,133,167,0,2,11,13,8,8
20241,A,골목상권,3110390,방학초등학교,231,110,121,0,18,63,68,58,24,0,7,36,28,27,12,0,11,27,40,31,12
20241,A,골목상권,3110387,쌍문초등학교,307,169,138,0,37,47,91,75,57,0,13,24,49,39,44,0,24,23,42,36,13
20241,A,골목상권,3110389,한일병원,209,120,89,0,23,37,57,53,39,0,10,19,35,30,26,0,13,18,22,23,13
20241,A,골목상권,3110388,도봉우체국,35,23,12,0,4,3,10,14,4,0,2,2,7,8,4,0,2,1,3,6,0
20241,A,골목상권,3110392,발바닥공원,43,17,26,0,2,8,7,10,16,0,0,0,3,3,11,0,2,8,4,7,5
20241,R,전통시장,3130147,쌍문역동측상점가,69,32,37,0,7,17,18,9,18,0,2,6,10,5,9,0,5,11,8,4,9
20241,D,발달상권,3120086,태릉입구역,382,205,177,0,42,78,82,102,78,0,24,43,35,49,54,0,18,35,47,53,24
20241,A,골목상권,3110416,노원초등학교,468,244,224,4,61,110,118,126,49,2,24,73,58,58,29,2,37,37,60,68,20
20241,A,골목상권,3110423,석계역 2번,280,104,176,0,27,29,65,73,86,0,9,15,31,29,20,0,18,14,34,44,66
20241,A,골목상권,3110417,월계역 3번,19,10,9,0,10,6,0,3,0,0,3,5,0,2,0,0,7,1,0,1,0
20241,A,골목상권,3110483,연천초등학교,119,74,45,0,11,16,34,17,41,0,3,9,26,10,26,0,8,7,8,7,15
20241,A,골목상권,3110482,연신초등학교,11,7,4,0,0,0,4,6,1,0,0,0,3,3,1,0,0,0,1,3,0
20241,A,골목상권,3110453,신사1동주민센터,515,288,227,0,43,81,121,155,115,0,20,25,65,85,93,0,23,56,56,70,22
20241,A,골목상권,3110478,응암1동주민센터,355,220,135,2,26,37,56,56,178,2,16,23,28,32,119,0,10,14,28,24,59
20241,A,골목상권,3110461,새절역 2번,39,21,18,0,2,8,11,10,8,0,2,2,6,6,5,0,0,6,5,4,3
20241,D,발달상권,3120096,"이화여대(이대역, 이대)",493,210,283,1,81,137,130,86,58,0,27,52,48,43,40,1,54,85,82,43,18
20241,D,발달상권,3120093,연희동,661,351,310,2,60,125,170,195,109,0,27,62,91,103,68,2,33,63,79,92,41
20241,A,골목상권,3110510,홍연시장,100,59,41,0,10,14,33,27,16,0,5,6,22,14,12,0,5,8,11,13,4
20241,A,골목상권,3110512,연희지하차도,335,165,170,0,40,62,102,99,32,0,14,38,44,49,20,0,26,24,58,50,12
20241,A,골목상권,3110537,충정로현대아파트,1514,848,666,1,362,525,328,177,121,0,150,263,215,134,86,1,212,262,113,43,35
20241,A,골목상권,3110519,서대문구보건소별관,341,156,185,0,42,73,79,94,53,0,14,33,44,37,28,0,28,40,35,57,25
20241,R,전통시장,3130197,마포시장,15,5,10,0,0,1,5,4,5,0,0,1,0,2,2,0,0,0,5,2,3
20241,A,골목상권,3110540,망원나들목체육관,238,107,131,0,39,63,70,47,19,0,19,28,26,23,11,0,20,35,44,24,8
20241,D,발달상권,3120100,망원역,846,397,449,4,199,227,191,137,88,2,52,99,101,94,49,2,147,128,90,43,39
20241,A,골목상권,3110565,홍익대,110,66,44,0,16,34,34,19,7,0,8,16,23,13,6,0,8,18,11,6,1
20241,A,골목상권,3110569,홍대땡땡거리,358,153,205,2,62,108,97,53,36,1,18,48,46,19,21,1,44,60,51,34,15
20241,A,골목상권,3110555,홍익지구대,284,147,137,1,49,53,55,37,89,0,14,28,31,16,58,1,35,25,24,21,31
20241,A,골목상권,3110581,염리초등학교,16,11,5,0,0,0,2,6,8,0,0,0,2,3,6,0,0,0,0,3,2
20241,D,발달상권,3120108,신정네거리역,992,580,412,2,93,215,220,242,220,1,28,110,112,160,169,1,65,105,108,82,51
20241,R,전통시장,3130204,경창시장,102,51,51,0,5,12,29,27,29,0,2,5,13,16,15,0,3,7,16,11,14
20241,A,골목상권,3110596,서서울호수공원,417,272,145,2,48,90,107,113,57,0,28,56,74,71,43,2,20,34,33,42,14
20241,A,골목상권,3110592,서울금융고등학교,431,337,94,0,18,34,71,147,161,0,9,13,44,124,147,0,9,21,27,23,14
20241,A,골목상권,3110602,신월시영아파트중문,674,584,90,1,8,23,81,250,311,0,4,14,55,218,293,1,4,9,26,32,18
20241,R,전통시장,3130207,신정1동 골목시장(신정제일시장),38,21,17,0,8,9,10,7,4,0,3,5,6,4,3,0,5,4,4,3,1
20241,A,골목상권,3110694,세곡초등학교,438,243,195,2,55,148,88,96,49,0,24,75,49,59,36,2,31,73,39,37,13
20241,A,골목상권,3110609,신정네거리역 2번,1377,1358,19,0,14,15,52,171,1125,0,10,11,45,168,1124,0,4,4,7,3,1
20241,A,골목상권,3110611,신정역 1번,289,192,97,2,34,57,88,74,34,2,20,42,52,46,30,0,14,15,36,28,4
20241,A,골목상권,3110657,양천향교역 5번,3180,2118,1062,12,334,603,741,695,795,8,191,396,493,385,645,4,143,207,248,310,150
20241,A,골목상권,3110652,양천향교역 2번,643,483,160,0,70,131,146,169,127,0,32,102,104,139,106,0,38,29,42,30,21
20241,A,골목상권,3110674,강서구청가양동별관,260,189,71,0,21,55,61,47,76,0,14,46,35,29,65,0,7,9,26,18,11
20241,A,골목상권,3110671,등촌1동주민센터,4521,2889,1632,8,1208,1381,956,636,332,2,375,916,788,522,286,6,833,465,168,114,46
20233,R,전통시장,3130192,동진시장,10,6,4,0,1,1,4,3,1,0,1,1,1,2,1,0,0,0,3,1,0
20241,D,발달상권,3120122,강서구청,2179,1231,948,4,314,461,494,447,459,2,103,228,271,262,365,2,211,233,223,185,94
20241,R,전통시장,3130218,신월중앙시장,118,53,65,0,28,34,26,13,17,0,8,12,11,9,13,0,20,22,15,4,4
20241,A,골목상권,3110645,우장산역 4번,782,381,401,0,63,120,238,219,142,0,32,60,86,88,115,0,31,60,152,131,27
20241,A,골목상권,3110641,공항고등학교,345,236,109,2,46,95,100,79,23,1,30,72,61,52,20,1,16,23,39,27,3
20241,A,골목상권,3110636,방화역 2번,152,76,76,1,25,49,41,21,15,0,9,26,27,4,10,1,16,23,14,17,5
20241,R,전통시장,3130217,화곡본동시장,36,16,20,0,3,5,10,13,5,0,1,3,5,6,1,0,2,2,5,7,4
20241,R,전통시장,3130225,개봉중앙시장,147,59,88,0,15,21,39,44,28,0,3,4,19,22,11,0,12,17,20,22,17
20241,A,골목상권,3110697,개봉3동주민센터,230,142,88,1,55,64,49,41,20,1,27,41,31,29,13,0,28,23,18,12,7
20241,A,골목상권,3110702,개봉초등학교,131,93,38,1,15,18,33,34,30,1,10,13,23,24,22,0,5,5,10,10,8
20241,R,전통시장,3130229,남구로시장,249,139,110,1,16,53,61,62,56,0,7,30,31,32,39,1,9,23,30,30,17
20241,A,골목상권,3110709,구로119안전센터,185,108,77,0,19,22,56,51,37,0,14,13,36,29,16,0,5,9,20,22,21
20241,D,발달상권,3120129,구로디지털단지,48873,32033,16840,196,10422,16630,12386,5777,3462,127,5285,11083,8771,3995,2772,69,5137,5547,3615,1782,690
20241,A,골목상권,3110719,영서중학교,19,15,4,0,0,4,2,3,10,0,0,2,2,3,8,0,0,2,0,0,2
20241,R,전통시장,3130228,구로시장,10,5,5,0,0,4,6,0,0,0,0,1,4,0,0,0,0,3,2,0,0
20241,A,골목상권,3110693,오류동역 4번,17,9,8,0,1,3,5,4,4,0,1,3,2,2,1,0,0,0,3,2,3
20241,A,골목상권,3110690,오류2동버들시장,577,275,302,1,101,192,133,94,56,0,39,104,64,36,32,1,62,88,69,58,24
20241,A,골목상권,3110723,가산디지털단지역 1번 출입구,286,247,39,0,6,10,37,130,103,0,6,5,26,113,97,0,0,5,11,17,6
20241,R,전통시장,3130231,독산동 우시장,611,476,135,2,31,74,126,196,182,0,16,55,97,145,163,2,15,19,29,51,19
20241,D,발달상권,3120134,구로전화국,2014,1668,346,0,107,157,172,223,1355,0,44,75,96,153,1300,0,63,82,76,70,55
20241,R,전통시장,3130246,영등포청과시장(조광시장),237,126,111,0,24,33,47,77,56,0,9,11,28,39,39,0,15,22,19,38,17
20241,D,발달상권,3120136,영등포구청역,6456,3190,3266,20,1167,1451,1361,1429,1028,12,562,814,730,580,492,8,605,637,631,849,536
20241,R,전통시장,3130247,우리시장,19,15,4,0,3,4,4,3,5,0,1,3,4,3,4,0,2,1,0,0,1
20241,A,골목상권,3110778,구로디지털단지역 4번,1596,862,734,0,248,459,484,224,181,0,122,281,192,136,131,0,126,178,292,88,50
20241,A,골목상권,3110768,도림2동유수지내체육시설,294,155,139,0,20,43,63,73,95,0,7,22,32,41,53,0,13,21,31,32,42
20241,A,골목상권,3110797,KT대방빌딩,47,8,39,1,6,8,12,10,10,0,0,0,1,2,5,1,6,8,11,8,5
20241,A,골목상권,3110798,신풍역 2번,53,20,33,0,2,13,14,13,11,0,0,3,3,6,8,0,2,10,11,7,3
20241,D,발달상권,3120148,국회의사당역(국회의사당),31135,19451,11684,82,6815,10231,7641,4493,1873,27,3082,6187,5424,3397,1334,55,3733,4044,2217,1096,539
20241,R,전통시장,3130250,삼구시장(로타리상가),1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
20241,R,전통시장,3130265,노량진중앙시장,115,82,33,0,17,48,34,8,8,0,12,42,23,3,2,0,5,6,11,5,6
20241,A,골목상권,3110828,노량진역 6번,3010,2066,944,9,471,1047,854,467,162,3,252,711,639,357,104,6,219,336,215,110,58
20241,D,발달상권,3120160,사당역(사당),9153,4750,4403,14,1560,2594,2716,1534,735,4,617,1307,1324,997,501,10,943,1287,1392,537,234
20241,A,골목상권,3110852,이수역 9번,198,121,77,0,26,35,54,38,45,0,12,20,30,23,36,0,14,15,24,15,9
20241,A,골목상권,3110838,상도1동주민센터앞,131,122,9,0,3,32,30,35,31,0,3,27,27,35,30,0,0,5,3,0,1
20241,R,전통시장,3130268,상도전통시장,239,104,135,0,33,60,53,58,35,0,12,23,23,24,22,0,21,37,30,34,13
20241,A,골목상권,3110830,상도초등학교,281,152,129,0,22,61,73,85,40,0,7,29,36,54,26,0,15,32,37,31,14
20241,R,전통시장,3130261,성대전통시장(성대시장),211,104,107,0,15,47,61,61,27,0,4,26,33,23,18,0,11,21,28,38,9
20241,A,골목상권,3110827,NH농협은행 상도동지점,262,93,169,0,39,51,73,65,34,0,11,18,20,28,16,0,28,33,53,37,18
20241,A,골목상권,3110841,중대부중,75,34,41,0,7,12,14,23,19,0,4,7,5,10,8,0,3,5,9,13,11
20241,A,골목상권,3110862,난곡초등학교(난곡동벽화마을),84,41,43,0,4,13,14,34,19,0,2,6,11,15,7,0,2,7,3,19,12
20241,A,골목상권,3110859,난향초등학교,182,113,69,0,11,32,42,52,45,0,0,21,27,30,35,0,11,11,15,22,10
20241,R,전통시장,3130278,미성동 도깨비시장 골목형상점가,75,16,59,0,0,16,28,24,7,0,0,7,5,2,2,0,0,9,23,22,5
20241,A,골목상권,3110878,미림여고,368,218,150,3,43,114,101,78,29,0,19,63,68,43,25,3,24,51,33,35,4
20241,A,골목상권,3110889,봉천역 6번,376,317,59,0,29,36,69,136,106,0,18,20,47,130,102,0,11,16,22,6,4
20232,R,전통시장,3130316,마천시장,18,9,9,0,3,3,2,10,0,0,2,2,2,3,0,0,1,1,0,7,0
20241,A,골목상권,3110909,남태령역(서울전자고등학교),132,97,35,1,11,29,23,34,34,1,4,19,16,29,28,0,7,10,7,5,6
20241,A,골목상권,3110920,방배역 2번(백석예술대학교),359,205,154,0,23,53,125,118,40,0,5,29,65,75,31,0,18,24,60,43,9
20241,A,골목상권,3110906,서문여고,683,362,321,2,217,106,119,106,133,0,59,58,72,62,111,2,158,48,47,44,22
20241,A,골목상권,3110912,방배동사이길,210,128,82,3,33,45,53,42,34,2,16,27,39,21,23,1,17,18,14,21,11
20241,D,발달상권,3120172,교대입구교차로,10241,5712,4529,53,2062,2700,2445,1945,1036,33,854,1635,1489,1004,697,20,1208,1065,956,941,339
20241,D,발달상권,3120183,양재천카페거리,3558,2626,932,12,586,972,848,551,589,10,364,717,638,413,484,2,222,255,210,138,105
20241,A,골목상권,3110943,법제교육센터(버들어린이공원),1122,578,544,1,67,165,357,323,209,1,36,99,151,140,151,0,31,66,206,183,58
20241,D,발달상권,3120174,논현역 5번,680,379,301,6,108,196,155,93,122,4,39,108,90,58,80,2,69,88,65,35,42
20241,D,발달상권,3120199,경복아파트교차로,3427,2023,1404,9,720,1059,682,508,449,3,273,627,441,345,334,6,447,432,241,163,115
20241,A,골목상권,3110996,대치2동주민센터,1940,1218,722,2,81,274,345,337,901,0,47,206,276,245,444,2,34,68,69,92,457
20241,D,발달상권,3120188,압구정역,8579,3750,4829,134,2204,2146,1550,1314,1231,47,698,969,897,556,583,87,1506,1177,653,758,648
20241,A,골목상권,3110958,역삼역 4번,997,760,237,1,96,197,300,298,105,1,46,133,254,241,85,0,50,64,46,57,20
20241,D,발달상권,3120204,르네상스호텔사거리,41471,20644,20827,102,8167,11056,10671,10081,1394,54,5016,7567,4988,2062,957,48,3151,3489,5683,8019,437
20241,D,발달상권,3120206,개나리아파트,5243,3354,1889,87,1658,1413,1080,655,350,27,866,955,775,456,275,60,792,458,305,199,75
20241,R,전통시장,3130307,도곡시장,17,9,8,0,0,3,4,7,3,0,0,2,1,4,2,0,0,1,3,3,1
20241,A,골목상권,3110973,강남구청역 4번,1448,784,664,4,275,332,289,269,279,1,146,203,162,128,144,3,129,129,127,141,135
20241,A,골목상권,3110990,청담역 12번,262,109,153,2,61,92,56,36,15,0,12,32,29,23,13,2,49,60,27,13,2
20241,R,전통시장,3130315,문정동 로데오거리 상점가(문정동 로데오거리),1382,812,570,6,315,293,263,252,253,3,118,169,166,146,210,3,197,124,97,106,43
20241,D,발달상권,3120234,가락시장역,10280,6234,4046,11,1351,2492,2151,1680,2595,3,587,1469,1440,929,1806,8,764,1023,711,751,789
20241,R,전통시장,3130316,마천시장,18,9,9,0,3,3,2,10,0,0,2,2,2,3,0,0,1,1,0,7,0
20241,A,골목상권,3111043,마천공원,32,13,19,0,1,3,7,12,9,0,0,0,1,6,6,0,1,3,6,6,3
20241,A,골목상권,3111020,방이동고분군(방산고등학교),304,225,79,1,20,103,84,54,42,0,7,73,64,48,33,1,13,30,20,6,9
20241,A,골목상권,3111014,송파나루역 2번,521,273,248,1,42,75,119,190,94,0,21,42,67,83,60,1,21,33,52,107,34
20241,A,골목상권,3111005,삼전역 3번,1865,1358,507,0,320,617,459,302,167,0,215,449,339,222,133,0,105,168,120,80,34
20241,A,골목상권,3111003,삼전역 4번,1996,1337,659,6,249,412,549,437,343,1,160,278,332,308,258,5,89,134,217,129,85
20241,A,골목상권,3111028,문현중학교(장지역 1번),424,194,230,0,54,66,132,116,56,0,29,36,49,50,30,0,25,30,83,66,26
20241,A,골목상권,3111090,강일동주민센터,91,35,56,0,15,30,23,17,6,0,1,10,10,10,4,0,14,20,13,7,2
20241,A,골목상권,3111082,중앙보훈병원,64,44,20,0,3,9,11,23,18,0,1,3,5,18,17,0,2,6,6,5,1
20241,A,골목상권,3111053,성내천어린이공원(하니사랑길),6288,4564,1724,6,799,940,1025,1564,1954,3,542,693,750,1053,1523,3,257,247,275,511,431
20241,A,골목상권,3111059,강동역 4번(강풀만화거리),774,420,354,3,87,144,177,164,199,1,47,73,92,91,116,2,40,71,85,73,83
20241,A,골목상권,3111066,암사동성당(효정하나플러스아파트),417,255,162,3,46,103,101,113,51,0,14,53,66,91,31,3,32,50,35,22,20
20241,A,골목상권,3111065,천일초등학교,79,38,41,2,6,21,18,23,9,2,5,11,7,6,7,0,1,10,11,17,2
20241,D,발달상권,3120001,서대문역,1510,1022,488,1,265,530,359,278,77,1,106,344,272,237,62,0,159,186,87,41,15
20241,A,골목상권,3110005,세검정,1057,542,515,6,132,305,306,202,106,2,40,143,167,124,66,4,92,162,139,78,40
20241,A,골목상권,3110025,충신시장옆,213,129,84,2,17,46,63,56,29,0,6,23,43,33,24,2,11,23,20,23,5
20241,D,발달상권,3120014,종로5가역,4887,2839,2048,375,1123,1351,1205,597,236,112,456,860,851,397,163,263,667,491,354,200,73
20241,D,발달상권,3120037,동대문역사문화공원역,35317,17057,18260,421,11234,9194,6979,5237,2252,180,5605,5543,3901,1328,500,241,5629,3651,3078,3909,1752
20241,D,발달상권,3120029,을지로2가,7461,4461,3000,27,1938,2808,1698,798,192,7,787,1650,1165,693,159,20,1151,1158,533,105,33
20241,R,전통시장,3130052,서울중앙시장(신중앙시장),479,342,137,0,106,156,101,61,55,0,80,110,57,45,50,0,26,46,44,16,5
20241,R,전통시장,3130050,청평화시장,233,96,137,2,54,70,50,40,17,1,22,32,12,21,8,1,32,38,38,19,9
