기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
20241,A,골목상권,3110055,황학동벼룩시장,29,19,10,0,1,4,6,11,7,0,1,3,5,6,4,0,0,1,1,5,3
20241,R,전통시장,3130022,숭례문수입상가(남대문시장),1907,850,1057,0,330,855,598,113,11,0,55,378,338,70,9,0,275,477,260,43,2
20241,R,전통시장,3130025,삼익패션타운(남대문시장),5494,2675,2819,69,1760,1561,1124,794,186,31,674,837,763,292,78,38,1086,724,361,502,108
20241,A,골목상권,3110094,오산중학교,26,12,14,0,0,1,4,13,8,0,0,0,2,6,4,0,0,1,2,7,4
20241,A,골목상권,3110089,서빙고동주민센터,752,503,249,1,94,230,220,107,100,0,33,136,159,88,87,1,61,94,61,19,13
20241,A,골목상권,3110081,해방촌 남동측,231,122,109,0,45,63,54,42,27,0,14,35,27,23,23,0,31,28,27,19,4
20241,R,전통시장,3130060,신흥시장,4,1,3,0,0,2,0,2,0,0,0,1,0,0,0,0,0,1,0,2,0
20241,A,골목상권,3110068,남영역 1번,1090,615,475,8,161,257,250,224,190,6,60,135,151,138,125,2,101,122,99,86,65
20241,D,발달상권,3120041,신용산역(용산역),20372,8281,12091,72,4418,6743,5760,2509,870,25,1460,2533,2359,1337,567,47,2958,4210,3401,1172,303
20241,A,골목상권,3110096,한남힐사이드아파트,502,337,165,3,155,183,85,47,29,3,89,132,63,26,24,0,66,51,22,21,5
20241,A,골목상권,3110079,후암동주민센터,1084,584,500,4,223,262,267,196,132,3,73,156,156,105,91,1,150,106,111,91,41
20241,A,골목상권,3110105,금동어린이공원,38,17,21,0,1,7,11,10,9,0,0,2,3,6,6,0,1,5,8,4,3
20241,A,골목상권,3110116,청계천박물관,4825,3644,1181,29,323,769,1077,1762,865,26,206,565,875,1315,657,3,117,204,202,447,208
20241,R,전통시장,3130069,"한양대앞상점가(한양시장, 왕십리맛골목)",32,19,13,0,6,6,4,8,8,0,4,4,0,5,6,0,2,2,4,3,2
20241,A,골목상권,3110101,옥정중학교,218,121,97,0,55,51,65,31,16,0,24,34,43,13,7,0,31,17,22,18,9
20241,A,골목상권,3110166,구의1동주민센터,552,292,260,1,70,121,177,115,68,1,20,59,99,60,53,0,50,62,78,55,15
20241,A,골목상권,3110160,광진경찰서,819,680,139,0,149,322,180,157,11,0,110,261,150,149,10,0,39,61,30,8,1
20241,A,골목상권,3110172,광진초등학교,344,227,117,0,42,72,92,91,47,0,17,48,61,65,36,0,25,24,31,26,11
20241,A,골목상권,3110169,성동초등학교,253,139,114,1,28,41,73,68,42,0,15,21,36,39,28,1,13,20,37,29,14
20241,D,발달상권,3120059,구삼강변맛길,3277,1779,1498,6,431,676,553,747,864,4,244,472,365,322,372,2,187,204,188,425,492
20241,A,골목상권,3110175,푸른동산공원,367,233,134,0,41,73,108,86,59,0,24,48,69,53,39,0,17,25,39,33,20
20241,R,전통시장,3130081,자양골목전통시장(자양골목시장),54,36,18,0,7,17,14,9,7,0,5,12,9,6,4,0,2,5,5,3,3
20241,R,전통시장,3130075,노룬산시장(노룬산골목시장),17,12,5,0,4,5,6,0,2,0,3,3,5,0,1,0,1,2,1,0,1
20241,A,골목상권,3110161,중곡역 3번,236,135,101,3,11,33,58,65,66,0,2,16,37,40,40,3,9,17,21,25,26
20241,A,골목상권,3110181,신설동역 9번,1864,1212,652,12,209,232,286,440,685,12,150,162,188,282,418,0,59,70,98,158,267
20241,A,골목상권,3110192,동의보감타워,70,45,25,0,7,10,25,16,12,0,2,6,17,10,10,0,5,4,8,6,2
20241,R,전통시장,3130089,청량리수산시장,42,33,9,0,4,7,16,6,9,0,3,7,12,4,7,0,1,0,4,2,2
20241,A,골목상권,3110220,외대앞역 1번,193,111,82,0,28,37,54,47,27,0,7,18,33,34,19,0,21,19,21,13,8
20241,A,골목상권,3110223,군자초등학교,94,56,38,0,13,17,26,24,14,0,4,10,17,15,10,0,9,7,9,9,4
20241,A,골목상권,3110201,전농119안전센터,27,11,16,0,2,1,9,10,5,0,1,0,3,4,3,0,1,1,6,6,2
20241,R,전통시장,3130090,청량리종합시장,19,13,6,0,1,4,3,5,6,0,1,2,3,3,4,0,0,2,0,2,2
20241,R,전통시장,3130094,청량리청과물시장,54,24,30,0,7,13,17,7,10,0,0,4,10,2,8,0,7,9,7,5,2
20241,R,전통시장,3130093,동서시장,5,3,2,0,0,0,1,2,2,0,0,0,1,0,2,0,0,0,0,2,0
20241,A,골목상권,3110194,홍파초등학교,112,85,27,0,6,32,24,36,14,0,4,20,20,31,10,0,2,12,4,5,4
20241,A,골목상권,3110191,고려대역 6번,48,41,7,0,1,12,14,9,12,0,1,10,11,8,11,0,0,2,3,1,1
20241,D,발달상권,3120065,회기역,323,205,118,3,48,55,87,76,54,1,27,39,48,49,41,2,21,16,39,27,13
20241,A,골목상권,3110222,회기역 2번,20,17,3,0,0,3,2,6,9,0,0,2,2,4,9,0,0,1,0,2,0
20241,A,골목상권,3110273,장스여성병원,610,446,164,7,31,37,75,209,251,0,4,8,37,168,229,7,27,29,38,41,22
20241,R,전통시장,3130109,묵1동도깨비시장,47,33,14,0,2,9,16,9,11,0,1,5,13,5,9,0,1,4,3,4,2
20241,A,골목상권,3110308,길음역 8번,174,85,89,0,17,36,56,41,24,0,8,17,26,20,14,0,9,19,30,21,10
20241,A,골목상권,3110301,성신여대입구역 7번,484,209,275,1,73,84,96,134,96,0,31,37,39,62,40,1,42,47,57,72,56
20241,A,골목상권,3110328,상월곡역 3번,235,157,78,1,38,75,62,37,22,1,26,58,33,24,15,0,12,17,29,13,7
20241,A,골목상권,3110333,돌곶이역 5번,988,746,242,0,15,23,38,74,838,0,2,13,20,42,669,0,13,10,18,32,169
20241,A,골목상권,3110285,홍대부중,814,559,255,9,219,220,210,100,56,6,118,172,163,69,31,3,101,48,47,31,25
20241,A,골목상권,3110281,길상사,13818,12089,1729,12,1418,3093,4061,4964,270,1,960,2426,3678,4823,201,11,458,667,383,141,69
20241,A,골목상권,3110327,상월곡역 2번,118,60,58,0,8,17,42,31,20,0,3,8,24,14,11,0,5,9,18,17,9
20241,A,골목상권,3110325,장곡초등학교,57,18,39,0,0,14,20,17,6,0,0,3,7,4,4,0,0,11,13,13,2
20241,A,골목상권,3110294,서경대학교,391,262,129,0,35,30,93,120,113,0,18,14,46,87,97,0,17,16,47,33,16
20241,A,골목상권,3110315,종암아이파크2차,124,78,46,0,11,17,41,38,17,0,4,9,27,25,13,0,7,8,14,13,4
20241,A,골목상권,3110380,강북문화정보도서관,48,15,33,0,12,10,12,10,4,0,0,3,5,4,3,0,12,7,7,6,1
20241,A,골목상권,3110357,가오리역 1번,725,611,114,0,25,36,171,340,153,0,4,18,146,310,133,0,21,18,25,30,20
20241,R,전통시장,3130133,우이골목시장(우이시장),69,61,8,0,7,7,19,20,16,0,6,6,17,17,15,0,1,1,2,3,1
20241,A,골목상권,3110358,인수동 우편취급국,549,295,254,0,18,34,67,210,220,0,2,18,23,91,161,0,16,16,44,119,59
20241,A,골목상권,3110372,강북중학교,188,100,88,0,21,43,50,48,26,0,17,25,18,20,20,0,4,18,32,28,6
20241,A,골목상권,3110350,가오리역 2번,148,77,71,0,11,27,37,49,24,0,5,11,18,26,17,0,6,16,19,23,7
20241,A,골목상권,3110412,창동중학교,25,23,2,0,4,7,3,4,7,0,3,7,3,3,7,0,1,0,0,1,0
20241,A,골목상권,3110384,문이교,261,139,122,0,38,20,56,85,62,0,12,8,21,51,47,0,26,12,35,34,15
20241,A,골목상권,3110398,쌍문2동우체국,474,326,148,0,30,65,96,153,130,0,11,27,50,124,114,0,19,38,46,29,16
20241,R,전통시장,3130153,창동역상점가,229,138,91,0,18,48,54,56,53,0,7,31,30,31,39,0,11,17,24,25,14
20241,R,전통시장,3130159,공릉동 도깨비시장,101,47,54,0,12,22,24,26,17,0,4,8,9,15,11,0,8,14,15,11,6
20241,A,골목상권,3110419,수락산디자인거리,695,462,233,5,94,131,159,180,126,5,49,76,108,130,94,0,45,55,51,50,32
20241,R,전통시장,3130155,시영B상가(중계 그린아파트 B 상가),3,2,1,0,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0
20241,A,골목상권,3110447,구산초등학교,48,43,5,0,5,15,10,5,13,0,4,15,8,5,11,0,1,0,2,0,2
20241,A,골목상권,3110477,은평세무서,434,205,229,0,43,62,106,141,82,0,15,23,49,71,47,0,28,39,57,70,35
20241,A,골목상권,3110484,역촌역 3번,499,193,306,6,64,131,129,103,66,5,34,45,41,32,36,1,30,86,88,71,30
20241,A,골목상권,3110481,불광역 7번,199,89,110,0,13,44,41,60,41,0,2,23,11,25,28,0,11,21,30,35,13
20241,A,골목상권,3110452,새절역 3번,373,317,56,1,10,36,63,123,140,1,7,25,47,107,130,0,3,11,16,16,10
20241,A,골목상권,3110507,명지대학교,1537,1156,381,29,392,636,318,129,33,26,257,481,282,83,27,3,135,155,36,46,6
20241,A,골목상권,3110514,서대문우체국,86,19,67,0,26,26,17,9,8,0,0,4,7,4,4,0,26,22,10,5,4
20241,A,골목상권,3110535,영천시장입구,488,333,155,2,36,65,112,164,109,2,19,35,78,130,69,0,17,30,34,34,40
20241,A,골목상권,3110538,충정로역 3번,284,178,106,0,12,42,56,66,108,0,5,27,35,42,69,0,7,15,21,24,39
20241,D,발달상권,3120107,공덕역(공덕오거리),13077,7619,5458,43,2471,3470,3552,3026,515,9,1021,2002,2300,1900,387,34,1450,1468,1252,1126,128
20241,A,골목상권,3110578,대흥역 2번,2091,1413,678,2,213,337,391,638,510,1,80,225,309,452,346,1,133,112,82,186,164
20241,A,골목상권,3110580,양원초등학교,78,20,58,0,3,6,16,25,28,0,0,1,3,11,5,0,3,5,13,14,23
20241,A,골목상권,3110573,신촌역 6번,28,10,18,0,7,3,6,6,6,0,2,0,3,1,4,0,5,3,3,5,2
20241,A,골목상권,3110575,대흥동주민센터,208,157,51,2,25,48,36,49,48,2,11,35,25,41,43,0,14,13,11,8,5
20241,A,골목상권,3110568,광흥창역 1번,67,32,35,0,12,21,14,15,5,0,4,10,6,9,3,0,8,11,8,6,2
20241,D,발달상권,3120104,연남동(홍대),5955,3176,2779,20,1117,1491,1289,1103,935,12,428,824,772,620,520,8,689,667,517,483,415
20241,A,골목상권,3110622,달마을공원,458,261,197,0,58,90,102,138,70,0,26,47,63,65,60,0,32,43,39,73,10
20241,A,골목상권,3110620,목동보건지소,458,241,217,4,51,85,105,125,88,4,20,48,50,65,54,0,31,37,55,60,34
20241,A,골목상권,3110675,화곡4동주민센터,235,161,74,0,13,45,60,59,58,0,6,28,34,46,47,0,7,17,26,13,11
20241,A,골목상권,3110667,가양역 10번,177,126,51,0,33,32,56,36,20,0,21,20,38,29,18,0,12,12,18,7,2
20241,A,골목상권,3110638,신방화역 2번,372,202,170,3,53,75,88,87,66,3,22,40,44,43,50,0,31,35,44,44,16
20241,A,골목상권,3110656,까치산역 3번,829,493,336,13,89,206,249,190,82,12,52,128,151,91,59,1,37,78,98,99,23
20241,R,전통시장,3130216,화곡중앙시장,75,32,43,0,4,11,21,22,17,0,2,2,9,8,11,0,2,9,12,14,6
20241,A,골목상권,3110651,화원중학교,377,214,163,2,29,50,102,105,89,1,19,31,68,52,43,1,10,19,34,53,46
20241,A,골목상권,3110673,뜸부기어린이공원,253,143,110,0,37,52,62,64,38,0,21,29,31,34,28,0,16,23,31,30,10
20241,R,전통시장,3130219,까치산시장,114,35,79,0,16,17,35,29,17,0,4,6,8,9,8,0,12,11,27,20,9
20241,A,골목상권,3110717,남구로역 2번,570,271,299,0,108,155,142,104,61,0,49,84,75,34,29,0,59,71,67,70,32
20241,A,골목상권,3110705,고산초등학교,33,19,14,0,3,2,8,7,13,0,3,1,8,2,5,0,0,1,0,5,8
20241,A,골목상권,3110701,고척동성당,567,379,188,2,126,185,125,92,37,0,81,133,82,54,29,2,45,52,43,38,8
20241,A,골목상권,3110713,구로보건소,2668,1817,851,5,474,650,706,533,300,3,323,472,514,332,173,2,151,178,192,201,127
20241,A,골목상권,3110686,수궁동주민센터,406,211,195,0,34,67,104,115,86,0,16,31,64,55,45,0,18,36,40,60,41
20233,R,전통시장,3130151,신도봉시장,5,5,0,0,1,0,2,2,0,0,1,0,2,2,0,0,0,0,0,0,0
20241,A,골목상권,3110688,오류지구대,169,59,110,1,18,18,40,59,33,0,7,10,15,19,8,1,11,8,25,40,25
20241,R,전통시장,3130222,오류시장,132,21,111,0,10,26,46,43,7,0,5,1,4,5,6,0,5,25,42,38,1
20241,A,골목상권,3110689,오류동역 3번,287,200,87,3,44,47,56,75,62,3,25,32,41,52,47,0,19,15,15,23,15
20241,A,골목상권,3110745,독산동정훈단지,251,191,60,0,11,20,33,86,101,0,3,12,22,64,90,0,8,8,11,22,11
20241,A,골목상권,3110738,문성초등학교,249,125,124,0,17,27,65,90,50,0,12,14,34,40,25,0,5,13,31,50,25
20241,A,골목상권,3110737,금천세무서,502,323,179,8,77,85,96,116,120,0,28,49,51,91,104,8,49,36,45,25,16
20241,A,골목상권,3110751,난곡중학교,733,399,334,2,48,217,242,177,47,2,21,117,128,91,40,0,27,100,114,86,7
20241,R,전통시장,3130235,대명여울빛거리시장(대명시장),298,80,218,0,39,52,77,82,48,0,11,14,25,19,11,0,28,38,52,63,37
20241,A,골목상권,3110734,금천파출소,92,47,45,0,7,11,21,29,24,0,3,5,14,13,12,0,4,6,7,16,12
20241,A,골목상권,3110754,삼성산자연공원(서울금천초등학교),202,76,126,1,21,41,48,41,50,0,6,18,29,10,13,1,15,23,19,31,37
20241,A,골목상권,3110786,당산역 8번,271,179,92,2,20,41,60,51,97,2,8,21,42,38,68,0,12,20,18,13,29
20241,A,골목상권,3110784,신대림초등학교,76,42,34,0,3,11,18,36,8,0,0,7,12,18,5,0,3,4,6,18,3
20241,A,골목상권,3110776,도신초등학교,168,106,62,0,12,20,48,63,25,0,11,10,35,34,16,0,1,10,13,29,9
20241,R,전통시장,3130243,도림시장,7,5,2,0,0,1,4,0,2,0,0,1,3,0,1,0,0,0,1,0,1
20241,A,골목상권,3110765,문래동사거리,889,619,270,2,80,133,209,175,290,1,38,78,140,126,236,1,42,55,69,49,54
20241,D,발달상권,3120140,문래동주민센터,6184,3312,2872,22,1447,1843,1639,925,308,11,558,994,994,525,230,11,889,849,645,400,78
20241,D,발달상권,3120137,문래역(문래로데오거리),50,21,29,2,11,8,13,12,4,0,4,1,7,7,2,2,7,7,6,5,2
20241,A,골목상권,3110758,문래소공원,296,221,75,1,44,77,70,67,37,0,32,60,46,52,31,1,12,17,24,15,6
20241,R,전통시장,3130256,신동시장,2,2,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0
20241,A,골목상권,3110812,신길6동주민센터,363,245,118,0,69,115,106,50,23,0,34,78,85,29,19,0,35,37,21,21,4
20241,R,전통시장,3130241,선유도역 골목형상점가,500,253,247,0,95,93,123,136,53,0,39,49,66,67,32,0,56,44,57,69,21
20241,A,골목상권,3110773,당산역 13번,161,127,34,0,24,40,31,22,44,0,20,33,19,18,37,0,4,7,12,4,7
20241,D,발달상권,3120149,여의도역(여의도),69255,45888,23367,184,11383,22550,19240,12096,3802,34,5884,14085,14147,9350,2388,150,5499,8465,5093,2746,1414
20241,A,골목상권,3110824,대방역 3번,296,102,194,1,48,91,92,42,22,0,11,26,29,23,13,1,37,65,63,19,9
20241,A,골목상권,3110847,예술인마을,443,216,227,3,52,135,137,77,39,3,13,60,74,37,29,0,39,75,63,40,10
20241,A,골목상권,3110849,이수역 10번,220,130,90,1,37,52,58,40,32,0,12,33,34,25,26,1,25,19,24,15,6
20241,A,골목상권,3110846,남성역 1번,535,290,245,1,66,120,146,135,67,0,25,59,78,74,54,1,41,61,68,61,13
20241,D,발달상권,3120155,총신대학교,107,54,53,0,13,27,24,25,18,0,7,8,13,14,12,0,6,19,11,11,6
20241,A,골목상권,3110836,상도역 5번,3057,1846,1211,9,550,798,701,647,352,2,238,486,453,447,220,7,312,312,248,200,132
20241,A,골목상권,3110826,장승배기역 4번,366,149,217,2,20,37,57,103,147,1,8,22,28,38,52,1,12,15,29,65,95
20241,A,골목상권,3110823,신대방삼거리역 3번,472,242,230,0,30,45,83,121,193,0,17,26,40,42,117,0,13,19,43,79,76
20241,A,골목상권,3110842,흑리단길,53,22,31,0,10,9,10,16,8,0,4,3,5,5,5,0,6,6,5,11,3
20241,A,골목상권,3110865,남강고등학교(남강중학교),270,116,154,4,57,53,59,61,36,2,10,23,23,31,27,2,47,30,36,30,9
20241,A,골목상권,3110887,서울산업정보학교(서울삼성초등학교),12,5,7,0,1,3,4,4,0,0,0,0,1,4,0,0,1,3,3,0,0
20241,A,골목상권,3110857,미성동주민센터,431,229,202,9,60,64,70,108,120,9,34,48,41,46,51,0,26,16,29,62,69
20241,A,골목상권,3110874,원신초등학교(구세군관악영문교회),46,15,31,1,4,19,7,12,3,1,1,3,3,6,1,0,3,16,4,6,2
20241,A,골목상권,3110886,관악해태어린이공원,184,103,81,1,38,50,41,34,20,1,18,28,21,23,12,0,20,22,20,11,8
20241,R,전통시장,3130283,신원시장,25,11,14,0,3,3,10,5,4,0,1,1,3,3,3,0,2,2,7,2,1
20241,R,전통시장,3130293,봉천중앙시장,154,42,112,0,17,13,29,46,49,0,5,7,14,14,2,0,12,6,15,32,47
20241,D,발달상권,3120166,방배역,5465,3280,2185,90,1234,1594,1033,699,815,26,523,920,713,451,647,64,711,674,320,248,168
20241,A,골목상권,3110919,내방역 8번,1289,936,353,3,122,279,365,332,188,1,51,165,297,279,143,2,71,114,68,53,45
20241,A,골목상권,3110933,한국상담대학원대학교,679,60,619,0,344,156,86,63,30,0,10,15,15,5,15,0,334,141,71,58,15
20241,A,골목상권,3110935,한전아트센터,379,264,115,2,53,108,105,72,39,2,33,82,75,46,26,0,20,26,30,26,13
20241,A,골목상권,3110938,바우뫼공원,1522,927,595,0,253,457,423,297,92,0,147,314,251,143,72,0,106,143,172,154,20
20241,A,골목상권,3110939,양재역 8번(양재동우체국),5949,4099,1850,23,970,1420,1461,1174,901,15,499,989,1053,799,744,8,471,431,408,375,157
20241,A,골목상권,3110983,국립국악고등학교,783,534,249,6,126,212,125,145,169,2,44,137,94,111,146,4,82,75,31,34,23
20241,A,골목상권,3110953,학동근린공원,2487,1583,904,15,679,891,571,218,113,0,336,572,409,180,86,15,343,319,162,38,27
20241,A,골목상권,3110970,학동초등학교,378,236,142,1,66,98,102,65,46,0,27,49,66,57,37,1,39,49,36,8,9
20241,D,발달상권,3120196,서울세관,9664,5880,3784,15,1699,2887,2578,1611,874,2,596,1519,1718,1320,725,13,1103,1368,860,291,149
20232,A,골목상권,3110894,관악동부센트레빌아파트(은천로35라길),20,8,12,0,2,4,3,6,5,0,0,2,1,2,3,0,2,2,2,4,2
20232,A,골목상권,3110869,"신림역 5번(신림동주민센터, 신림동별빛거리)",1026,681,345,1,79,136,248,233,329,1,36,73,143,155,273,0,43,63,105,78,56
20232,A,골목상권,3110877,신림역 8번,319,154,165,2,23,63,86,80,65,0,10,30,36,39,39,2,13,33,50,41,26
20232,R,전통시장,3130289,봉일시장,36,20,16,1,1,2,5,14,13,0,0,1,5,3,11,1,1,1,0,11,2
20232,A,골목상권,3110853,KT구로지사,217,130,87,0,21,49,65,51,31,0,9,27,44,28,22,0,12,22,21,23,9
20232,A,골목상권,3111024,경찰병원역 4번(건너말공원),240,150,90,0,27,53,63,68,29,0,16,33,45,35,21,0,11,20,18,33,8
20232,A,골목상권,3111046,마천역(마천초등학교),708,400,308,1,76,146,171,195,119,0,46,85,84,95,90,1,30,61,87,100,29
20232,A,골목상권,3111044,남천초등학교,557,264,293,1,95,146,167,113,35,0,35,71,76,56,26,1,60,75,91,57,9
20232,A,골목상권,3111019,한성백제역 3번,1458,963,495,2,199,428,415,246,168,2,101,294,294,157,115,0,98,134,121,89,53
20232,A,골목상권,3111007,석촌고분역 4번,936,480,456,0,107,215,255,242,117,0,43,116,142,109,70,0,64,99,113,133,47
20232,A,골목상권,3111004,삼전역 1번,2036,1331,705,13,263,407,504,376,473,0,108,261,337,239,386,13,155,146,167,137,87
20232,A,골목상권,3111033,문정동성당,70,30,40,0,5,4,16,16,29,0,2,3,8,9,8,0,3,1,8,7,21
20232,A,골목상권,3111018,풍납초등학교(풍납백제문화공원),26,23,3,0,1,5,10,6,4,0,1,4,8,6,4,0,0,1,2,0,0
20232,A,골목상권,3111078,굽은다리역 4번,1753,1022,731,1,135,300,379,488,450,1,75,186,215,270,275,0,60,114,164,218,175
20232,A,골목상권,3111082,중앙보훈병원,64,44,20,0,3,9,11,23,18,0,1,3,5,18,17,0,2,6,6,5,1
20232,A,골목상권,3111086,한영중고,297,202,95,1,27,45,73,101,50,1,17,22,52,69,41,0,10,23,21,32,9
20232,A,골목상권,3111051,천호역 6번,394,242,152,2,65,77,85,88,77,1,44,54,54,47,42,1,21,23,31,41,35
20232,A,골목상권,3111064,둔촌동역 4번,157,98,59,0,13,34,47,40,23,0,3,21,30,28,16,0,10,13,17,12,7
20232,A,골목상권,3111070,천호초등학교,121,70,51,1,7,20,39,27,27,0,3,9,23,16,19,1,4,11,16,11,8
20232,A,골목상권,3111057,천호공원(해공체육문화센터),254,112,142,2,53,50,64,60,25,2,15,19,30,32,14,0,38,31,34,28,11
20233,A,골목상권,3111076,둔촌2동주민센터,297,174,123,0,25,49,61,86,76,0,14,24,34,39,63,0,11,25,27,47,13
20233,A,골목상권,3111080,굽은다리역 3번,434,235,199,0,44,77,100,110,103,0,12,52,63,58,50,0,32,25,37,52,53
20233,R,전통시장,3130320,암사종합시장,173,97,76,1,16,29,50,31,46,1,5,12,31,19,29,0,11,17,19,12,17
20241,A,골목상권,3110964,싸리고개근린공원,217,124,93,0,29,60,59,34,35,0,8,32,36,23,25,0,21,28,23,11,10
20241,A,골목상권,3110988,청담역 3번,1594,1016,578,1,243,425,364,346,215,1,82,247,247,262,177,0,161,178,117,84,38
20241,A,골목상권,3110982,강남구보훈회관,166,74,92,0,31,34,41,41,19,0,7,13,25,14,15,0,24,21,16,27,4
20241,A,골목상권,3111000,대왕초등학교(세곡동사거리서남측),39,20,19,0,7,10,12,8,2,0,0,4,10,4,2,0,7,6,2,4,0
20241,R,전통시장,3130302,강남시장(강남구 강남시장),58,33,25,0,13,15,14,8,8,0,7,10,9,2,5,0,6,5,5,6,3
20241,A,골목상권,3110951,신사은행나무공원,267,70,197,0,35,83,95,47,7,0,6,24,26,12,2,0,29,59,69,35,5
20241,A,골목상권,3110959,신구중학교,271,140,131,0,14,66,82,79,30,0,7,36,49,29,19,0,7,30,33,50,11
20241,R,전통시장,3130304,신사상가,24,13,11,0,3,4,6,7,4,0,1,1,3,5,3,0,2,3,3,2,1
20241,A,골목상권,3110963,역삼월드메르디앙아파트,779,545,234,1,126,183,226,154,89,0,79,144,171,97,54,1,47,39,55,57,35
20241,A,골목상권,3110967,역삼역 8번,377,228,149,0,63,92,89,92,41,0,31,51,60,56,30,0,32,41,29,36,11
20241,A,골목상권,3110969,베르사이유1아파트,1546,1230,316,4,231,442,483,285,101,2,165,345,402,239,77,2,66,97,81,46,24
20241,R,전통시장,3130308,청담삼익시장,48,30,18,0,5,11,13,7,12,0,3,6,8,4,9,0,2,5,5,3,3
20241,D,발달상권,3120214,영동대교남단교차로,3984,2897,1087,7,489,1172,1107,929,280,3,271,811,865,753,194,4,218,361,242,176,86
20241,A,골목상권,3111025,경찰병원역 3번,686,412,274,1,84,164,149,157,131,0,45,102,103,88,74,1,39,62,46,69,57
20241,D,발달상권,3120241,거여역,1197,650,547,5,110,221,296,277,288,2,80,152,161,83,172,3,30,69,135,194,116
20233,R,전통시장,3130002,세종마을음식문화거리(금천교시장),564,392,172,4,56,109,120,121,154,0,26,74,75,90,127,4,30,35,45,31,27
20233,A,골목상권,3110037,신설동역 12번,208,124,84,0,16,46,51,61,34,0,6,20,32,41,25,0,10,26,19,20,9
20233,D,발달상권,3120014,종로5가역,4887,2839,2048,375,1123,1351,1205,597,236,112,456,860,851,397,163,263,667,491,354,200,73
20233,A,골목상권,3110029,동대문역 1번,247,68,179,0,11,34,64,82,56,0,1,8,25,21,13,0,10,26,39,61,43
20233,A,골목상권,3110021,성균관대학교,395,301,94,2,16,44,110,145,78,2,7,29,89,124,50,0,9,15,21,21,28
20233,R,전통시장,3130032,인현시장,167,123,44,0,3,25,47,54,38,0,3,16,35,40,29,0,0,9,12,14,9
20233,A,골목상권,3110056,신당역 3번,514,293,221,0,62,129,118,115,90,0,31,63,69,72,58,0,31,66,49,43,32
20233,D,발달상권,3120027,명동역(명동재미로),18097,8477,9620,67,2695,5851,6070,3074,340,9,859,2588,2522,2321,178,58,1836,3263,3548,753,162
20233,R,전통시장,3130054,황학동주방가구거리상점가,374,266,108,0,25,80,116,106,47,0,18,60,77,74,37,0,7,20,39,32,10
20233,A,골목상권,3110050,약수역 7번,306,229,77,0,34,81,75,74,42,0,21,59,60,56,33,0,13,22,15,18,9
20233,A,골목상권,3110042,남산골공원옆,683,424,259,3,91,156,195,166,72,0,37,89,131,121,46,3,54,67,64,45,26
20233,A,골목상권,3110088,오산고등학교,101,51,50,0,22,20,19,15,25,0,9,9,8,8,17,0,13,11,11,7,8
20233,A,골목상권,3110090,한국폴리텍대학서울정수캠퍼스,3968,2447,1521,1,446,1358,1632,500,31,1,173,548,1231,467,27,0,273,810,401,33,4
20233,A,골목상권,3110063,효창공원앞역 5번,530,347,183,8,47,104,139,132,100,6,25,71,93,87,65,2,22,33,46,45,35
20233,D,발달상권,3120040,용산전자상가(용산역),8008,5959,2049,43,1387,2728,2220,1237,393,30,880,2009,1728,997,315,13,507,719,492,240,78
20233,A,골목상권,3110058,성심여자고등학교,1189,857,332,10,168,333,362,206,110,3,77,243,278,166,90,7,91,90,84,40,20
20233,A,골목상권,3110087,이태원엔틱가구거리,329,113,216,0,151,130,29,10,9,0,26,52,19,8,8,0,125,78,10,2,1
20233,A,골목상권,3110067,배문고등학교,1547,895,652,1,215,370,383,320,258,0,84,173,199,225,214,1,131,197,184,95,44
20233,D,발달상권,3120047,한남오거리,2290,1458,832,11,366,751,623,343,196,9,152,461,438,249,149,2,214,290,185,94,47
20233,A,골목상권,3110098,서울독일학교,242,91,151,0,57,85,68,23,9,0,15,22,34,15,5,0,42,63,34,8,4
20233,A,골목상권,3110096,한남힐사이드아파트,502,337,165,3,155,183,85,47,29,3,89,132,63,26,24,0,66,51,22,21,5
20233,D,발달상권,3120048,금호역,76,28,48,0,16,10,18,21,11,0,2,2,6,11,7,0,14,8,12,10,4
20233,R,전통시장,3130063,신금호역 골목형상점가,30,21,9,0,2,4,5,9,10,0,1,3,4,7,6,0,1,1,1,2,4
