기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
20233,A,골목상권,3110119,마장지하차도,127,89,38,0,17,26,32,26,26,0,12,22,19,18,18,0,5,4,13,8,8
20233,A,골목상권,3110131,성수동카페거리,4798,3110,1688,15,902,1536,1123,699,523,9,460,993,777,497,374,6,442,543,346,202,149
20233,A,골목상권,3110134,성수119안전센터,771,587,184,4,65,108,185,252,157,4,38,78,143,200,124,0,27,30,42,52,33
20233,A,골목상권,3110136,경수초등학교,4745,2743,2002,43,1169,1097,978,875,583,32,439,633,615,593,431,11,730,464,363,282,152
20233,A,골목상권,3110100,옥수동우편취급국,37,26,11,0,5,17,8,5,2,0,0,14,6,4,2,0,5,3,2,1,0
20233,A,골목상권,3110118,왕십리역 9번,697,487,210,1,90,182,204,129,91,0,62,110,144,93,78,1,28,72,60,36,13
20233,D,발달상권,3120061,올림픽대교북단,1094,864,230,1,228,403,324,95,43,0,165,326,290,55,28,1,63,77,34,40,15
20233,D,발달상권,3120056,구의역,1879,884,995,6,322,352,510,413,276,6,105,129,223,246,175,0,217,223,287,167,101
20233,D,발달상권,3120059,구삼강변맛길,3277,1779,1498,6,431,676,553,747,864,4,244,472,365,322,372,2,187,204,188,425,492
20233,A,골목상권,3110149,세종대학교,122,72,50,0,15,21,31,23,32,0,8,13,19,7,25,0,7,8,12,16,7
20233,A,골목상권,3110155,광진구청,8356,7701,655,0,240,853,2408,4046,809,0,172,765,2256,3748,760,0,68,88,152,298,49
20233,A,골목상권,3110139,자양4동주민센터,204,116,88,0,13,28,53,51,59,0,3,14,32,25,42,0,10,14,21,26,17
20233,R,전통시장,3130077,조양시장,31,19,12,0,11,7,8,5,0,0,6,5,4,4,0,0,5,2,4,1,0
20233,A,골목상권,3110167,용마초등학교,380,223,157,2,22,56,99,112,89,0,9,20,52,64,78,2,13,36,47,48,11
20233,A,골목상권,3110176,해오름공원,791,439,352,1,84,212,229,173,92,1,32,119,126,91,70,0,52,93,103,82,22
20233,A,골목상권,3110204,간데메공원,411,268,143,3,83,97,82,89,57,3,57,64,46,58,40,0,26,33,36,31,17
20233,A,골목상권,3110226,장안1동주민센터,1882,1005,877,2,147,247,333,512,641,2,87,148,213,253,302,0,60,99,120,259,339
20233,A,골목상권,3110211,전곡마을마당공원,626,445,181,1,66,101,170,194,94,0,45,73,129,143,55,1,21,28,41,51,39
20233,A,골목상권,3110207,시립대앞사거리,33,21,12,0,4,10,6,5,8,0,2,8,3,3,5,0,2,2,3,2,3
20233,R,전통시장,3130086,서울약령시장,1184,651,533,4,113,208,305,341,213,0,56,128,165,181,121,4,57,80,140,160,92
20233,R,전통시장,3130087,경동광성상가(경동시장),28,20,8,0,5,3,8,7,5,0,3,2,6,5,4,0,2,1,2,2,1
20233,A,골목상권,3110256,면목2동체육관,477,321,156,2,56,66,82,140,131,1,21,35,45,109,110,1,35,31,37,31,21
20233,A,골목상권,3110198,동대문중앙새마을금고본점,67,26,41,0,1,0,18,37,11,0,0,0,8,10,8,0,1,0,10,27,3
20233,A,골목상권,3110200,동대문경찰서,74,50,24,0,1,6,21,13,33,0,0,1,11,6,32,0,1,5,10,7,1
20233,R,전통시장,3130115,우림골목시장,307,106,201,2,80,61,68,64,32,0,29,11,30,20,16,2,51,50,38,44,16
20233,A,골목상권,3110266,면목동우체국,225,182,43,0,10,31,38,79,67,0,1,19,30,69,63,0,9,12,8,10,4
20233,A,골목상권,3110236,신묵초등학교,1015,836,179,0,185,302,228,255,45,0,135,246,194,228,33,0,50,56,34,27,12
20233,A,골목상권,3110267,망우역 2번,139,49,90,1,15,28,50,28,17,1,2,10,19,13,4,0,13,18,31,15,13
20233,A,골목상권,3110234,중랑역 4번,96,41,55,0,15,16,23,25,17,0,2,5,10,14,10,0,13,11,13,11,7
20233,R,전통시장,3130121,길음시장,88,19,69,0,36,24,10,8,10,0,2,5,3,2,7,0,34,19,7,6,3
20233,A,골목상권,3110321,동덕여대,58,14,44,0,0,4,13,18,23,0,0,4,4,4,2,0,0,0,9,14,21
20233,A,골목상권,3110324,월곡역 4번,99,55,44,0,31,21,19,18,10,0,9,10,13,14,9,0,22,11,6,4,1
20233,A,골목상권,3110298,솔숲어린이공원,77,28,49,0,18,11,24,12,12,0,3,5,7,5,8,0,15,6,17,7,4
20233,A,골목상권,3110314,종암경찰서,949,699,250,1,127,271,223,286,41,0,72,206,162,231,28,1,55,65,61,55,13
20233,A,골목상권,3110365,미아역 5번,341,83,258,0,17,21,44,63,196,0,5,12,15,17,34,0,12,9,29,46,162
20233,A,골목상권,3110368,송천초등학교,199,178,21,0,9,16,39,71,64,0,5,11,34,66,62,0,4,5,5,5,2
20233,A,골목상권,3110352,수유1동주민센터,275,112,163,0,23,49,101,79,23,0,11,22,37,29,13,0,12,27,64,50,10
20233,A,골목상권,3110349,화계역 2번,83,67,16,0,6,4,21,33,19,0,5,3,12,28,19,0,1,1,9,5,0
20233,A,골목상권,3110367,강북구청,1943,976,967,5,195,512,483,522,226,4,64,205,237,340,126,1,131,307,246,182,100
20233,A,골목상권,3110339,국립4.19민주묘지,11,6,5,0,2,2,5,0,2,0,0,2,3,0,1,0,2,0,2,0,1
20233,A,골목상권,3110346,4.19민주묘지역 2번,96,48,48,0,12,13,19,19,33,0,3,7,8,7,23,0,9,6,11,12,10
20233,A,골목상권,3110395,신한은행 방학동지점,163,42,121,0,17,20,44,42,40,0,0,2,11,9,20,0,17,18,33,33,20
20233,A,골목상권,3110403,방학1동주민센터,316,167,149,1,44,56,63,78,74,1,30,37,36,36,27,0,14,19,27,42,47
20233,A,골목상권,3110393,국민은행방학지점,49,13,36,0,2,10,17,15,5,0,0,0,4,6,3,0,2,10,13,9,2
20233,A,골목상권,3110398,쌍문2동우체국,474,326,148,0,30,65,96,153,130,0,11,27,50,124,114,0,19,38,46,29,16
20233,R,전통시장,3130150,창동골목시장,84,47,37,0,19,30,14,8,13,0,7,20,9,5,6,0,12,10,5,3,7
20233,A,골목상권,3110401,도봉구민회관,243,65,178,0,29,32,38,87,57,0,4,14,14,22,11,0,25,18,24,65,46
20233,D,발달상권,3120084,공릉역,712,546,166,3,33,59,110,240,267,1,11,22,63,205,244,2,22,37,47,35,23
20233,A,골목상권,3110419,수락산디자인거리,695,462,233,5,94,131,159,180,126,5,49,76,108,130,94,0,45,55,51,50,32
20233,A,골목상권,3110425,계상초등학교,136,59,77,2,18,12,36,40,28,2,5,7,19,15,11,0,13,5,17,25,17
20233,A,골목상권,3110421,석계역 1번,249,109,140,0,22,37,78,65,47,0,8,16,31,26,28,0,14,21,47,39,19
20233,R,전통시장,3130167,연신내상점가(연빛거리),632,234,398,1,143,140,156,118,74,1,30,48,57,51,47,0,113,92,99,67,27
20233,D,발달상권,3120088,구산역,799,279,520,2,86,117,175,272,147,2,30,65,68,59,55,0,56,52,107,213,92
20233,A,골목상권,3110473,구산역 1번,436,241,195,0,34,59,113,107,123,0,24,27,53,49,88,0,10,32,60,58,35
20233,A,골목상권,3110487,불광역 8번,63,35,28,0,11,22,15,8,7,0,6,11,7,8,3,0,5,11,8,0,4
20233,A,골목상권,3110480,연신내역 3번,161,51,110,0,16,35,52,35,23,0,3,9,17,12,10,0,13,26,35,23,13
20233,A,골목상권,3110474,세명컴퓨터고등학교,119,55,64,0,7,33,28,23,28,0,2,14,11,8,20,0,5,19,17,15,8
20233,A,골목상권,3110482,연신초등학교,11,7,4,0,0,0,4,6,1,0,0,0,3,3,1,0,0,0,1,3,0
20233,A,골목상권,3110455,역촌노인복지관,690,369,321,2,73,120,187,203,105,0,37,64,89,109,70,2,36,56,98,94,35
20233,A,골목상권,3110470,신진과학기술고등학교,93,65,28,0,7,17,34,25,10,0,5,10,26,19,5,0,2,7,8,6,5
20233,A,골목상권,3110475,백련산해모로아파트,245,127,118,1,23,44,76,70,31,1,10,24,44,29,19,0,13,20,32,41,12
20241,A,골목상권,3111045,개미어린이공원,36,18,18,0,2,7,12,12,3,0,1,1,7,7,2,0,1,6,5,5,1
20241,A,골목상권,3111047,마천1치안센터,111,73,38,0,9,17,34,34,17,0,6,14,19,22,12,0,3,3,15,12,5
20241,A,골목상권,3111026,문정역 2번,2257,1479,778,7,430,626,537,409,248,3,235,420,381,229,211,4,195,206,156,180,37
20241,D,발달상권,3120233,몽촌토성역,10419,5740,4679,28,1795,2730,2265,2158,1443,22,1125,1855,1199,788,751,6,670,875,1066,1370,692
20241,A,골목상권,3111007,석촌고분역 4번,936,480,456,0,107,215,255,242,117,0,43,116,142,109,70,0,64,99,113,133,47
20241,A,골목상권,3111013,송파나루역 1번(송리단길),2234,1456,778,8,320,568,650,435,253,3,160,384,445,290,174,5,160,184,205,145,79
20241,R,전통시장,3130311,새마을시장,377,246,131,1,60,78,104,75,59,0,28,48,80,55,35,1,32,30,24,20,24
20241,A,골목상권,3111031,장지동주민센터(한림연예예술고교),3127,2317,810,8,263,415,651,857,933,2,170,330,497,648,670,6,93,85,154,209,263
20241,A,골목상권,3111087,고덕중학교(고덕2동주민센터),197,89,108,0,26,46,62,36,27,0,5,21,26,17,20,0,21,25,36,19,7
20241,A,골목상권,3111077,길동주민센터(강동도서관),1272,737,535,4,121,258,294,321,274,1,49,138,167,188,194,3,72,120,127,133,80
20241,D,발달상권,3120246,길동역,3415,1545,1870,14,385,562,837,913,704,8,169,318,417,302,331,6,216,244,420,611,373
20241,A,골목상권,3111084,길동신동아아파트,169,104,65,2,27,32,37,58,13,2,21,23,24,25,9,0,6,9,13,33,4
20241,D,발달상권,3120247,굽은다리역,572,312,260,4,91,119,146,104,108,1,37,77,74,56,67,3,54,42,72,48,41
20241,R,전통시장,3130325,명일전통시장,89,30,59,0,8,10,13,28,30,0,3,6,5,8,8,0,5,4,8,20,22
20241,A,골목상권,3111062,둔촌동역 3번(성내3동주민센터),751,501,250,5,134,198,194,144,76,5,81,139,126,91,59,0,53,59,68,53,17
20241,A,골목상권,3111070,천호초등학교,121,70,51,1,7,20,39,27,27,0,3,9,23,16,19,1,4,11,16,11,8
20242,D,발달상권,3120007,북촌(안국역),10443,8282,2161,8,1148,3636,3182,1964,505,5,644,2891,2647,1702,393,3,504,745,535,262,112
20242,R,전통시장,3130002,세종마을음식문화거리(금천교시장),564,392,172,4,56,109,120,121,154,0,26,74,75,90,127,4,30,35,45,31,27
20242,A,골목상권,3110013,체부동홍종문가옥,125,71,54,0,8,28,31,26,32,0,2,11,18,14,26,0,6,17,13,12,6
20242,R,전통시장,3130020,동묘시장(동묘벼룩시장),407,177,230,5,154,93,73,58,24,5,43,31,45,32,21,0,111,62,28,26,3
20242,R,전통시장,3130005,세운상가가동,133,93,40,0,7,34,35,21,36,0,5,23,28,8,29,0,2,11,7,13,7
20242,D,발달상권,3120010,원남동사거리,4095,2287,1808,50,1544,1304,651,377,169,2,585,792,484,292,132,48,959,512,167,85,37
20242,D,발달상권,3120016,동대문역,182,115,67,1,10,24,42,40,65,0,6,12,20,28,49,1,4,12,22,12,16
20242,A,골목상권,3110030,동대문역 3번,7,3,4,0,2,2,2,1,0,0,0,2,1,0,0,0,2,0,1,1,0
20242,A,골목상권,3110022,경신고등학교,506,385,121,11,133,157,117,54,34,10,99,119,89,42,26,1,34,38,28,12,8
20242,A,골목상권,3110020,서울국제고등학교,593,291,302,1,141,279,101,49,22,1,41,139,70,26,14,0,100,140,31,23,8
20242,D,발달상권,3120035,퇴계로5가,2257,1368,889,7,650,570,525,321,184,3,282,379,388,200,116,4,368,191,137,121,68
20242,A,골목상권,3110048,장충동주민센터,5315,2706,2609,21,867,1339,1513,1367,208,5,338,768,756,707,132,16,529,571,757,660,76
20242,D,발달상권,3120038,약수역,2299,1362,937,7,436,740,580,324,212,1,189,452,383,196,141,6,247,288,197,128,71
20242,R,전통시장,3130051,동화동 골목형상점가,391,156,235,1,82,94,98,66,50,1,18,25,43,36,33,0,64,69,55,30,17
20242,R,전통시장,3130054,황학동주방가구거리상점가,374,266,108,0,25,80,116,106,47,0,18,60,77,74,37,0,7,20,39,32,10
20242,A,골목상권,3110043,충무초등학교,1202,670,532,12,212,307,331,223,117,7,97,155,169,152,90,5,115,152,162,71,27
20242,A,골목상권,3110054,청구역 3번,1542,854,688,3,259,378,315,340,247,1,90,204,220,215,124,2,169,174,95,125,123
20242,R,전통시장,3130055,"황학시장(서울중앙시장, 신중앙시장)",203,117,86,0,24,49,47,52,31,0,12,25,24,32,24,0,12,24,23,20,7
20242,A,골목상권,3110074,서울역 12번,8149,1751,6398,152,5985,1340,330,181,161,9,598,652,233,134,125,143,5387,688,97,47,36
20242,R,전통시장,3130062,보광시장,39,16,23,0,1,7,11,15,5,0,0,3,4,6,3,0,1,4,7,9,2
20242,R,전통시장,3130056,용산용문시장,65,34,31,0,7,15,18,10,15,0,4,6,7,6,11,0,3,9,11,4,4
20242,A,골목상권,3110084,경리단길북측,315,168,147,0,47,85,84,57,42,0,23,36,39,36,34,0,24,49,45,21,8
20242,A,골목상권,3110579,마포역 4번,750,563,187,2,54,162,247,219,66,1,37,124,188,165,48,1,17,38,59,54,18
20242,R,전통시장,3130058,이촌종합시장,109,78,31,0,13,19,25,26,26,0,7,12,15,21,23,0,6,7,10,5,3
20242,A,골목상권,3110059,새남터성지,385,307,78,0,38,71,113,138,25,0,21,48,99,124,15,0,17,23,14,14,10
20242,R,전통시장,3130057,만리시장,12,9,3,0,0,2,1,4,5,0,0,1,1,3,4,0,0,1,0,1,1
20242,A,골목상권,3110073,삼각지역 3번,7975,2387,5588,56,2508,2886,1913,505,107,25,861,919,424,119,39,31,1647,1967,1489,386,68
20242,D,발달상권,3120047,한남오거리,2290,1458,832,11,366,751,623,343,196,9,152,461,438,249,149,2,214,290,185,94,47
20242,A,골목상권,3110097,한남초등학교,7,4,3,0,2,3,2,0,0,0,0,2,2,0,0,0,2,1,0,0,0
20242,A,골목상권,3110109,금호삼성래미안아파트,92,39,53,0,7,10,12,42,21,0,2,6,3,15,13,0,5,4,9,27,8
20242,A,골목상권,3110108,성동구립금호도서관,6,1,5,0,0,1,4,1,0,0,0,0,0,1,0,0,0,1,4,0,0
20242,D,발달상권,3120048,금호역,76,28,48,0,16,10,18,21,11,0,2,2,6,11,7,0,14,8,12,10,4
20242,D,발달상권,3120050,서울숲역,212,159,53,0,33,40,60,52,27,0,19,30,47,41,22,0,14,10,13,11,5
20241,R,전통시장,3130111,"동원전통종합시장(동원시장, 동원전통시장 상점가)",224,109,115,0,24,37,49,82,32,0,11,17,21,38,22,0,13,20,28,44,10
20242,A,골목상권,3110138,송정체육공원,160,79,81,0,15,27,53,41,24,0,4,12,21,23,19,0,11,15,32,18,5
20242,A,골목상권,3110118,왕십리역 9번,697,487,210,1,90,182,204,129,91,0,62,110,144,93,78,1,28,72,60,36,13
20242,A,골목상권,3110178,장로회신학대학교,165,108,57,0,21,38,33,47,26,0,13,31,16,34,14,0,8,7,17,13,12
20242,A,골목상권,3110174,아차산역 1번,432,305,127,1,49,80,115,104,83,1,25,57,76,69,77,0,24,23,39,35,6
20242,D,발달상권,3120054,어린이대공원역,1196,805,391,0,61,141,304,441,249,0,17,79,201,322,186,0,44,62,103,119,63
20242,A,골목상권,3110147,능동우편취급국,815,464,351,4,120,172,160,137,222,2,56,88,104,77,137,2,64,84,56,60,85
20242,A,골목상권,3110164,아차산역 5번,731,494,237,3,111,126,143,164,184,0,61,77,101,112,143,3,50,49,42,52,41
20242,A,골목상권,3110159,구의역 4번,663,391,272,1,125,115,158,132,132,1,58,62,85,87,98,0,67,53,73,45,34
20242,A,골목상권,3110171,중곡4동주민센터,59,36,23,0,4,8,7,22,18,0,1,2,3,15,15,0,3,6,4,7,3
20242,A,골목상권,3110231,장안교,11,8,3,0,0,1,4,5,1,0,0,1,3,4,0,0,0,0,1,1,1
20242,A,골목상권,3110206,텃골근린공원,92,37,55,0,8,14,25,24,21,0,4,7,8,8,10,0,4,7,17,16,11
20242,A,골목상권,3110207,시립대앞사거리,33,21,12,0,4,10,6,5,8,0,2,8,3,3,5,0,2,2,3,2,3
20242,A,골목상권,3110216,전농중학교,208,68,140,1,32,48,62,50,15,1,11,14,18,18,6,0,21,34,44,32,9
20242,R,전통시장,3130087,경동광성상가(경동시장),28,20,8,0,5,3,8,7,5,0,3,2,6,5,4,0,2,1,2,2,1
20242,A,골목상권,3110198,동대문중앙새마을금고본점,67,26,41,0,1,0,18,37,11,0,0,0,8,10,8,0,1,0,10,27,3
20242,A,골목상권,3110265,망우역 1번,198,91,107,1,23,43,54,57,20,0,7,18,21,32,13,1,16,25,33,25,7
20242,A,골목상권,3110253,중곡초등학교,181,106,75,0,31,31,44,49,26,0,10,17,23,35,21,0,21,14,21,14,5
20242,R,전통시장,3130111,"동원전통종합시장(동원시장, 동원전통시장 상점가)",224,109,115,0,24,37,49,82,32,0,11,17,21,38,22,0,13,20,28,44,10
20242,A,골목상권,3110249,중화역 1번,764,479,285,0,68,129,205,203,159,0,31,61,105,139,143,0,37,68,100,64,16
20242,D,발달상권,3120069,상봉역,1012,728,284,3,69,146,222,270,302,1,40,71,131,216,269,2,29,75,91,54,33
20242,A,골목상권,3110267,망우역 2번,139,49,90,1,15,28,50,28,17,1,2,10,19,13,4,0,13,18,31,15,13
20242,A,골목상권,3110276,신내IC북측,29,18,11,0,1,4,8,9,7,0,0,3,5,6,4,0,1,1,3,3,3
20242,A,골목상권,3110234,중랑역 4번,96,41,55,0,15,16,23,25,17,0,2,5,10,14,10,0,13,11,13,11,7
20242,A,골목상권,3110238,배꽃어린이공원,66,48,18,0,6,7,15,23,15,0,4,5,9,15,15,0,2,2,6,8,0
20242,A,골목상권,3110299,정릉역 1번,372,241,131,1,33,49,83,95,111,0,9,12,40,74,106,1,24,37,43,21,5
20242,A,골목상권,3110300,삼선동주민센터,2735,1587,1148,3,248,710,769,844,161,2,97,300,444,629,115,1,151,410,325,215,46
20242,A,골목상권,3110296,성신여대입구역 4번,77,39,38,1,7,12,30,11,16,1,3,7,15,8,5,0,4,5,15,3,11
20242,D,발달상권,3120070,한성대입구역,466,180,286,2,83,69,78,113,121,2,21,31,37,38,51,0,62,38,41,75,70
20242,R,전통시장,3130120,돈암시장(돈암제일시장),99,23,76,1,20,20,25,18,15,0,0,2,7,8,6,1,20,18,18,10,9
20242,A,골목상권,3110293,삼선중학교,1730,860,870,4,248,467,527,319,165,3,116,277,268,111,85,1,132,190,259,208,80
20242,A,골목상권,3110323,상월곡역 1번,109,30,79,2,25,24,28,18,12,0,4,5,11,5,5,2,21,19,17,13,7
20242,R,전통시장,3130125,장위전통시장,40,20,20,0,5,6,7,8,14,0,0,2,5,5,8,0,5,4,2,3,6
20242,A,골목상권,3110332,돌곶이역 3번,164,63,101,0,28,29,42,47,18,0,6,18,19,14,6,0,22,11,23,33,12
20242,A,골목상권,3110314,종암경찰서,949,699,250,1,127,271,223,286,41,0,72,206,162,231,28,1,55,65,61,55,13
20242,A,골목상권,3110354,삼각산119안전센터,22,5,17,0,2,3,10,5,2,0,0,0,2,1,2,0,2,3,8,4,0
20242,A,골목상권,3110370,도봉세무서,367,255,112,0,17,61,76,105,108,0,11,31,42,80,91,0,6,30,34,25,17
20242,A,골목상권,3110356,덕수교,228,114,114,0,13,34,55,60,66,0,4,17,22,30,41,0,9,17,33,30,25
20242,A,골목상권,3110339,국립4.19민주묘지,11,6,5,0,2,2,5,0,2,0,0,2,3,0,1,0,2,0,2,0,1
20242,A,골목상권,3110405,방학역 1번,1123,365,758,3,130,176,308,427,79,3,67,109,82,70,34,0,63,67,226,357,45
20242,A,골목상권,3110413,누원고등학교,54,33,21,0,8,11,12,11,12,0,5,8,5,5,10,0,3,3,7,6,2
20242,A,골목상권,3110382,솔밭공원역 1번,32,25,7,0,1,9,8,7,7,0,0,5,6,7,7,0,1,4,2,0,0
20242,R,전통시장,3130144,백운시장,21,14,7,0,0,1,7,8,5,0,0,0,5,4,5,0,0,1,2,4,0
20242,A,골목상권,3110400,도봉구보건소,191,111,80,0,20,35,53,51,32,0,9,22,32,26,22,0,11,13,21,25,10
20242,R,전통시장,3130146,쌍문시장(쌍문역골목시장),263,124,139,0,29,33,54,80,67,0,10,12,28,32,42,0,19,21,26,48,25
20242,D,발달상권,3120079,창동역,1326,796,530,0,151,232,320,304,319,0,54,108,172,195,267,0,97,124,148,109,52
20242,A,골목상권,3110429,공릉동 국수거리,2074,916,1158,3,224,284,511,689,363,1,91,167,248,234,175,2,133,117,263,455,188
20242,D,발달상권,3120084,공릉역,712,546,166,3,33,59,110,240,267,1,11,22,63,205,244,2,22,37,47,35,23
20242,A,골목상권,3110425,계상초등학교,136,59,77,2,18,12,36,40,28,2,5,7,19,15,11,0,13,5,17,25,17
20242,A,골목상권,3110437,당고개역 2번,116,40,76,0,16,23,25,41,11,0,5,11,9,10,5,0,11,12,16,31,6
20242,A,골목상권,3110428,상계5동주민센터,491,217,274,1,43,52,106,158,131,0,14,25,45,70,63,1,29,27,61,88,68
20242,D,발달상권,3120082,상계백병원,389,127,262,0,81,95,109,69,35,0,19,18,34,38,18,0,62,77,75,31,17
20242,A,골목상권,3110420,광운대역 1번,796,472,324,7,233,310,184,40,22,0,114,234,89,21,14,7,119,76,95,19,8
20242,A,골목상권,3110414,장석교회,66,51,15,0,7,16,15,20,8,0,5,13,11,17,5,0,2,3,4,3,3
20242,A,골목상권,3110436,상계제일중학교,93,60,33,0,15,21,33,20,4,0,5,13,23,15,4,0,10,8,10,5,0
20242,A,골목상권,3110458,선일여고,385,200,185,0,32,79,94,119,61,0,19,46,47,52,36,0,13,33,47,67,25
20242,A,골목상권,3110457,예일여고,482,283,199,1,60,88,88,132,113,0,27,46,47,71,92,1,33,42,41,61,21
20242,D,발달상권,3120091,본서부병원,516,192,324,1,51,69,119,165,111,0,20,28,51,55,38,1,31,41,68,110,73
20242,A,골목상권,3110476,역촌역 2번,56,26,30,0,2,8,22,17,7,0,1,3,9,7,6,0,1,5,13,10,1
20242,A,골목상권,3110491,불광중학교,43,14,29,0,3,5,13,9,13,0,1,1,5,3,4,0,2,4,8,6,9
20242,D,발달상권,3120087,응암역,425,258,167,0,45,82,110,105,83,0,17,49,75,59,58,0,28,33,35,46,25
20242,A,골목상권,3110445,덕산중학교,71,53,18,0,18,15,16,8,14,0,10,9,13,7,14,0,8,6,3,1,0
20242,A,골목상권,3110448,상신초등학교입구,120,76,44,1,20,27,26,26,20,1,17,17,12,14,15,0,3,10,14,12,5
20242,A,골목상권,3110470,신진과학기술고등학교,93,65,28,0,7,17,34,25,10,0,5,10,26,19,5,0,2,7,8,6,5
20242,A,골목상권,3110499,연가초등학교,263,119,144,0,42,42,74,65,40,0,8,20,31,35,25,0,34,22,43,30,15
20242,R,전통시장,3130165,"대림골목시장(대림시장, 양지시장)",214,34,180,0,20,45,56,62,31,0,1,7,5,11,10,0,19,38,51,51,21
20242,A,골목상권,3110498,증산역 1번,222,102,120,0,15,32,75,68,32,0,7,9,31,32,23,0,8,23,44,36,9
20242,R,전통시장,3130161,증산종합시장,8,5,3,0,0,1,2,2,3,0,0,0,1,2,2,0,0,1,1,0,1
20242,A,골목상권,3110494,증산3교남측,31,24,7,0,1,8,7,9,6,0,0,7,5,7,5,0,1,1,2,2,1
20242,A,골목상권,3110533,충정로역 7번,22,11,11,0,5,5,3,5,4,0,0,2,2,4,3,0,5,3,1,1,1
20242,R,전통시장,3130179,"이화여대 3,5,7길 상점가",147,65,82,3,34,15,41,31,23,1,12,3,14,17,18,2,22,12,27,14,5
20242,A,골목상권,3110509,연희대우아파트앞,391,210,181,0,39,105,101,88,58,0,13,52,51,53,41,0,26,53,50,35,17
20242,A,골목상권,3110511,연희초등학교,3646,3286,360,2,420,731,640,1505,348,1,355,646,532,1425,327,1,65,85,108,80,21
20242,A,골목상권,3110513,연희파출소,457,241,216,0,51,87,110,130,79,0,17,46,58,69,51,0,34,41,52,61,28
20242,A,골목상권,3110505,홍남교남측,14,9,5,0,1,0,3,7,3,0,0,0,2,5,2,0,1,0,1,2,1
20242,A,골목상권,3110536,돈의문센트레빌아파트입구,141,105,36,0,12,23,61,32,13,0,7,17,50,21,10,0,5,6,11,11,3
20242,A,골목상권,3110582,이대역 5번,56,17,39,0,6,11,16,13,10,0,0,4,4,4,5,0,6,7,12,9,5
20242,R,전통시장,3130195,도화동 상점가,1040,502,538,2,201,267,226,153,191,1,86,132,121,88,74,1,115,135,105,65,117
20242,D,발달상권,3120101,합정역,1932,1048,884,2,302,520,515,399,194,2,89,236,312,266,143,0,213,284,203,133,51
20242,A,골목상권,3110558,경성고등학교,2362,1593,769,11,308,568,571,513,391,10,153,351,408,384,287,1,155,217,163,129,104
20242,R,전통시장,3130184,마포농수산물시장,77,40,37,0,2,12,24,26,13,0,1,8,12,14,5,0,1,4,12,12,8
20242,A,골목상권,3110553,가좌역 2번,281,167,114,0,26,51,79,81,44,0,16,28,44,43,36,0,10,23,35,38,8
20242,D,발달상권,3120099,월드컵경기장역(월드컵경기장),84,57,27,0,11,20,26,14,13,0,6,16,21,7,7,0,5,4,5,7,6
20242,R,전통시장,3130193,신수시장,34,19,15,0,4,7,12,5,6,0,1,5,5,4,4,0,3,2,7,1,2
20242,A,골목상권,3110583,공덕래미안3차아파트,12,7,5,0,2,3,1,1,5,0,1,2,1,0,3,0,1,1,0,1,2
20242,R,전통시장,3130198,아현시장,203,45,158,1,51,84,52,10,5,0,8,5,26,4,2,1,43,79,26,6,3
20242,A,골목상권,3110546,양화대교북단,732,436,296,3,189,254,157,76,53,3,81,126,120,62,44,0,108,128,37,14,9
20242,A,골목상권,3110621,목동역 5번,163,78,85,0,19,44,33,45,22,0,1,21,19,23,14,0,18,23,14,22,8
20242,D,발달상권,3120112,등촌역,1633,1138,495,10,223,388,373,358,281,6,100,270,265,265,232,4,123,118,108,93,49
20242,A,골목상권,3110597,신월1동주민센터,517,302,215,0,30,68,111,150,158,0,14,36,54,84,114,0,16,32,57,66,44
20242,A,골목상권,3110593,신월3동주민센터,304,157,147,0,38,65,76,87,38,0,12,32,45,44,24,0,26,33,31,43,14
20242,R,전통시장,3130199,신월3동 골목시장,18,8,10,0,1,4,4,9,0,0,0,1,3,4,0,0,1,3,1,5,0
20242,A,골목상권,3110647,화곡역 5번,899,461,438,2,117,230,224,230,96,1,44,138,111,116,51,1,73,92,113,114,45
20242,A,골목상권,3110603,지향초등학교,187,104,83,0,12,54,55,38,28,0,5,28,33,19,19,0,7,26,22,19,9
20242,D,발달상권,3120109,서울남부지방법원,608,342,266,2,56,104,110,170,166,1,18,40,50,104,129,1,38,64,60,66,37
20242,A,골목상권,3110610,계남근린공원,126,85,41,0,5,11,41,44,25,0,3,6,28,35,13,0,2,5,13,9,12
20242,A,골목상권,3110616,양목초등학교,161,103,58,0,3,23,19,40,76,0,2,18,14,32,37,0,1,5,5,8,39
