기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
20242,A,골목상권,3110576,대흥역 3번,1605,1112,493,71,503,480,308,163,80,27,310,365,253,111,46,44,193,115,55,52,34
20242,A,골목상권,3110572,서강대역 1번,470,254,216,1,63,130,117,116,43,1,32,67,58,66,30,0,31,63,59,50,13
20242,A,골목상권,3110544,망리단길,1203,718,485,1,179,248,331,253,191,1,107,153,171,147,139,0,72,95,160,106,52
20242,R,전통시장,3130186,망원시장,143,53,90,0,9,23,40,41,30,0,6,11,14,10,12,0,3,12,26,31,18
20242,A,골목상권,3110541,동교초등학교,377,221,156,0,43,59,101,96,78,0,23,37,63,50,48,0,20,22,38,46,30
20242,A,골목상권,3110542,마포구청역 7번,3997,2442,1555,16,527,714,775,1304,661,9,297,578,604,586,368,7,230,136,171,718,293
20242,D,발달상권,3120098,DMC(디지털미디어시티),8846,5391,3455,19,1691,3228,2856,875,177,11,813,1995,1821,616,135,8,878,1233,1035,259,42
20242,D,발달상권,3120105,상수역(홍대),524,273,251,4,126,153,122,71,48,2,51,74,70,42,34,2,75,79,52,29,14
20242,R,전통시장,3130189,서교시장,24,10,14,0,2,1,7,6,8,0,0,1,2,3,4,0,2,0,5,3,4
20242,R,전통시장,3130191,홍대 걷고싶은 거리,367,225,142,6,65,65,81,82,68,4,40,41,54,47,39,2,25,24,27,35,29
20242,A,골목상권,3110551,성서초등학교,803,387,416,1,110,164,235,172,121,1,42,90,114,81,59,0,68,74,121,91,62
20242,A,골목상권,3110548,마포구청역 4번,795,475,320,5,130,185,210,136,129,3,57,95,122,89,109,2,73,90,88,47,20
20242,A,골목상권,3110570,KB국민은행 서강지점,61,39,22,0,4,22,18,12,5,0,4,13,10,7,5,0,0,9,8,5,0
20242,A,골목상권,3110585,마포경찰서,918,790,128,0,192,360,176,181,9,0,150,313,153,166,8,0,42,47,23,15,1
20242,D,발달상권,3120111,목동사거리,1828,710,1118,1,551,601,341,219,115,0,101,248,161,116,84,1,450,353,180,103,31
20242,R,전통시장,3130209,목사랑시장(목4동시장),113,62,51,0,7,15,23,43,25,0,2,13,10,20,17,0,5,2,13,23,8
20242,A,골목상권,3110601,신월1동우편취급국,1200,814,386,3,116,180,274,437,190,1,61,115,183,309,145,2,55,65,91,128,45
20242,A,골목상권,3110599,신월1파출소,378,268,110,3,50,89,94,93,49,2,34,68,63,65,36,1,16,21,31,28,13
20242,A,골목상권,3110634,송정역 3번,664,434,230,0,64,143,178,145,134,0,33,90,116,101,94,0,31,53,62,44,40
20242,A,골목상권,3110639,신방화역 8번,534,376,158,1,76,67,89,155,146,1,18,26,52,140,139,0,58,41,37,15,7
20242,A,골목상권,3110633,개화산역 1번,28,14,14,0,0,6,10,7,5,0,0,1,5,3,5,0,0,5,5,4,0
20242,D,발달상권,3120120,화곡역,927,405,522,1,177,218,193,196,142,0,46,109,84,81,85,1,131,109,109,115,57
20242,A,골목상권,3110654,까치산역 4번,1027,687,340,2,68,149,252,380,176,1,38,81,139,281,147,1,30,68,113,99,29
20242,A,골목상권,3110663,우장산롯데캐슬아파트앞,279,217,62,0,6,19,48,106,100,0,3,13,26,82,93,0,3,6,22,24,7
20242,A,골목상권,3110658,화곡초등학교,253,153,100,0,21,55,62,69,46,0,10,35,36,44,28,0,11,20,26,25,18
20242,A,골목상권,3110695,개봉1동주민센터,537,312,225,1,56,150,140,121,69,1,31,97,72,64,47,0,25,53,68,57,22
20242,A,골목상권,3110698,개웅초등학교(개웅중학교),276,176,100,3,50,50,53,63,57,3,25,32,31,39,46,0,25,18,22,24,11
20242,A,골목상권,3110704,고척중학교,62,36,26,0,12,23,10,12,5,0,7,12,3,11,3,0,5,11,7,1,2
20233,A,골목상권,3110094,오산중학교,26,12,14,0,0,1,4,13,8,0,0,0,2,6,4,0,0,1,2,7,4
20242,A,골목상권,3110716,구로나눔길,666,398,268,1,132,256,164,77,36,0,39,154,115,60,30,1,93,102,49,17,6
20242,D,발달상권,3120127,구로구청,5871,3858,2013,6,600,1211,1435,1436,1183,5,362,967,1048,802,674,1,238,244,387,634,509
20242,A,골목상권,3110682,온수역 8번,25,11,14,0,2,4,13,5,1,0,2,2,6,1,0,0,0,2,7,4,1
20242,A,골목상권,3110684,서울공연예술고등학교,251,136,115,2,50,78,61,36,24,0,19,54,34,19,10,2,31,24,27,17,14
20242,A,골목상권,3110685,금강수목원아파트,56,39,17,0,10,12,12,11,11,0,7,10,5,7,10,0,3,2,7,4,1
20242,A,골목상권,3110732,가산초등학교(세일중학교),362,258,104,1,42,68,107,79,65,0,23,39,78,64,54,1,19,29,29,15,11
20242,A,골목상권,3110725,가산동주민센터,85,59,26,0,6,20,22,20,17,0,3,15,16,12,13,0,3,5,6,8,4
20242,A,골목상권,3110740,금천해태공원,646,280,366,1,135,134,136,170,70,1,47,54,56,71,51,0,88,80,80,99,19
20242,A,골목상권,3110741,독산2동주민센터,444,159,285,0,69,117,96,108,54,0,43,35,26,33,22,0,26,82,70,75,32
20242,R,전통시장,3130237,박미시장(기능상실),39,26,13,0,1,6,11,9,12,0,0,2,7,8,9,0,1,4,4,1,3
20242,R,전통시장,3130238,은행나무시장,113,71,42,0,22,24,31,22,14,0,13,16,22,14,6,0,9,8,9,8,8
20242,A,골목상권,3110763,영등포구청역 2번,480,353,127,2,84,147,107,84,56,0,53,100,79,72,49,2,31,47,28,12,7
20242,A,골목상권,3110769,대림차이나타운(대림역 12번),42,12,30,0,6,8,12,10,6,0,0,3,4,3,2,0,6,5,8,7,4
20242,A,골목상권,3110777,구로세무서,282,210,72,0,36,41,47,83,75,0,13,30,32,66,69,0,23,11,15,17,6
20242,R,전통시장,3130245,영일시장,675,567,108,1,61,189,238,136,50,0,41,148,217,115,46,1,20,41,21,21,4
20242,A,골목상권,3110814,서울지방병무청,673,364,309,1,51,117,155,236,113,1,23,79,97,104,60,0,28,38,58,132,53
20242,A,골목상권,3110810,영신초등학교,403,183,220,0,58,147,59,78,61,0,24,67,27,43,22,0,34,80,32,35,39
20242,A,골목상권,3110817,대방역 4번,26,19,7,0,2,6,6,6,6,0,0,4,4,6,5,0,2,2,2,0,1
20242,A,골목상권,3110757,양평역 2번,1501,1114,387,1,111,230,356,424,379,0,51,176,286,314,287,1,60,54,70,110,92
20242,A,골목상권,3110762,선유도역 1번,3139,2286,853,6,392,669,739,809,524,4,217,459,529,629,448,2,175,210,210,180,76
20242,D,발달상권,3120150,63빌딩,8614,5431,3183,45,1167,2157,2997,1883,365,18,610,1437,1563,1568,235,27,557,720,1434,315,130
20242,D,발달상권,3120145,영등포역(영등포),3856,1817,2039,22,673,1021,921,702,517,0,202,441,486,388,300,22,471,580,435,314,217
20242,R,전통시장,3130255,영등포전통시장,45,29,16,0,1,7,5,10,22,0,1,5,3,4,16,0,0,2,2,6,6
20242,A,골목상권,3110788,영등포시장역 3번,28,22,6,0,4,5,7,9,3,0,3,5,6,6,2,0,1,0,1,3,1
20242,A,골목상권,3110799,영등포본동주민센터,119,86,33,5,21,16,11,22,44,3,12,10,6,15,40,2,9,6,5,7,4
20242,A,골목상권,3110834,동작구자원봉사센터,41,25,16,0,3,5,8,11,14,0,2,2,8,6,7,0,1,3,0,5,7
20242,A,골목상권,3110832,노량진초등학교,491,269,222,0,54,105,122,153,57,0,24,64,85,70,26,0,30,41,37,83,31
20242,D,발달상권,3120153,노량진역(노량진),3600,1756,1844,10,508,1172,906,675,329,2,185,464,433,450,222,8,323,708,473,225,107
20242,R,전통시장,3130274,사당1동먹자골목상점가(사당1동먹자골목),389,218,171,4,91,100,81,63,50,3,45,64,37,35,34,1,46,36,44,28,16
20242,R,전통시장,3130273,남성사계시장(남성시장),141,63,78,0,21,36,45,22,17,0,3,19,20,8,13,0,18,17,25,14,4
20242,A,골목상권,3110851,경문고등학교(동작동성당),493,236,257,0,79,137,141,105,31,0,32,53,66,67,18,0,47,84,75,38,13
20242,A,골목상권,3110845,사당종합체육관,101,50,51,0,8,17,35,26,15,0,5,8,19,9,9,0,3,9,16,17,6
20242,R,전통시장,3130271,남성역골목시장,467,268,199,1,36,33,39,47,311,1,12,20,22,16,197,0,24,13,17,31,114
20242,A,골목상권,3110831,상도4동주민센터,72,40,32,0,3,13,14,29,13,0,3,6,6,18,7,0,0,7,8,11,6
20242,R,전통시장,3130262,상도도깨비 골목형상점가,21,13,8,0,0,4,10,4,3,0,0,4,6,1,2,0,0,0,4,3,1
20242,A,골목상권,3110825,신대방삼거리역 1번,319,207,112,0,33,63,96,72,55,0,23,41,58,47,38,0,10,22,38,25,17
20242,R,전통시장,3130260,신대방1동골목상권,70,31,39,0,8,22,15,15,10,0,0,7,7,10,7,0,8,15,8,5,3
20242,A,골목상권,3110902,사당역 4번,1184,729,455,1,189,266,295,248,185,0,82,168,204,156,119,1,107,98,91,92,66
20242,A,골목상권,3110881,구립대학경로당(관악산샘말공원),1580,1288,292,1,317,450,449,266,97,1,225,374,391,229,68,0,92,76,58,37,29
20242,A,골목상권,3110894,관악동부센트레빌아파트(은천로35라길),20,8,12,0,2,4,3,6,5,0,0,2,1,2,3,0,2,2,2,4,2
20242,A,골목상권,3110869,"신림역 5번(신림동주민센터, 신림동별빛거리)",1026,681,345,1,79,136,248,233,329,1,36,73,143,155,273,0,43,63,105,78,56
20242,A,골목상권,3110877,신림역 8번,319,154,165,2,23,63,86,80,65,0,10,30,36,39,39,2,13,33,50,41,26
20242,A,골목상권,3110884,봉천역 4번(봉천110안전센터),372,284,88,1,17,30,61,98,165,0,1,8,49,84,142,1,16,22,12,14,23
20242,R,전통시장,3130275,강남골목시장,164,121,43,0,17,38,46,34,29,0,15,32,30,23,21,0,2,6,16,11,8
20242,R,전통시장,3130276,신림중앙시장(조원동 펭귄시장),39,27,12,0,1,2,13,11,12,0,0,2,7,9,9,0,1,0,6,2,3
20242,A,골목상권,3110892,관악구 중앙길,709,341,368,0,69,110,159,221,150,0,25,55,76,105,80,0,44,55,83,116,70
20242,A,골목상권,3110896,관악우성아파트,202,49,153,0,41,37,44,47,33,0,5,7,11,13,13,0,36,30,33,34,20
20242,A,골목상권,3110947,청계산입구역 2번(내곡동주민센터),112,45,67,0,18,17,27,18,32,0,8,9,14,7,7,0,10,8,13,11,25
20242,A,골목상권,3110918,방배역 3번,682,438,244,3,98,127,164,142,148,2,59,85,108,86,98,1,39,42,56,56,50
20242,A,골목상권,3110922,내방역 1번,219,112,107,1,42,47,47,42,40,0,13,23,27,23,26,1,29,24,20,19,14
20242,A,골목상권,3110934,우면주공아파트,994,674,320,6,197,291,253,161,86,5,83,217,195,110,64,1,114,74,58,51,22
20242,A,골목상권,3110927,잠원역,745,553,192,2,93,342,198,98,12,2,82,218,159,81,11,0,11,124,39,17,1
20242,A,골목상권,3110993,개포지하차도 북측,70,53,17,0,3,9,19,23,16,0,2,7,16,18,10,0,1,2,3,5,6
20242,R,전통시장,3130310,강남개포시장,298,173,125,0,29,56,71,82,60,0,8,23,42,56,44,0,21,33,29,26,16
20242,A,골목상권,3110961,언주역 3번,962,673,289,5,172,286,248,140,111,3,97,184,187,112,90,2,75,102,61,28,21
20242,D,발달상권,3120222,삼성역,43324,24141,19183,244,8091,13641,10294,6385,4669,119,3186,7703,6883,3711,2539,125,4905,5938,3411,2674,2130
20242,A,골목상권,3110992,도곡초등학교,2179,1144,1035,3,269,440,484,524,459,1,108,253,258,260,264,2,161,187,226,264,195
20242,A,골목상권,3110975,매봉역 1번,10837,6932,3905,34,2175,2199,3202,3019,208,21,1010,1161,2184,2402,154,13,1165,1038,1018,617,54
20242,D,발달상권,3120201,도곡1동,11549,6381,5168,116,3564,3468,2477,1299,625,31,1365,2018,1727,754,486,85,2199,1450,750,545,139
20242,A,골목상권,3110986,삼성중앙역 7번,90,59,31,0,9,18,36,19,8,0,3,6,29,15,6,0,6,12,7,4,2
20242,A,골목상권,3110999,윗방죽마을공원,268,130,138,2,19,43,44,83,77,1,12,27,27,39,24,1,7,16,17,44,53
20242,D,발달상권,3120224,수서역,12418,6339,6079,23,1900,3177,3167,2346,1805,12,860,1669,1497,1232,1069,11,1040,1508,1670,1114,736
20242,D,발달상권,3120198,구역삼세무서,11531,7246,4285,23,2691,3529,2889,1562,837,12,1141,2216,2115,1139,623,11,1550,1313,774,423,214
20242,D,발달상권,3120197,역삼역,58731,38593,20138,93,10093,18065,15897,10840,3743,43,5229,11924,11872,7083,2442,50,4864,6141,4025,3757,1301
20242,D,발달상권,3120208,청담사거리(청담동명품거리),11437,5280,6157,43,3488,4035,2275,1044,552,17,1116,1816,1308,628,395,26,2372,2219,967,416,157
20242,D,발달상권,3120239,오금역,4595,2925,1670,17,840,1205,1156,897,480,11,447,798,824,483,362,6,393,407,332,414,118
20242,A,골목상권,3111041,거여역 8번,411,336,75,1,102,118,81,62,47,1,84,93,67,50,41,0,18,25,14,12,6
20242,A,골목상권,3111042,거여역 1번(거여공원),872,597,275,3,147,186,251,200,85,3,121,134,159,130,50,0,26,52,92,70,35
20242,D,발달상권,3120235,문정역,954,648,306,1,117,204,211,255,166,0,70,158,152,154,114,1,47,46,59,101,52
20242,A,골목상권,3111012,석촌역 6번,732,332,400,2,91,127,180,183,149,2,23,56,83,93,75,0,68,71,97,90,74
20242,D,발달상권,3120230,송파사거리(송파역),876,470,406,4,96,176,202,193,205,1,38,99,115,92,125,3,58,77,87,101,80
20242,A,골목상권,3111034,오동나무공원(송파레미니스1단지),1465,1038,427,3,253,373,355,322,159,3,163,257,267,226,122,0,90,116,88,96,37
20242,A,골목상권,3111011,잠실나루역,9608,7747,1861,42,1275,3018,2795,2046,432,18,924,2492,2309,1674,330,24,351,526,486,372,102
20242,A,골목상권,3111004,삼전역 1번,2036,1331,705,13,263,407,504,376,473,0,108,261,337,239,386,13,155,146,167,137,87
20242,R,전통시장,3130326,고덕 골목형상점가,935,850,85,0,8,37,165,395,330,0,4,31,147,360,308,0,4,6,18,35,22
20242,A,골목상권,3111088,고덕동성당,123,54,69,0,15,32,32,31,13,0,4,15,10,15,10,0,11,17,22,16,3
20242,A,골목상권,3111083,GS강동자이아파트,411,245,166,0,67,62,70,100,112,0,47,43,41,44,70,0,20,19,29,56,42
20242,R,전통시장,3130324,길동복조리시장,154,85,69,3,27,32,47,40,5,2,13,18,31,19,2,1,14,14,16,21,3
20242,A,골목상권,3111076,둔촌2동주민센터,297,174,123,0,25,49,61,86,76,0,14,24,34,39,63,0,11,25,27,47,13
20242,A,골목상권,3111081,둔촌푸르지오아파트,78,50,28,0,8,17,18,18,17,0,4,12,13,6,15,0,4,5,5,12,2
20242,A,골목상권,3111074,명일역 1번,147,77,70,2,31,38,40,16,20,1,9,23,23,10,11,1,22,15,17,6,9
20242,R,전통시장,3130321,장신구 특화거리 상점가,433,269,164,0,92,114,88,92,47,0,43,72,56,61,37,0,49,42,32,31,10
20242,A,골목상권,3111058,성내중학교,451,317,134,0,51,92,129,121,58,0,37,63,90,82,45,0,14,29,39,39,13
20242,D,발달상권,3120243,천호역,1395,637,758,6,189,265,331,296,308,2,64,109,143,126,193,4,125,156,188,170,115
20242,D,발달상권,3120244,암사역,916,401,515,0,70,85,103,111,547,0,14,44,49,42,252,0,56,41,54,69,295
20242,A,골목상권,3111075,굽은다리역 2번,193,114,79,0,14,42,54,52,31,0,14,28,24,31,17,0,0,14,30,21,14
20242,A,골목상권,3110018,중앙고등학교,829,408,421,0,92,166,209,160,202,0,27,55,100,80,146,0,65,111,109,80,56
20241,A,골목상권,3110082,용산구청,1618,809,809,5,175,461,427,442,108,4,53,155,206,304,87,1,122,306,221,138,21
20242,A,골목상권,3110006,부암동주민센터,27,16,11,0,2,7,7,5,6,0,2,5,2,3,4,0,0,2,5,2,2
20242,A,골목상권,3110003,세검정초등학교,607,337,270,7,78,120,167,167,68,6,35,45,103,96,52,1,43,75,64,71,16
20242,D,발달상권,3120005,삼청동,3049,2795,254,1,399,709,898,817,225,0,340,633,848,776,198,1,59,76,50,41,27
20242,D,발달상권,3120062,신설동역,12648,5435,7213,13,1214,2604,3451,3483,1883,2,444,1433,1624,1125,807,11,770,1171,1827,2358,1076
20242,D,발달상권,3120013,이화사거리,7536,5468,2068,8,1300,2502,2063,1294,369,1,626,1730,1678,1171,262,7,674,772,385,123,107
20242,A,골목상권,3110027,혜화역 1번,598,358,240,1,67,108,127,97,198,0,25,70,64,54,145,1,42,38,63,43,53
20242,D,발달상권,3120006,종각역,33181,16028,17153,59,5900,11133,9928,5489,672,14,2254,4920,4677,3672,491,45,3646,6213,5251,1817,181
20242,R,전통시장,3130009,마전교지하쇼핑센터(구 한일상가),24,16,8,0,0,2,3,7,12,0,0,2,2,4,8,0,0,0,1,3,4
20242,R,전통시장,3130012,"동대문종합시장(동대문종합시장 신관, 동대문종합시장D동상가)",1319,965,354,2,156,325,348,339,149,0,116,251,238,247,113,2,40,74,110,92,36
20242,R,전통시장,3130011,충신시장,88,44,44,0,19,19,20,17,13,0,7,11,8,8,10,0,12,8,12,9,3
20242,R,전통시장,3130017,동대문상가C동,12,9,3,0,1,4,4,2,1,0,1,4,3,0,1,0,0,0,1,2,0
20242,A,골목상권,3110029,동대문역 1번,247,68,179,0,11,34,64,82,56,0,1,8,25,21,13,0,10,26,39,61,43
20242,R,전통시장,3130001,통인시장,63,31,32,0,4,16,12,13,18,0,2,4,7,7,11,0,2,12,5,6,7
20242,A,골목상권,3110010,평창동서측,5240,2651,2589,1,324,1250,2239,1231,195,0,76,342,1157,943,133,1,248,908,1082,288,62
20242,U,관광특구,3001493,동대문패션타운 관광특구,5916,2900,3016,36,1415,1672,1133,1020,640,13,536,733,643,584,391,23,879,939,490,436,249
20242,D,발달상권,3120031,을지로3가역,6147,3450,2697,9,699,1541,1643,1286,969,0,223,730,924,892,681,9,476,811,719,394,288
20242,D,발달상권,3120020,시청역_1번,6561,4672,1889,29,1436,1964,1905,1013,214,17,728,1351,1643,776,157,12,708,613,262,237,57
20242,A,골목상권,3110110,상왕십리역 6번,87,54,33,1,12,16,24,18,16,1,7,11,13,10,12,0,5,5,11,8,4
20242,R,전통시장,3130046,team204(팀204),20,13,7,0,1,3,4,2,10,0,0,2,3,1,7,0,1,1,1,1,3
20242,R,전통시장,3130042,약수시장,158,67,91,2,36,30,40,21,29,2,9,9,19,8,20,0,27,21,21,13,9
20242,A,골목상권,3110057,황학코아루아파트,64,44,20,0,8,13,20,10,13,0,4,6,17,8,9,0,4,7,3,2,4
20242,D,발달상권,3120042,"숙대입구역(남영역, 남영동)",4057,2797,1260,20,750,1490,1024,558,215,8,370,894,831,510,184,12,380,596,193,48,31
20242,A,골목상권,3110063,효창공원앞역 5번,530,347,183,8,47,104,139,132,100,6,25,71,93,87,65,2,22,33,46,45,35
20242,A,골목상권,3110080,해방촌예술마을,311,168,143,0,53,71,88,58,41,0,18,40,52,31,27,0,35,31,36,27,14
20242,A,골목상권,3110082,용산구청,1618,809,809,5,175,461,427,442,108,4,53,155,206,304,87,1,122,306,221,138,21
20242,A,골목상권,3110085,경리단길남측,532,260,272,4,98,163,148,67,52,2,40,59,78,41,40,2,58,104,70,26,12
20242,A,골목상권,3110095,한강진역 3번,1186,801,385,16,160,326,321,298,65,8,61,235,227,226,44,8,99,91,94,72,21
20242,A,골목상권,3110091,리움미술관,1106,810,296,0,216,345,343,155,47,0,117,236,293,128,36,0,99,109,50,27,11
20242,A,골목상권,3110588,한겨레신문사,169,92,77,0,34,44,41,33,17,0,14,22,20,21,15,0,20,22,21,12,2
20242,R,전통시장,3130059,후암시장,64,40,24,0,6,12,16,11,19,0,4,5,10,7,14,0,2,7,6,4,5
20242,A,골목상권,3110103,옥수터널,13,11,2,1,0,2,2,6,2,0,0,2,2,5,2,1,0,0,0,1,0
20242,A,골목상권,3110117,성동구보건소,103,73,30,1,14,27,19,33,9,1,10,20,11,25,6,0,4,7,8,8,3
20242,D,발달상권,3120049,왕십리역(왕십리),1459,1004,455,1,183,301,377,468,129,1,92,187,272,371,81,0,91,114,105,97,48
20242,A,골목상권,3110131,성수동카페거리,4798,3110,1688,15,902,1536,1123,699,523,9,460,993,777,497,374,6,442,543,346,202,149
20242,R,전통시장,3130070,뚝섬역상점가,1017,698,319,6,178,260,218,222,133,4,105,180,144,157,108,2,73,80,74,65,25
20242,D,발달상권,3120066,장한평역(장한평),7424,4770,2654,43,1531,1839,1491,1235,1285,10,739,1202,991,818,1010,33,792,637,500,417,275
20242,A,골목상권,3110130,답십리역 6번,105,89,16,0,20,24,38,15,8,0,17,20,35,10,7,0,3,4,3,5,1
20242,A,골목상권,3110111,대현산장미원,51,40,11,0,6,7,6,17,15,0,6,4,4,13,13,0,0,3,2,4,2
20242,A,골목상권,3110179,광나루역 1번,911,620,291,0,142,209,188,233,139,0,82,160,157,154,67,0,60,49,31,79,72
20242,R,전통시장,3130074,영동교골목시장,21,15,6,0,6,9,2,3,1,0,3,9,0,2,1,0,3,0,2,1,0
20242,A,골목상권,3110150,중곡1동 마을마당,1179,698,481,1,197,352,252,217,160,1,83,194,161,132,127,0,114,158,91,85,33
20242,A,골목상권,3110152,중곡어린이공원,340,300,40,0,17,29,64,121,109,0,10,21,55,109,105,0,7,8,9,12,4
20241,R,전통시장,3130160,수일시장,7,2,5,0,0,2,1,2,2,0,0,0,0,1,1,0,0,2,1,1,1
20242,A,골목상권,3110162,군자역 4번,618,370,248,0,127,163,133,111,84,0,98,119,77,43,33,0,29,44,56,68,51
20242,R,전통시장,3130096,동부시장,14,9,5,0,0,0,1,1,12,0,0,0,0,0,9,0,0,0,1,1,3
20242,A,골목상권,3110187,제기동역 6번,3124,2222,902,15,559,867,746,552,385,7,387,605,531,394,298,8,172,262,215,158,87
20242,A,골목상권,3110195,동대문구청,221,115,106,0,41,58,47,40,35,0,12,28,23,27,25,0,29,30,24,13,10
20242,A,골목상권,3110189,제기동역 1번,1538,1086,452,1,233,490,342,167,305,0,98,349,286,136,217,1,135,141,56,31,88
20242,R,전통시장,3130098,회기시장,55,17,38,0,9,14,15,12,5,0,2,3,4,6,2,0,7,11,11,6,3
20242,A,골목상권,3110229,장평중학교,1332,862,470,0,145,164,190,318,515,0,81,103,125,211,342,0,64,61,65,107,173
20242,R,전통시장,3130104,전곡시장,93,54,39,0,8,17,28,26,14,0,5,8,16,13,12,0,3,9,12,13,2
20242,D,발달상권,3120063,청량리역(청량리),1209,528,681,3,226,225,249,252,254,2,66,88,96,117,159,1,160,137,153,135,95
20242,D,발달상권,3120064,경희대학교(경희대),97,44,53,0,14,27,21,13,22,0,9,13,10,4,8,0,5,14,11,9,14
20242,A,골목상권,3110278,망우본동주민센터,276,166,110,1,32,46,77,81,39,0,10,25,43,56,32,1,22,21,34,25,7
20242,A,골목상권,3110246,월드순복음교회,431,312,119,0,27,97,158,95,54,0,12,69,122,65,44,0,15,28,36,30,10
20242,A,골목상권,3110241,먹골역 5번,415,213,202,0,61,87,97,117,53,0,17,49,46,63,38,0,44,38,51,54,15
20242,A,골목상권,3110271,신내역 1번,97,74,23,0,8,17,25,29,18,0,5,14,18,23,14,0,3,3,7,6,4
20242,D,발달상권,3120072,성신여대,1048,537,511,18,137,211,213,271,198,11,46,86,103,152,139,7,91,125,110,119,59
20242,A,골목상권,3110305,보문역 5번,883,661,222,3,165,255,173,133,154,1,99,199,129,103,130,2,66,56,44,30,24
20242,A,골목상권,3110304,보문역 4번,248,146,102,0,40,77,61,48,22,0,10,46,35,37,18,0,30,31,26,11,4
20242,A,골목상권,3110309,대광초등학교,376,266,110,0,38,63,108,103,64,0,19,44,71,78,54,0,19,19,37,25,10
20242,A,골목상권,3110324,월곡역 4번,99,55,44,0,31,21,19,18,10,0,9,10,13,14,9,0,22,11,6,4,1
20242,A,골목상권,3110326,장위동성당,84,40,44,0,2,9,16,13,44,0,1,2,6,5,26,0,1,7,10,8,18
20242,A,골목상권,3110289,북한산보국문역 2번,144,105,39,0,9,28,49,32,26,0,6,23,30,24,22,0,3,5,19,8,4
20242,A,골목상권,3110290,북한산보국문역 1번,96,78,18,0,2,9,29,37,19,0,1,8,23,30,16,0,1,1,6,7,3
20242,R,전통시장,3130141,강북북부골목시장,36,19,17,0,12,4,11,6,3,0,3,2,6,6,2,0,9,2,5,0,1
20242,A,골목상권,3110373,수유역 2번,891,705,186,0,129,255,172,236,99,0,90,208,134,205,68,0,39,47,38,31,31
20242,A,골목상권,3110376,수송초등학교,224,142,82,0,26,47,62,60,29,0,12,29,38,41,22,0,14,18,24,19,7
20242,A,골목상권,3110375,서울북부고용노동지청,110,55,55,1,12,20,31,32,14,0,8,15,16,11,5,1,4,5,15,21,9
20242,R,전통시장,3130132,삼양골목시장(삼양시장),61,19,42,0,10,14,13,15,9,0,0,4,5,5,5,0,10,10,8,10,4
20242,D,발달상권,3120078,미아사거리역,143,89,54,0,27,28,29,30,29,0,12,16,21,18,22,0,15,12,8,12,7
20242,A,골목상권,3110377,미아사거리역 3번,21,14,7,0,2,2,2,9,6,0,2,2,1,4,5,0,0,0,1,5,1
20242,A,골목상권,3110378,송중동주민센터,23,13,10,0,1,4,6,9,3,0,1,2,2,6,2,0,0,2,4,3,1
20242,R,전통시장,3130140,숭인시장,62,27,35,0,9,13,10,15,15,0,0,4,1,9,13,0,9,9,9,6,2
20242,A,골목상권,3110368,송천초등학교,199,178,21,0,9,16,39,71,64,0,5,11,34,66,62,0,4,5,5,5,2
20242,A,골목상권,3110352,수유1동주민센터,275,112,163,0,23,49,101,79,23,0,11,22,37,29,13,0,12,27,64,50,10
20242,A,골목상권,3110349,화계역 2번,83,67,16,0,6,4,21,33,19,0,5,3,12,28,19,0,1,1,9,5,0
20242,A,골목상권,3110346,4.19민주묘지역 2번,96,48,48,0,12,13,19,19,33,0,3,7,8,7,23,0,9,6,11,12,10
20242,A,골목상권,3110345,솔밭공원역 2번,114,47,67,1,14,18,26,37,18,0,3,6,8,17,13,1,11,12,18,20,5
20242,A,골목상권,3110395,신한은행 방학동지점,163,42,121,0,17,20,44,42,40,0,0,2,11,9,20,0,17,18,33,33,20
20242,R,전통시장,3130148,방학동도깨비시장,39,16,23,0,2,6,12,12,7,0,0,1,5,8,2,0,2,5,7,4,5
20242,A,골목상권,3110386,연산군묘,124,114,10,0,4,3,10,44,63,0,1,3,7,40,63,0,3,0,3,4,0
