기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
20242,A,골목상권,3110383,덕성여대시반거리,33,21,12,0,0,3,13,10,7,0,0,2,9,5,5,0,0,1,4,5,2
20242,A,골목상권,3110399,창2동주민센터,849,516,333,8,110,207,262,192,70,8,69,157,137,97,48,0,41,50,125,95,22
20242,A,골목상권,3110404,신창초등학교,515,298,217,1,42,93,163,136,80,0,11,56,109,76,46,1,31,37,54,60,34
20242,A,골목상권,3110408,가인초등학교,355,105,250,0,66,70,100,85,34,0,12,24,32,21,16,0,54,46,68,64,18
20241,A,골목상권,3110577,용강동주민센터,145,105,40,0,15,42,47,31,10,0,12,31,38,17,7,0,3,11,9,14,3
20241,D,발달상권,3120114,목동신시가지,13498,9371,4127,46,2070,3798,3444,2895,1245,29,1126,2619,2554,2204,839,17,944,1179,890,691,406
20242,A,골목상권,3110415,수락산역 4번,635,386,249,5,82,110,155,174,109,5,46,71,85,110,69,0,36,39,70,64,40
20242,A,골목상권,3110439,당고개역 5번,96,45,51,0,4,14,12,32,34,0,0,10,6,16,13,0,4,4,6,16,21
20242,A,골목상권,3110465,연신내역 7번,240,119,121,3,38,52,57,54,36,2,12,29,25,25,26,1,26,23,32,29,10
20242,R,전통시장,3130171,불광먹자골목 골목형상점가,155,54,101,0,18,31,24,37,45,0,4,9,11,16,14,0,14,22,13,21,31
20242,R,전통시장,3130160,수일시장,7,2,5,0,0,2,1,2,2,0,0,0,0,1,1,0,0,2,1,1,1
20242,A,골목상권,3110468,응암역 3번,1202,526,676,2,142,266,324,272,196,0,45,119,142,116,104,2,97,147,182,156,92
20242,A,골목상권,3110471,응암동우체국,263,117,146,0,34,61,73,70,25,0,11,21,28,35,22,0,23,40,45,35,3
20242,A,골목상권,3110463,응암3동주민센터,123,54,69,0,7,23,36,26,31,0,3,6,14,11,20,0,4,17,22,15,11
20242,R,전통시장,3130162,증산골목시장,7,3,4,0,0,2,2,1,2,0,0,0,0,1,2,0,0,2,2,0,0
20242,D,발달상권,3120089,구파발역,5,1,4,0,0,0,1,2,2,0,0,0,0,1,0,0,0,0,1,1,2
20242,A,골목상권,3110502,남가좌파출소,290,147,143,0,29,34,73,92,62,0,14,16,35,47,35,0,15,18,38,45,27
20242,A,골목상권,3110503,명지대학교교회,230,123,107,0,27,52,59,64,28,0,9,30,26,36,22,0,18,22,33,28,6
20242,A,골목상권,3110493,북가좌초등학교,892,830,62,0,2,19,27,80,764,0,0,12,22,68,728,0,2,7,5,12,36
20242,A,골목상권,3110496,모래내우체국,611,333,278,2,88,190,160,89,82,2,20,100,117,42,52,0,68,90,43,47,30
20242,A,골목상권,3110495,북가좌2동주민센터,501,372,129,0,28,67,125,185,96,0,11,45,88,152,76,0,17,22,37,33,20
20242,A,골목상권,3110532,아현역 2번,328,204,124,0,52,33,46,78,119,0,17,13,22,57,95,0,35,20,24,21,24
20242,A,골목상권,3110518,서대문구청,129,72,57,0,22,38,30,23,16,0,6,19,22,15,10,0,16,19,8,8,6
20242,R,전통시장,3130182,영천시장,78,35,43,0,13,8,24,22,11,0,3,4,10,12,6,0,10,4,14,10,5
20242,A,골목상권,3110539,미근동,2792,1821,971,13,225,688,889,822,155,9,167,550,547,424,124,4,58,138,342,398,31
20242,A,골목상권,3110529,홍제3동주민센터,125,58,67,0,13,20,27,25,40,0,2,5,8,14,29,0,11,15,19,11,11
20242,D,발달상권,3120106,마포역,11485,7110,4375,12,1812,2735,2685,2311,1930,8,917,1662,1891,1437,1195,4,895,1073,794,874,735
20242,A,골목상권,3110547,KB국민은행 망원동지점,284,168,116,0,13,47,93,76,55,0,4,25,55,45,39,0,9,22,38,31,16
20242,A,골목상권,3110567,광흥창역 6번,91,61,30,0,16,26,27,12,10,0,8,20,13,11,9,0,8,6,14,1,1
20242,R,전통시장,3130187,영진시장,29,14,15,0,4,5,11,7,2,0,2,2,6,2,2,0,2,3,5,5,0
20242,A,골목상권,3110554,망원역 1번,1579,777,802,2,213,371,508,350,135,2,105,188,241,156,85,0,108,183,267,194,50
20242,A,골목상권,3110560,마포FM,292,140,152,0,26,64,87,77,38,0,10,26,40,36,28,0,16,38,47,41,10
20242,A,골목상권,3110543,중암중학교,38,25,13,0,6,8,14,7,3,0,3,5,8,6,3,0,3,3,6,1,0
20242,R,전통시장,3130192,동진시장,10,6,4,0,1,1,4,3,1,0,1,1,1,2,1,0,0,0,3,1,0
20242,A,골목상권,3110577,용강동주민센터,145,105,40,0,15,42,47,31,10,0,12,31,38,17,7,0,3,11,9,14,3
20242,D,발달상권,3120114,목동신시가지,13498,9371,4127,46,2070,3798,3444,2895,1245,29,1126,2619,2554,2204,839,17,944,1179,890,691,406
20242,A,골목상권,3110626,양화초등학교,652,271,381,1,127,138,149,147,90,0,37,57,76,63,38,1,90,81,73,84,52
20242,A,골목상권,3110618,강서고등학교,193,135,58,0,19,38,52,52,32,0,10,29,36,34,26,0,9,9,16,18,6
20242,R,전통시장,3130203,서서울 골목형상점가,34,7,27,0,2,7,10,12,3,0,0,0,2,4,1,0,2,7,8,8,2
20242,A,골목상권,3110595,메디힐병원,731,459,272,0,80,148,163,185,155,0,34,85,86,136,118,0,46,63,77,49,37
20242,R,전통시장,3130205,신곡종합시장(신월6동 골목시장),141,103,38,1,17,36,39,32,16,0,10,27,33,18,15,1,7,9,6,14,1
20242,A,골목상권,3110598,신월문화체육센터,381,174,207,0,16,50,101,131,83,0,4,22,40,60,48,0,12,28,61,71,35
20242,A,골목상권,3110612,신정역 5번,644,303,341,1,85,88,143,197,130,0,44,62,74,70,53,1,41,26,69,127,77
20242,D,발달상권,3120116,송정역,117,64,53,0,17,27,28,20,25,0,9,11,15,10,19,0,8,16,13,10,6
20242,A,골목상권,3110637,송정역 2번,560,358,202,4,67,121,116,154,98,0,34,74,81,100,69,4,33,47,35,54,29
20242,A,골목상권,3110677,등촌역 1번,410,321,89,1,50,80,83,91,105,1,24,51,70,76,99,0,26,29,13,15,6
20242,R,전통시장,3130220,등마루시장,491,167,324,5,44,61,71,166,144,3,16,29,38,34,47,2,28,32,33,132,97
20242,R,전통시장,3130212,공항시장,8,6,2,0,1,0,3,2,2,0,1,0,3,0,2,0,0,0,0,2,0
20242,A,골목상권,3110640,방화역 1번,1019,638,381,3,139,292,240,195,150,3,62,119,167,158,129,0,77,173,73,37,21
20242,A,골목상권,3110642,정곡초등학교,193,163,30,2,8,14,35,69,65,1,4,10,30,58,60,1,4,4,5,11,5
20242,A,골목상권,3110662,까치산역 1번,1480,885,595,4,245,501,396,234,100,4,129,301,207,171,73,0,116,200,189,63,27
20242,A,골목상권,3110646,푸른들청소년도서관,754,384,370,1,92,113,198,187,163,1,26,47,97,99,114,0,66,66,101,88,49
20242,R,전통시장,3130215,대원종합시장,9,7,2,0,0,1,0,3,5,0,0,1,0,2,4,0,0,0,0,1,1
20242,A,골목상권,3110661,강서새말어린이공원,126,48,78,0,3,13,30,38,42,0,2,8,10,9,19,0,1,5,20,29,23
20242,A,골목상권,3110664,강서구청옆,111,48,63,0,14,10,31,43,13,0,11,7,10,9,11,0,3,3,21,34,2
20242,A,골목상권,3110703,개봉역,307,192,115,4,28,54,91,77,53,3,16,30,54,49,40,1,12,24,37,28,13
20242,A,골목상권,3110714,구로4동주민센터,261,149,112,0,32,43,54,76,56,0,7,18,31,50,43,0,25,25,23,26,13
20242,A,골목상권,3110715,구로구민회관,84,59,25,0,12,13,29,23,7,0,5,10,19,19,6,0,7,3,10,4,1
20242,A,골목상권,3110687,"천왕역 3번(오류2동주민센터, 서울오류남초등학교)",21,16,5,0,2,3,5,6,5,0,1,3,4,4,4,0,1,0,1,2,1
20242,D,발달상권,3120131,가산디지털단지,81127,53423,27704,289,16342,25688,20130,11589,7089,184,8639,17233,14526,7698,5143,105,7703,8455,5604,3891,1946
20242,A,골목상권,3110724,금천구립가산도서관,364,254,110,1,42,76,120,89,36,1,33,60,90,45,25,0,9,16,30,44,11
20242,R,전통시장,3130232,독산동 맛나는거리상점가(독산동 맛나는거리),33,24,9,0,3,12,5,10,3,0,2,9,4,6,3,0,1,3,1,4,0
20242,A,골목상권,3110746,금천금빛공원(은행나무사거리서측),76,53,23,0,5,11,23,22,15,0,3,9,13,16,12,0,2,2,10,6,3
20242,D,발달상권,3120133,서울시흥동우체국(홈플러스시흥점),154,66,88,1,16,23,31,43,40,1,7,11,15,12,20,0,9,12,16,31,20
20242,A,골목상권,3110733,금천어울림복지센터,374,293,81,3,34,89,74,90,84,3,22,67,59,66,76,0,12,22,15,24,8
20242,A,골목상권,3110749,금산초등학교(금천고등학교),418,255,163,0,51,99,100,118,50,0,26,61,51,81,36,0,25,38,49,37,14
20242,A,골목상권,3110790,대림1동주민센터,741,337,404,1,74,163,282,161,60,1,46,71,89,77,53,0,28,92,193,84,7
20242,A,골목상권,3110761,문래동남성맨션,180,106,74,0,13,43,45,41,38,0,8,17,26,25,30,0,5,26,19,16,8
20242,A,골목상권,3110759,문래예술촌(문래창작촌),4221,2168,2053,9,521,838,1001,1281,571,5,266,553,595,462,287,4,255,285,406,819,284
20242,R,전통시장,3130259,대신시장,14,10,4,0,1,0,5,4,4,0,1,0,3,3,3,0,0,0,2,1,1
20242,A,골목상권,3110791,신풍역 3번,25,17,8,0,1,5,9,9,1,0,0,2,6,8,1,0,1,3,3,1,0
20242,A,골목상권,3110804,신풍역 1번,312,187,125,0,15,37,62,63,135,0,4,15,29,35,104,0,11,22,33,28,31
20242,D,발달상권,3120146,한강성심병원,5066,2882,2184,18,1252,1255,1097,821,623,8,405,669,729,584,487,10,847,586,368,237,136
20242,A,골목상권,3110806,서울시립영등포장애인복지관,76,42,34,0,18,30,13,13,2,0,5,16,9,11,1,0,13,14,4,2,1
20242,A,골목상권,3110808,신길역 1번,67,48,19,0,3,22,21,13,8,0,3,15,14,9,7,0,0,7,7,4,1
20242,R,전통시장,3130267,본동인정시장(기능상실),59,41,18,0,6,10,12,15,16,0,4,7,9,8,13,0,2,3,3,7,3
20242,R,전통시장,3130263,신노량진시장(기능상실),13,4,9,0,0,3,4,6,0,0,0,0,1,3,0,0,0,3,3,3,0
20242,R,전통시장,3130264,상도약수골목형상점가,65,35,30,1,14,8,15,20,7,0,4,3,9,12,7,1,10,5,6,8,0
20242,A,골목상권,3110818,신대방역 3번,20,9,11,0,1,3,7,7,2,0,1,3,2,1,2,0,0,0,5,6,0
20242,A,골목상권,3110860,호림박물관(성보고등학교),410,314,96,1,57,102,66,110,74,1,44,84,47,78,60,0,13,18,19,32,14
20242,A,골목상권,3110879,신림현대아파트,17,7,10,0,2,3,5,5,2,0,1,2,2,2,0,0,1,1,3,3,2
20242,A,골목상권,3110882,신성초등학교,733,444,289,1,95,131,215,168,123,0,52,67,122,109,94,1,43,64,93,59,29
20242,A,골목상권,3110868,남부초등학교,232,126,106,0,20,29,45,49,89,0,11,23,22,28,42,0,9,6,23,21,47
20242,R,전통시장,3130279,관악신사시장,2159,1727,432,0,365,671,738,355,30,0,172,530,669,333,23,0,193,141,69,22,7
20242,A,골목상권,3110872,신림초등학교,279,196,83,3,54,68,69,54,31,3,36,54,54,42,7,0,18,14,15,12,24
20242,A,골목상권,3110871,신원동주민센터,64,32,32,1,6,13,19,12,13,0,4,6,8,7,7,1,2,7,11,5,6
20242,A,골목상권,3110853,KT구로지사,217,130,87,0,21,49,65,51,31,0,9,27,44,28,22,0,12,22,21,23,9
20242,A,골목상권,3110855,신대방역 2번,429,275,154,2,53,111,126,90,47,0,22,81,83,55,34,2,31,30,43,35,13
20242,A,골목상권,3110899,낙성대역 5번(관악중학교),681,442,239,0,167,178,164,123,49,0,107,130,95,71,39,0,60,48,69,52,10
20242,D,발달상권,3120185,논현역,12723,7377,5346,29,2723,4108,3218,1875,770,10,1037,2421,2225,1194,490,19,1686,1687,993,681,280
20241,A,골목상권,3111030,방이역 2번,665,419,246,1,57,107,147,217,136,0,28,68,94,128,101,1,29,39,53,89,35
20242,D,발달상권,3120165,서래마을카페거리(서래마을),3467,2266,1201,11,605,1119,949,516,267,3,277,716,707,369,194,8,328,403,242,147,73
20242,A,골목상권,3110908,구반포역,1517,376,1141,0,66,110,396,804,141,0,42,53,71,141,69,0,24,57,325,663,72
20242,A,골목상권,3110911,방배배수지체육공원,29,22,7,0,6,3,7,5,8,0,6,2,4,4,6,0,0,1,3,1,2
20242,D,발달상권,3120162,방배동카페골목,1253,717,536,61,207,200,219,215,351,57,126,142,110,93,189,4,81,58,109,122,162
20242,D,발달상권,3120175,남부터미널역,8254,5320,2934,32,1703,2482,1996,1297,744,6,856,1692,1362,856,548,26,847,790,634,441,196
20242,A,골목상권,3110929,남부터미널역 1번,21130,10703,10427,21,4446,4558,3912,7143,1050,4,1209,1890,1718,5123,759,17,3237,2668,2194,2020,291
20242,D,발달상권,3120192,뱅뱅사거리,27363,18865,8498,72,5748,8234,6678,4352,2279,37,3275,5587,5090,3174,1702,35,2473,2647,1588,1178,577
20242,A,골목상권,3110926,신중초등학교,1610,1175,435,6,193,359,463,382,207,3,114,263,355,292,148,3,79,96,108,90,59
20242,A,골목상권,3110925,서초중학교,874,497,377,0,104,137,244,222,167,0,38,65,146,132,116,0,66,72,98,90,51
20242,D,발달상권,3120205,매봉역,13950,9370,4580,95,2838,4203,3126,1781,1907,44,1450,2959,2521,1302,1094,51,1388,1244,605,479,813
20242,D,발달상권,3120180,양재화물트럭터미널앞,2562,2146,416,13,637,812,554,409,137,10,466,711,481,363,115,3,171,101,73,46,22
20242,D,발달상권,3120182,"양재시민의숲역(양재동꽃시장, aT센터)",6231,4311,1920,34,1059,1675,1508,1267,688,14,546,1157,1111,930,553,20,513,518,397,337,135
20242,D,발달상권,3120178,신사역,11093,6014,5079,34,2556,2878,2400,1866,1359,13,875,1596,1501,1005,1024,21,1681,1282,899,861,335
20242,A,골목상권,3110977,논현로18길,148,102,46,0,22,32,45,29,20,0,14,20,33,20,15,0,8,12,12,9,5
20242,A,골목상권,3110980,개포지구대옆,663,482,181,0,90,198,202,111,62,0,45,142,168,72,55,0,45,56,34,39,7
20242,D,발달상권,3120194,언주역(차병원),12628,8724,3904,37,2790,4202,2802,1923,874,14,1366,2863,2239,1588,654,23,1424,1339,563,335,220
20242,A,골목상권,3110966,논현2동주민센터,1634,1016,618,18,470,498,299,216,133,7,256,298,200,146,109,11,214,200,99,70,24
20242,D,발달상권,3120217,대치사거리,2779,1478,1301,11,552,771,700,452,293,10,220,379,381,264,224,1,332,392,319,188,69
20242,D,발달상권,3120215,포스코사거리,61667,40706,20961,170,9756,22506,18178,8408,2649,29,4305,14324,13853,6409,1786,141,5451,8182,4325,1999,863
20242,D,발달상권,3120218,코엑스,290,54,236,0,116,103,58,13,0,0,13,16,16,9,0,0,103,87,42,4,0
20242,A,골목상권,3110949,한남IC,1683,1193,490,5,288,565,435,305,85,2,112,398,347,261,73,3,176,167,88,44,12
20242,R,전통시장,3130306,강남언주로,235,151,84,2,48,48,63,45,29,2,27,34,47,23,18,0,21,14,16,22,11
20242,A,골목상권,3110965,언주역 6번,1139,788,351,1,174,379,378,142,65,1,104,276,284,74,49,0,70,103,94,68,16
20242,A,골목상권,3110985,청담근린공원,1338,948,390,0,193,447,374,226,98,0,98,346,275,157,72,0,95,101,99,69,26
20242,A,골목상권,3111036,투구봉어린이공원,209,119,90,1,22,40,55,62,29,1,7,20,26,39,26,0,15,20,29,23,3
20242,A,골목상권,3111029,오금역 4번,427,314,113,3,71,108,91,79,75,1,51,81,67,55,59,2,20,27,24,24,16
20242,R,전통시장,3130317,마천중앙시장,107,77,30,0,15,35,24,17,16,0,11,24,12,14,16,0,4,11,12,3,0
20242,D,발달상권,3120236,장지역(가든파이브),4622,3221,1401,15,678,1056,1076,989,808,10,373,711,778,710,639,5,305,345,298,279,169
20242,A,골목상권,3111021,방이역 4번,7683,5874,1809,22,793,1329,1979,2137,1423,15,391,912,1552,1769,1235,7,402,417,427,368,188
20242,R,전통시장,3130313,방이시장,3889,1825,2064,10,726,635,634,1135,749,8,362,409,357,377,312,2,364,226,277,758,437
20242,A,골목상권,3111030,방이역 2번,665,419,246,1,57,107,147,217,136,0,28,68,94,128,101,1,29,39,53,89,35
20242,D,발달상권,3120227,잠실역,45462,24220,21242,163,8142,11830,12761,11282,1284,51,3785,7436,7437,4549,962,112,4357,4394,5324,6733,322
20242,A,골목상권,3111085,묘곡초등학교(고덕아이파크아파트),800,452,348,0,68,111,152,196,273,0,35,72,80,84,181,0,33,39,72,112,92
20242,A,골목상권,3111068,강동성심병원,1570,605,965,0,532,392,271,203,172,0,126,134,114,101,130,0,406,258,157,102,42
20242,D,발달상권,3120245,둔촌역,1884,1135,749,7,312,460,446,371,288,6,169,309,271,195,185,1,143,151,175,176,103
20242,A,골목상권,3111086,한영중고,297,202,95,1,27,45,73,101,50,1,17,22,52,69,41,0,10,23,21,32,9
20242,A,골목상권,3111050,강동구청(강동구청역 2번),131,96,35,0,21,14,21,32,43,0,12,5,12,27,40,0,9,9,9,5,3
20242,R,전통시장,3130323,둔촌역전통시장,171,86,85,0,3,14,23,36,95,0,2,6,8,14,56,0,1,8,15,22,39
20242,A,골목상권,3111061,암사역 1번,831,551,280,0,149,186,182,170,144,0,82,128,126,125,90,0,67,58,56,45,54
20242,A,골목상권,3111056,천호태영아파트,191,53,138,0,27,35,64,36,29,0,4,5,19,15,10,0,23,30,45,21,19
20242,A,골목상권,3110002,독립문역 1번,475,121,354,1,146,140,118,44,26,1,25,25,41,14,15,0,121,115,77,30,11
20242,D,발달상권,3120017,동묘앞역(동묘),724,205,519,0,78,151,278,136,81,0,13,47,55,37,53,0,65,104,223,99,28
20241,A,골목상권,3110146,신자초등학교,742,537,205,0,50,81,212,276,123,0,25,45,160,209,98,0,25,36,52,67,25
20242,A,골목상권,3110023,서울대병원,92,33,59,0,9,24,23,20,16,0,3,7,10,5,8,0,6,17,13,15,8
20242,D,발달상권,3120009,종로3가역,8495,4786,3709,19,1355,2296,2026,1582,1217,8,563,1230,1198,953,834,11,792,1066,828,629,383
20242,D,발달상권,3120011,종로4가,2984,1666,1318,5,420,1022,880,515,142,0,165,497,518,378,108,5,255,525,362,137,34
20242,R,전통시장,3130004,낙원시장(낙원지하시장(대일상가)),364,258,106,0,29,70,99,78,88,0,14,51,68,57,68,0,15,19,31,21,20
20242,A,골목상권,3110031,창신역 1번,72,57,15,0,11,17,12,21,11,0,8,11,11,17,10,0,3,6,1,4,1
20242,A,골목상권,3110015,청와대사랑채,578,345,233,0,64,147,166,126,75,0,16,63,110,91,65,0,48,84,56,35,10
20242,A,골목상권,3110001,이북5도청사,1048,625,423,4,130,286,237,257,134,0,48,170,160,167,80,4,82,116,77,90,54
20242,A,골목상권,3110021,성균관대학교,395,301,94,2,16,44,110,145,78,2,7,29,89,124,50,0,9,15,21,21,28
20242,A,골목상권,3110286,한성대입구역 5번,986,472,514,17,187,285,318,122,57,8,70,127,144,83,40,9,117,158,174,39,17
20242,D,발달상권,3120032,충무로역,10818,5021,5797,35,1541,2434,3139,2621,1048,15,532,1200,1480,1142,652,20,1009,1234,1659,1479,396
20242,R,전통시장,3130036,중부시장(신중부시장),3089,921,2168,8,1868,593,250,198,172,3,316,189,171,120,122,5,1552,404,79,78,50
20242,A,골목상권,3110056,신당역 3번,514,293,221,0,62,129,118,115,90,0,31,63,69,72,58,0,31,66,49,43,32
20242,D,발달상권,3120039,신당역,2348,1249,1099,31,795,488,410,342,282,11,348,245,228,226,191,20,447,243,182,116,91
20242,D,발달상권,3120030,중부경찰서(영화인의거리),11882,6796,5086,53,2154,3638,3422,1957,658,16,721,2139,2091,1366,463,37,1433,1499,1331,591,195
20242,R,전통시장,3130047,테크노상가(엘리시움),158,110,48,0,10,26,33,60,29,0,5,20,20,41,24,0,5,6,13,19,5
20242,R,전통시장,3130048,동평화시장,20,11,9,0,7,8,1,4,0,0,3,4,1,3,0,0,4,4,0,1,0
20242,A,골목상권,3110093,우사단길,2647,1632,1015,2,331,1035,757,359,163,1,106,546,562,321,96,1,225,489,195,38,67
20242,D,발달상권,3120040,용산전자상가(용산역),8008,5959,2049,43,1387,2728,2220,1237,393,30,880,2009,1728,997,315,13,507,719,492,240,78
20242,A,골목상권,3110078,이촌동점보아파트,69,29,40,0,12,15,17,13,12,0,3,8,7,5,6,0,9,7,10,8,6
20242,A,골목상권,3110071,한강미주맨션아파트,315,191,124,0,42,85,69,57,62,0,21,46,40,42,42,0,21,39,29,15,20
20242,D,발달상권,3120046,이태원(이태원역),2285,1299,986,24,818,684,339,224,196,15,389,422,205,137,131,9,429,262,134,87,65
20242,A,골목상권,3110086,이태원역 북측,9244,3609,5635,12,3187,3891,1654,428,72,3,733,1558,905,355,55,9,2454,2333,749,73,17
20242,A,골목상권,3110062,한강로동땡땡거리(은행나무길),1506,884,622,9,319,423,319,208,228,6,142,225,216,138,157,3,177,198,103,70,71
20242,A,골목상권,3110076,삼각지역 14번,537,175,362,0,46,143,158,153,37,0,11,49,61,45,9,0,35,94,97,108,28
20242,A,골목상권,3110102,옥수역 6번,175,116,59,0,22,39,48,41,25,0,11,21,31,31,22,0,11,18,17,10,3
20242,R,전통시장,3130072,성동용답상가시장,132,71,61,0,21,19,35,39,18,0,9,9,16,26,11,0,12,10,19,13,7
20242,A,골목상권,3110112,행당역 2번,207,101,106,0,37,37,38,53,42,0,14,19,16,26,26,0,23,18,22,27,16
20242,D,발달상권,3120060,강변역(테크노마트),3189,2348,841,12,402,686,870,703,516,2,209,509,686,549,393,10,193,177,184,154,123
20242,A,골목상권,3110156,군자역 5번,621,363,258,0,96,181,173,112,59,0,41,114,101,67,40,0,55,67,72,45,19
20242,A,골목상권,3110155,광진구청,8356,7701,655,0,240,853,2408,4046,809,0,172,765,2256,3748,760,0,68,88,152,298,49
20242,A,골목상권,3110151,자양한강도서관,249,175,74,4,35,52,63,66,29,3,24,37,49,41,21,1,11,15,14,25,8
20242,A,골목상권,3110146,신자초등학교,742,537,205,0,50,81,212,276,123,0,25,45,160,209,98,0,25,36,52,67,25
20242,R,전통시장,3130076,능동로골목시장,93,70,23,0,2,11,16,17,47,0,1,4,14,11,40,0,1,7,2,6,7
20242,A,골목상권,3110165,국립정신건강센터,243,175,68,0,12,32,69,76,54,0,7,23,42,59,44,0,5,9,27,17,10
20242,R,전통시장,3130079,한아름시장,40,29,11,0,5,6,6,10,13,0,4,4,5,6,10,0,1,2,1,4,3
20242,A,골목상권,3110217,자동차부품상가,506,391,115,1,34,105,144,124,98,1,25,88,116,84,77,0,9,17,28,40,21
20242,R,전통시장,3130101,답십리현대시장,8,5,3,0,0,1,3,2,2,0,0,1,1,2,1,0,0,0,2,0,1
20242,A,골목상권,3110225,촬영소사거리,330,204,126,0,22,36,68,83,121,0,9,25,42,55,73,0,13,11,26,28,48
20242,A,골목상권,3110218,답십리사거리,158,83,75,0,14,25,45,60,14,0,5,12,22,33,11,0,9,13,23,27,3
20242,A,골목상권,3110184,용두사거리,398,205,193,0,77,135,72,64,50,0,37,51,33,45,39,0,40,84,39,19,11
20242,A,골목상권,3110186,종암초등학교,114,86,28,0,9,21,16,34,34,0,3,18,10,26,29,0,6,3,6,8,5
20242,A,골목상권,3110230,장안현대홈타운1차아파트,161,101,60,0,15,32,52,45,17,0,6,22,33,28,12,0,9,10,19,17,5
20242,A,골목상권,3110228,장안근린공원,1992,1184,808,40,1381,313,92,101,65,24,788,223,60,54,35,16,593,90,32,47,30
20242,A,골목상권,3110211,전곡마을마당공원,626,445,181,1,66,101,170,194,94,0,45,73,129,143,55,1,21,28,41,51,39
20242,R,전통시장,3130099,전농로터리시장,7,3,4,0,1,0,2,3,1,0,0,0,1,1,1,0,1,0,1,2,0
20242,R,전통시장,3130091,청량종합도매시장,36,27,9,0,1,3,11,14,7,0,0,3,8,10,6,0,1,0,3,4,1
20242,A,골목상권,3110190,고대앞사거리,195,92,103,0,22,34,34,45,60,0,4,18,22,19,29,0,18,16,12,26,31
20242,A,골목상권,3110243,중랑노인종합복지관,298,114,184,1,30,49,74,104,40,0,5,21,37,31,20,1,25,28,37,73,20
20242,A,골목상권,3110256,면목2동체육관,477,321,156,2,56,66,82,140,131,1,21,35,45,109,110,1,35,31,37,31,21
20242,A,골목상권,3110258,면동초등학교,260,99,161,0,32,49,79,66,34,0,1,20,28,34,16,0,31,29,51,32,18
20242,A,골목상권,3110269,용마문화복지센터,169,98,71,0,19,53,52,28,17,0,13,32,30,19,4,0,6,21,22,9,13
20242,A,골목상권,3110261,사가정역 4번,167,90,77,1,16,29,49,50,22,1,8,15,25,26,15,0,8,14,24,24,7
20242,A,골목상권,3110263,면목역 1번,130,71,59,0,13,27,35,24,31,0,7,12,12,14,26,0,6,15,23,10,5
20242,A,골목상권,3110236,신묵초등학교,1015,836,179,0,185,302,228,255,45,0,135,246,194,228,33,0,50,56,34,27,12
20242,R,전통시장,3130113,신아타운,148,27,121,1,31,31,28,39,18,1,4,9,3,4,6,0,27,22,25,35,12
20242,A,골목상권,3110251,장안중학교,147,104,43,0,8,34,46,39,20,0,3,23,34,27,17,0,5,11,12,12,3
20242,A,골목상권,3110233,중랑역 1번,142,46,96,1,23,27,50,35,6,1,6,7,16,11,5,0,17,20,34,24,1
20242,D,발달상권,3120073,미아사거리,353,135,218,3,40,67,95,95,53,2,16,29,45,23,20,1,24,38,50,72,33
20242,A,골목상권,3110303,성신여대입구역 1번,139,98,41,1,7,35,44,27,25,0,2,22,28,25,21,1,5,13,16,2,4
20242,A,골목상권,3110336,석관고등학교,94,84,10,0,3,17,16,37,21,0,3,15,13,34,19,0,0,2,3,3,2
20242,A,골목상권,3110313,안암역 3번,2069,1344,725,2,208,552,670,474,163,0,95,310,444,355,140,2,113,242,226,119,23
20242,D,발달상권,3120074,안암역,59,28,31,1,12,16,12,8,10,0,5,9,7,2,5,1,7,7,5,6,5
20242,D,발달상권,3120075,월곡역,369,213,156,1,40,86,97,67,78,0,17,48,54,44,50,1,23,38,43,23,28
20242,A,골목상권,3110322,장위1동주민센터,319,224,95,1,33,37,59,95,94,0,25,31,44,66,58,1,8,6,15,29,36
