기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
20234,A,골목상권,3110974,언주중학교,278,168,110,3,58,66,85,43,23,3,25,39,59,27,15,0,33,27,26,16,8
20234,A,골목상권,3111002,한국교통안전공단 강남자동차검사소,317,115,202,0,22,63,65,96,71,0,7,31,21,26,30,0,15,32,44,70,41
20234,A,골목상권,3110956,언주역 8번,1199,758,441,4,361,471,199,87,77,2,158,307,163,70,58,2,203,164,36,17,19
20234,A,골목상권,3110971,선정릉역 4번,1542,900,642,11,278,455,380,254,164,6,140,270,245,120,119,5,138,185,135,134,45
20234,A,골목상권,3110976,언북초등학교,578,332,246,1,111,188,126,86,66,0,41,115,83,49,44,1,70,73,43,37,22
20234,A,골목상권,3110979,청담초등학교,3004,1918,1086,4,525,926,768,568,213,4,230,632,535,343,174,0,295,294,233,225,39
20234,D,발달상권,3120238,방이역,430,260,170,5,53,101,116,79,76,4,25,48,61,57,65,1,28,53,55,22,11
20234,A,골목상권,3111009,송파책박물관,130,94,36,1,13,38,28,24,26,0,11,32,18,15,18,1,2,6,10,9,8
20234,A,골목상권,3111037,Sh수협은행 오금동금융센터(아랫말어린이공원),373,243,130,0,37,103,90,93,50,0,25,84,60,43,31,0,12,19,30,50,19
20234,A,골목상권,3111018,풍납초등학교(풍납백제문화공원),26,23,3,0,1,5,10,6,4,0,1,4,8,6,4,0,0,1,2,0,0
20234,A,골목상권,3111078,굽은다리역 4번,1753,1022,731,1,135,300,379,488,450,1,75,186,215,270,275,0,60,114,164,218,175
20234,A,골목상권,3111079,둔촌고등학교(둔촌중학교),377,197,180,1,43,58,60,76,139,1,28,34,33,28,73,0,15,24,27,48,66
20234,A,골목상권,3111089,상일여고(상일초등학교),750,505,245,0,50,131,180,233,156,0,31,81,127,154,112,0,19,50,53,79,44
20234,A,골목상권,3111051,천호역 6번,394,242,152,2,65,77,85,88,77,1,44,54,54,47,42,1,21,23,31,41,35
20234,R,전통시장,3130319,성내전통시장,47,31,16,0,3,8,14,10,12,0,3,4,9,7,8,0,0,4,5,3,4
20234,R,전통시장,3130320,암사종합시장,173,97,76,1,16,29,50,31,46,1,5,12,31,19,29,0,11,17,19,12,17
20234,A,골목상권,3110017,정독도서관,650,322,328,0,133,273,152,58,34,0,26,130,93,43,30,0,107,143,59,15,4
20234,A,골목상권,3110004,대신고등학교,32,14,18,0,3,4,8,14,3,0,1,0,3,8,2,0,2,4,5,6,1
20234,A,골목상권,3110009,자하문터널,930,456,474,0,207,326,226,121,50,0,91,162,105,63,35,0,116,164,121,58,15
20234,A,골목상권,3110012,성곡미술관,1042,489,553,0,260,329,260,111,82,0,70,152,149,69,49,0,190,177,111,42,33
20234,A,골목상권,3110033,창신역 4번,166,89,77,0,26,42,35,40,23,0,6,22,17,25,19,0,20,20,18,15,4
20234,D,발달상권,3120012,대학로(혜화역),2004,901,1103,7,350,585,490,309,263,2,103,201,243,166,186,5,247,384,247,143,77
20234,U,관광특구,3001494,종로·청계 관광특구,32892,17118,15774,68,5350,9954,9473,6395,1652,15,2280,4904,4583,4154,1182,53,3070,5050,4890,2241,470
20234,D,발달상권,3120008,인사동,22070,13019,9051,1263,7895,5069,3940,2756,1147,589,4005,3077,2666,2006,676,674,3890,1992,1274,750,471
20234,A,골목상권,3110019,창덕궁,325,215,110,0,47,91,82,71,34,0,21,65,53,49,27,0,26,26,29,22,7
20234,R,전통시장,3130014,동문시장,17,8,9,0,0,6,4,4,3,0,0,2,1,3,2,0,0,4,3,1,1
20234,A,골목상권,3110045,동대문역사문화공원역 5번,234,174,60,0,24,54,64,55,37,0,11,38,46,47,32,0,13,16,18,8,5
20234,A,골목상권,3110047,다산성곽길,160,89,71,0,36,43,36,27,18,0,23,29,21,7,9,0,13,14,15,20,9
20234,U,관광특구,3001492,명동 남대문 북창동 다동 무교동 관광특구,104830,53674,51156,423,27134,34007,23384,15726,4156,137,8860,16080,15133,10824,2640,286,18274,17927,8251,4902,1516
20234,D,발달상권,3120021,시청역_8번,23737,14953,8784,73,4071,8120,7087,3484,902,13,1699,4433,5165,2993,650,60,2372,3687,1922,491,252
20234,D,발달상권,3120022,북창동(시청역_6번),5197,3160,2037,24,1010,1611,1149,767,636,2,391,936,852,543,436,22,619,675,297,224,200
20234,A,골목상권,3110051,한양공고앞 교차로,111,82,29,0,17,23,33,26,12,0,12,16,24,20,10,0,5,7,9,6,2
20234,D,발달상권,3120018,중림동,2190,1368,822,2,393,736,598,295,166,2,207,425,357,238,139,0,186,311,241,57,27
20234,A,골목상권,3110591,충정로역 6번,87,48,39,0,15,19,21,28,4,0,9,9,11,16,3,0,6,10,10,12,1
20234,A,골목상권,3110060,효창공원앞역 6번,287,170,117,0,28,62,80,73,44,0,10,34,48,47,31,0,18,28,32,26,13
20234,A,골목상권,3110087,이태원엔틱가구거리,329,113,216,0,151,130,29,10,9,0,26,52,19,8,8,0,125,78,10,2,1
20234,A,골목상권,3110066,서울역 15번,748,467,281,6,152,227,156,125,82,3,81,151,104,66,62,3,71,76,52,59,20
20234,R,전통시장,3130064,금남시장,36,13,23,0,6,7,8,4,11,0,1,0,5,2,5,0,5,7,3,2,6
20234,A,골목상권,3110104,신금호역 4번,213,141,72,0,22,33,35,54,69,0,6,17,21,37,60,0,16,16,14,17,9
20234,A,골목상권,3110121,한양대역 4번,45,30,15,0,3,10,8,11,13,0,2,5,5,7,11,0,1,5,3,4,2
20234,A,골목상권,3110120,서울숲카페거리,79,49,30,0,8,12,35,18,6,0,3,8,23,10,5,0,5,4,12,8,1
20234,A,골목상권,3110137,성수초등학교,6605,4295,2310,31,1016,1740,1836,1344,638,22,557,1152,1250,828,486,9,459,588,586,516,152
20234,A,골목상권,3110132,성수2가3동주민센터,786,521,265,0,97,182,220,197,90,0,67,133,145,108,68,0,30,49,75,89,22
20234,A,골목상권,3110135,성동세무서,401,208,193,0,41,84,107,78,91,0,7,43,49,38,71,0,34,41,58,40,20
20234,A,골목상권,3110133,서울교통공사,122,93,29,0,19,25,33,21,24,0,12,18,29,17,17,0,7,7,4,4,7
20234,A,골목상권,3110113,응봉산,77,43,34,0,14,15,14,16,18,0,4,11,7,6,15,0,10,4,7,10,3
20234,A,골목상권,3110180,광진정보도서관,5440,3602,1838,17,1593,2056,1086,499,189,5,872,1464,782,331,148,12,721,592,304,168,41
20234,A,골목상권,3110149,세종대학교,122,72,50,0,15,21,31,23,32,0,8,13,19,7,25,0,7,8,12,16,7
20234,R,전통시장,3130083,"중곡제일시장(중곡제일골목시장, 광성시장)",111,68,43,0,15,21,29,24,22,0,7,14,20,10,17,0,8,7,9,14,5
20234,D,발달상권,3120055,군자역,4255,2030,2225,33,1138,780,911,991,402,23,548,430,436,330,263,10,590,350,475,661,139
20234,A,골목상권,3110154,광진정말공원,255,146,109,1,31,54,61,65,43,1,16,34,30,34,31,0,15,20,31,31,12
20234,A,골목상권,3110143,뚝섬유원지역 1번,44,18,26,1,4,13,9,13,4,1,0,3,5,6,3,0,4,10,4,7,1
20234,A,골목상권,3110158,중곡3동주민센터,715,518,197,1,113,210,184,138,69,0,73,168,123,104,50,1,40,42,61,34,19
20234,A,골목상권,3110141,건대입구역 1번,213,138,75,1,23,49,67,48,25,1,11,27,51,32,16,0,12,22,16,16,9
20234,A,골목상권,3110148,어린이대공원역 3번,17,12,5,0,3,3,6,5,0,0,0,2,5,5,0,0,3,1,1,0,0
20234,A,골목상권,3110144,어린이대공원역 4번,104,49,55,0,35,17,21,19,12,0,9,10,11,10,9,0,26,7,10,9,3
20234,A,골목상권,3110185,용두초등학교,122,77,45,0,13,22,31,32,24,0,5,13,18,22,19,0,8,9,13,10,5
20234,A,골목상권,3110182,용두희망어린이공원,370,249,121,0,38,71,108,87,66,0,20,47,67,64,51,0,18,24,41,23,15
20234,A,골목상권,3110213,청량초등학교,124,81,43,0,19,57,17,15,16,0,7,41,13,7,13,0,12,16,4,8,3
20234,A,골목상권,3110214,경희대후문,86,42,44,0,18,17,24,17,10,0,6,6,13,10,7,0,12,11,11,7,3
20234,A,골목상권,3110224,외대앞역 2번,96,41,55,0,9,14,16,29,28,0,2,4,9,18,8,0,7,10,7,11,20
20234,A,골목상권,3110205,경희대삼거리,82,48,34,0,4,13,23,23,19,0,2,10,7,17,12,0,2,3,16,6,7
20234,A,골목상권,3110270,혜원여고,168,148,20,0,4,5,7,70,82,0,4,3,6,59,76,0,0,2,1,11,6
20234,A,골목상권,3110274,서일대학교,523,360,163,0,46,59,135,146,137,0,8,37,89,115,111,0,38,22,46,31,26
20234,R,전통시장,3130114,유영시장,31,20,11,0,9,5,3,8,6,0,7,2,2,5,4,0,2,3,1,3,2
20234,A,골목상권,3110275,하나은행 망우동지점,63,33,30,0,4,9,19,16,15,0,3,6,9,5,10,0,1,3,10,11,5
20234,A,골목상권,3110259,사가정역 1번,543,425,118,2,48,108,172,159,54,2,29,73,131,140,50,0,19,35,41,19,4
20234,A,골목상권,3110266,면목동우체국,225,182,43,0,10,31,38,79,67,0,1,19,30,69,63,0,9,12,8,10,4
20234,A,골목상권,3110242,면목5동주민센터,164,112,52,0,21,28,56,30,29,0,12,23,31,22,24,0,9,5,25,8,5
20234,R,전통시장,3130110,면목골목시장(면목시장),107,64,43,0,1,9,35,38,24,0,1,6,22,19,16,0,0,3,13,19,8
20234,A,골목상권,3110247,먹골역 1번,381,176,205,0,54,79,123,81,44,0,21,30,55,39,31,0,33,49,68,42,13
20234,A,골목상권,3110279,신내역 2번,9,8,1,0,0,1,4,4,0,0,0,1,3,4,0,0,0,0,1,0,0
20234,A,골목상권,3110240,태릉시장 특화거리,97,39,58,2,20,13,28,16,18,1,3,8,7,8,12,1,17,5,21,8,6
20234,R,전통시장,3130108,태능엔터피아(태릉시장),3,1,2,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,1,1,0
20234,A,골목상권,3110244,중화역 4번,250,175,75,1,8,26,49,44,122,1,4,11,32,30,97,0,4,15,17,14,25
20234,A,골목상권,3110306,미아초등학교,317,218,99,2,13,50,81,77,94,0,3,29,53,50,83,2,10,21,28,27,11
20234,A,골목상권,3110302,보문역 8번,3797,3177,620,1,364,1434,710,823,465,1,252,1274,656,702,292,0,112,160,54,121,173
20234,A,골목상권,3110331,돌곶이역 8번,441,297,144,3,54,146,113,78,47,0,17,105,83,55,37,3,37,41,30,23,10
20234,R,전통시장,3130126,새석관시장,13,8,5,0,1,4,2,5,1,0,0,3,1,3,1,0,1,1,1,2,0
20234,A,골목상권,3110283,성북초등학교앞,203,78,125,0,16,33,56,80,18,0,8,10,23,27,10,0,8,23,33,53,8
20234,A,골목상권,3110418,광운대학교 남단,100,45,55,0,11,17,23,26,23,0,5,5,13,16,6,0,6,12,10,10,17
20234,R,전통시장,3130118,정릉골 골목형상점가,67,30,37,0,11,13,11,19,13,0,0,2,6,12,10,0,11,11,5,7,3
20234,D,발달상권,3120077,미아역,218,97,121,0,32,37,52,64,33,0,11,8,18,38,22,0,21,29,34,26,11
20234,A,골목상권,3110369,성신여대운정그린캠퍼스,518,214,304,1,49,46,131,131,160,1,10,16,44,53,90,0,39,30,87,78,70
20234,R,전통시장,3130131,동북프라자,121,49,72,0,9,23,37,29,23,0,4,8,17,9,11,0,5,15,20,20,12
20234,A,골목상권,3110355,삼양사거리역 2번,306,254,52,0,8,26,44,103,125,0,1,10,31,94,118,0,7,16,13,9,7
20234,A,골목상권,3110344,화계중학교,12,10,2,0,7,1,1,2,1,0,5,1,1,2,1,0,2,0,0,0,0
20234,A,골목상권,3110340,인수중학교,176,99,77,0,24,55,50,29,18,0,8,43,31,7,10,0,16,12,19,22,8
20234,R,전통시장,3130129,장미원골목시장,911,571,340,0,15,14,38,89,755,0,1,4,12,40,514,0,14,10,26,49,241
20234,A,골목상권,3110337,아카데미하우스,512,368,144,6,70,69,94,159,114,6,43,58,60,98,103,0,27,11,34,61,11
20234,A,골목상권,3110343,무너미어린이공원,100,74,26,0,7,21,28,32,12,0,4,14,22,25,9,0,3,7,6,7,3
20234,A,골목상권,3110351,수유북부시장옆,214,93,121,0,27,45,51,59,32,0,9,17,20,25,22,0,18,28,31,34,10
20234,A,골목상권,3110342,국립재활원,60,45,15,0,5,11,20,15,9,0,3,8,14,13,7,0,2,3,6,2,2
20234,A,골목상권,3110338,인수초등학교,263,192,71,0,34,67,61,63,38,0,18,49,44,48,33,0,16,18,17,15,5
20234,R,전통시장,3130151,신도봉시장,5,5,0,0,1,0,2,2,0,0,1,0,2,2,0,0,0,0,0,0,0
20234,R,전통시장,3130150,창동골목시장,84,47,37,0,19,30,14,8,13,0,7,20,9,5,6,0,12,10,5,3,7
20234,A,골목상권,3110409,창동역 2번,396,202,194,0,33,43,83,109,128,0,12,29,59,45,57,0,21,14,24,64,71
20234,A,골목상권,3110434,태릉입구역 4번,121,62,59,0,13,11,24,35,38,0,3,2,12,22,23,0,10,9,12,13,15
20234,A,골목상권,3110433,공릉역 2번,401,137,264,1,30,41,46,46,237,1,17,30,25,18,46,0,13,11,21,28,191
20234,A,골목상권,3110422,노원역 9번,277,221,56,0,27,70,94,54,32,0,24,59,79,37,22,0,3,11,15,17,10
20234,D,발달상권,3120085,은행사거리,317,121,196,4,51,48,80,78,56,3,11,14,21,40,32,1,40,34,59,38,24
20234,A,골목상권,3110430,중계초등학교,275,100,175,0,18,28,58,96,75,0,8,7,19,25,41,0,10,21,39,71,34
20234,A,골목상권,3110441,영신여고,138,72,66,0,12,28,33,41,24,0,7,20,15,21,9,0,5,8,18,20,15
20234,A,골목상권,3110467,은평요양병원,487,284,203,3,90,154,110,68,62,2,46,100,61,37,38,1,44,54,49,31,24
20234,A,골목상권,3110454,선정중학교,481,268,213,3,56,71,142,108,101,2,42,35,53,66,70,1,14,36,89,42,31
20234,A,골목상권,3110450,시립서북병원,774,421,353,3,138,166,179,154,134,2,80,103,96,70,70,1,58,63,83,84,64
20234,A,골목상권,3110472,연신내역 4번,335,156,179,2,52,77,79,68,57,1,16,43,30,37,29,1,36,34,49,31,28
20234,R,전통시장,3130168,연서시장,234,155,79,0,19,50,51,64,50,0,5,23,33,49,45,0,14,27,18,15,5
20234,A,골목상권,3110446,내를건너서숲으로도서관,163,124,39,0,6,14,51,45,47,0,5,9,33,35,42,0,1,5,18,10,5
20234,A,골목상권,3110488,우리은행응암동지점,174,104,70,1,14,24,41,38,56,0,8,16,19,15,46,1,6,8,22,23,10
20234,A,골목상권,3110449,증산역 3번,709,410,299,0,104,160,182,147,116,0,47,98,96,84,85,0,57,62,86,63,31
20234,D,발달상권,3120094,"신촌역(신촌역, 신촌로터리)",5328,2411,2917,67,2381,1182,676,592,430,23,994,579,296,278,241,44,1387,603,380,314,189
20234,A,골목상권,3110517,서대문소방서,884,634,250,8,197,216,203,177,83,5,99,170,163,146,51,3,98,46,40,31,32
20234,D,발달상권,3120097,충정로역,2246,1354,892,0,321,658,631,407,229,0,172,390,397,254,141,0,149,268,234,153,88
20234,A,골목상권,3110504,명지전문대,170,46,124,1,21,19,35,41,53,0,5,4,10,13,14,1,16,15,25,28,39
20234,A,골목상권,3110515,홍은중학교,396,312,84,1,45,118,119,68,45,1,33,93,94,52,39,0,12,25,25,16,6
20234,A,골목상권,3110523,홍제성원아파트,21,9,12,0,0,4,5,7,5,0,0,0,2,5,2,0,0,4,3,2,3
20234,D,발달상권,3120095,홍제역,931,525,406,1,73,108,267,363,119,0,16,56,142,223,88,1,57,52,125,140,31
20234,A,골목상권,3110528,서울여자간호대학교,324,160,164,0,11,25,38,72,178,0,10,14,20,24,92,0,1,11,18,48,86
20234,A,골목상권,3110587,공덕동주민센터,264,135,129,1,43,53,75,55,37,1,16,31,47,23,17,0,27,22,28,32,20
20234,A,골목상권,3110576,대흥역 3번,1605,1112,493,71,503,480,308,163,80,27,310,365,253,111,46,44,193,115,55,52,34
20234,A,골목상권,3110572,서강대역 1번,470,254,216,1,63,130,117,116,43,1,32,67,58,66,30,0,31,63,59,50,13
20234,A,골목상권,3110544,망리단길,1203,718,485,1,179,248,331,253,191,1,107,153,171,147,139,0,72,95,160,106,52
20234,R,전통시장,3130186,망원시장,143,53,90,0,9,23,40,41,30,0,6,11,14,10,12,0,3,12,26,31,18
20234,A,골목상권,3110541,동교초등학교,377,221,156,0,43,59,101,96,78,0,23,37,63,50,48,0,20,22,38,46,30
20234,A,골목상권,3110542,마포구청역 7번,3997,2442,1555,16,527,714,775,1304,661,9,297,578,604,586,368,7,230,136,171,718,293
20234,R,전통시장,3130191,홍대 걷고싶은 거리,367,225,142,6,65,65,81,82,68,4,40,41,54,47,39,2,25,24,27,35,29
20234,D,발달상권,3120098,DMC(디지털미디어시티),8846,5391,3455,19,1691,3228,2856,875,177,11,813,1995,1821,616,135,8,878,1233,1035,259,42
20234,D,발달상권,3120105,상수역(홍대),524,273,251,4,126,153,122,71,48,2,51,74,70,42,34,2,75,79,52,29,14
20234,R,전통시장,3130189,서교시장,24,10,14,0,2,1,7,6,8,0,0,1,2,3,4,0,2,0,5,3,4
20234,A,골목상권,3110551,성서초등학교,803,387,416,1,110,164,235,172,121,1,42,90,114,81,59,0,68,74,121,91,62
20234,A,골목상권,3110548,마포구청역 4번,795,475,320,5,130,185,210,136,129,3,57,95,122,89,109,2,73,90,88,47,20
20234,A,골목상권,3110570,KB국민은행 서강지점,61,39,22,0,4,22,18,12,5,0,4,13,10,7,5,0,0,9,8,5,0
20234,A,골목상권,3110585,마포경찰서,918,790,128,0,192,360,176,181,9,0,150,313,153,166,8,0,42,47,23,15,1
20234,D,발달상권,3120111,목동사거리,1828,710,1118,1,551,601,341,219,115,0,101,248,161,116,84,1,450,353,180,103,31
20234,R,전통시장,3130209,목사랑시장(목4동시장),113,62,51,0,7,15,23,43,25,0,2,13,10,20,17,0,5,2,13,23,8
20234,A,골목상권,3110601,신월1동우편취급국,1200,814,386,3,116,180,274,437,190,1,61,115,183,309,145,2,55,65,91,128,45
20234,A,골목상권,3110599,신월1파출소,378,268,110,3,50,89,94,93,49,2,34,68,63,65,36,1,16,21,31,28,13
20234,A,골목상권,3110634,송정역 3번,664,434,230,0,64,143,178,145,134,0,33,90,116,101,94,0,31,53,62,44,40
20234,A,골목상권,3110639,신방화역 8번,534,376,158,1,76,67,89,155,146,1,18,26,52,140,139,0,58,41,37,15,7
20234,A,골목상권,3110633,개화산역 1번,28,14,14,0,0,6,10,7,5,0,0,1,5,3,5,0,0,5,5,4,0
20234,D,발달상권,3120120,화곡역,927,405,522,1,177,218,193,196,142,0,46,109,84,81,85,1,131,109,109,115,57
20234,A,골목상권,3110654,까치산역 4번,1027,687,340,2,68,149,252,380,176,1,38,81,139,281,147,1,30,68,113,99,29
20234,A,골목상권,3110663,우장산롯데캐슬아파트앞,279,217,62,0,6,19,48,106,100,0,3,13,26,82,93,0,3,6,22,24,7
20234,A,골목상권,3110658,화곡초등학교,253,153,100,0,21,55,62,69,46,0,10,35,36,44,28,0,11,20,26,25,18
20234,A,골목상권,3110695,개봉1동주민센터,537,312,225,1,56,150,140,121,69,1,31,97,72,64,47,0,25,53,68,57,22
20234,A,골목상권,3110698,개웅초등학교(개웅중학교),276,176,100,3,50,50,53,63,57,3,25,32,31,39,46,0,25,18,22,24,11
20234,A,골목상권,3110704,고척중학교,62,36,26,0,12,23,10,12,5,0,7,12,3,11,3,0,5,11,7,1,2
20234,A,골목상권,3110716,구로나눔길,666,398,268,1,132,256,164,77,36,0,39,154,115,60,30,1,93,102,49,17,6
20234,D,발달상권,3120127,구로구청,5871,3858,2013,6,600,1211,1435,1436,1183,5,362,967,1048,802,674,1,238,244,387,634,509
20234,A,골목상권,3110682,온수역 8번,25,11,14,0,2,4,13,5,1,0,2,2,6,1,0,0,0,2,7,4,1
20234,A,골목상권,3110684,서울공연예술고등학교,251,136,115,2,50,78,61,36,24,0,19,54,34,19,10,2,31,24,27,17,14
20234,A,골목상권,3110685,금강수목원아파트,56,39,17,0,10,12,12,11,11,0,7,10,5,7,10,0,3,2,7,4,1
20234,A,골목상권,3110732,가산초등학교(세일중학교),362,258,104,1,42,68,107,79,65,0,23,39,78,64,54,1,19,29,29,15,11
20234,A,골목상권,3110725,가산동주민센터,85,59,26,0,6,20,22,20,17,0,3,15,16,12,13,0,3,5,6,8,4
20234,A,골목상권,3110740,금천해태공원,646,280,366,1,135,134,136,170,70,1,47,54,56,71,51,0,88,80,80,99,19
20234,A,골목상권,3110741,독산2동주민센터,444,159,285,0,69,117,96,108,54,0,43,35,26,33,22,0,26,82,70,75,32
20234,R,전통시장,3130237,박미시장(기능상실),39,26,13,0,1,6,11,9,12,0,0,2,7,8,9,0,1,4,4,1,3
20234,R,전통시장,3130238,은행나무시장,113,71,42,0,22,24,31,22,14,0,13,16,22,14,6,0,9,8,9,8,8
20234,A,골목상권,3110763,영등포구청역 2번,480,353,127,2,84,147,107,84,56,0,53,100,79,72,49,2,31,47,28,12,7
20234,A,골목상권,3110769,대림차이나타운(대림역 12번),42,12,30,0,6,8,12,10,6,0,0,3,4,3,2,0,6,5,8,7,4
20234,A,골목상권,3110777,구로세무서,282,210,72,0,36,41,47,83,75,0,13,30,32,66,69,0,23,11,15,17,6
20234,R,전통시장,3130245,영일시장,675,567,108,1,61,189,238,136,50,0,41,148,217,115,46,1,20,41,21,21,4
20234,A,골목상권,3110814,서울지방병무청,673,364,309,1,51,117,155,236,113,1,23,79,97,104,60,0,28,38,58,132,53
20234,A,골목상권,3110810,영신초등학교,403,183,220,0,58,147,59,78,61,0,24,67,27,43,22,0,34,80,32,35,39
20234,A,골목상권,3110817,대방역 4번,26,19,7,0,2,6,6,6,6,0,0,4,4,6,5,0,2,2,2,0,1
20234,A,골목상권,3110757,양평역 2번,1501,1114,387,1,111,230,356,424,379,0,51,176,286,314,287,1,60,54,70,110,92
20234,A,골목상권,3110762,선유도역 1번,3139,2286,853,6,392,669,739,809,524,4,217,459,529,629,448,2,175,210,210,180,76
20234,D,발달상권,3120150,63빌딩,8614,5431,3183,45,1167,2157,2997,1883,365,18,610,1437,1563,1568,235,27,557,720,1434,315,130
20234,D,발달상권,3120145,영등포역(영등포),3856,1817,2039,22,673,1021,921,702,517,0,202,441,486,388,300,22,471,580,435,314,217
20234,R,전통시장,3130255,영등포전통시장,45,29,16,0,1,7,5,10,22,0,1,5,3,4,16,0,0,2,2,6,6
20234,A,골목상권,3110788,영등포시장역 3번,28,22,6,0,4,5,7,9,3,0,3,5,6,6,2,0,1,0,1,3,1
20234,A,골목상권,3110799,영등포본동주민센터,119,86,33,5,21,16,11,22,44,3,12,10,6,15,40,2,9,6,5,7,4
20234,A,골목상권,3110834,동작구자원봉사센터,41,25,16,0,3,5,8,11,14,0,2,2,8,6,7,0,1,3,0,5,7
20234,A,골목상권,3110832,노량진초등학교,491,269,222,0,54,105,122,153,57,0,24,64,85,70,26,0,30,41,37,83,31
20234,D,발달상권,3120153,노량진역(노량진),3600,1756,1844,10,508,1172,906,675,329,2,185,464,433,450,222,8,323,708,473,225,107
20234,R,전통시장,3130274,사당1동먹자골목상점가(사당1동먹자골목),389,218,171,4,91,100,81,63,50,3,45,64,37,35,34,1,46,36,44,28,16
20234,R,전통시장,3130273,남성사계시장(남성시장),141,63,78,0,21,36,45,22,17,0,3,19,20,8,13,0,18,17,25,14,4
20234,A,골목상권,3110851,경문고등학교(동작동성당),493,236,257,0,79,137,141,105,31,0,32,53,66,67,18,0,47,84,75,38,13
20234,A,골목상권,3110845,사당종합체육관,101,50,51,0,8,17,35,26,15,0,5,8,19,9,9,0,3,9,16,17,6
20234,R,전통시장,3130271,남성역골목시장,467,268,199,1,36,33,39,47,311,1,12,20,22,16,197,0,24,13,17,31,114
20234,A,골목상권,3110831,상도4동주민센터,72,40,32,0,3,13,14,29,13,0,3,6,6,18,7,0,0,7,8,11,6
20234,R,전통시장,3130262,상도도깨비 골목형상점가,21,13,8,0,0,4,10,4,3,0,0,4,6,1,2,0,0,0,4,3,1
20234,A,골목상권,3110825,신대방삼거리역 1번,319,207,112,0,33,63,96,72,55,0,23,41,58,47,38,0,10,22,38,25,17
20234,R,전통시장,3130260,신대방1동골목상권,70,31,39,0,8,22,15,15,10,0,0,7,7,10,7,0,8,15,8,5,3
20234,A,골목상권,3110902,사당역 4번,1184,729,455,1,189,266,295,248,185,0,82,168,204,156,119,1,107,98,91,92,66
20234,A,골목상권,3110881,구립대학경로당(관악산샘말공원),1580,1288,292,1,317,450,449,266,97,1,225,374,391,229,68,0,92,76,58,37,29
20234,A,골목상권,3110894,관악동부센트레빌아파트(은천로35라길),20,8,12,0,2,4,3,6,5,0,0,2,1,2,3,0,2,2,2,4,2
20234,A,골목상권,3110869,"신림역 5번(신림동주민센터, 신림동별빛거리)",1026,681,345,1,79,136,248,233,329,1,36,73,143,155,273,0,43,63,105,78,56
20234,A,골목상권,3110877,신림역 8번,319,154,165,2,23,63,86,80,65,0,10,30,36,39,39,2,13,33,50,41,26
20234,A,골목상권,3110884,봉천역 4번(봉천110안전센터),372,284,88,1,17,30,61,98,165,0,1,8,49,84,142,1,16,22,12,14,23
20234,R,전통시장,3130275,강남골목시장,164,121,43,0,17,38,46,34,29,0,15,32,30,23,21,0,2,6,16,11,8
20234,R,전통시장,3130276,신림중앙시장(조원동 펭귄시장),39,27,12,0,1,2,13,11,12,0,0,2,7,9,9,0,1,0,6,2,3
20234,A,골목상권,3110892,관악구 중앙길,709,341,368,0,69,110,159,221,150,0,25,55,76,105,80,0,44,55,83,116,70
20234,A,골목상권,3110896,관악우성아파트,202,49,153,0,41,37,44,47,33,0,5,7,11,13,13,0,36,30,33,34,20
20234,A,골목상권,3110947,청계산입구역 2번(내곡동주민센터),112,45,67,0,18,17,27,18,32,0,8,9,14,7,7,0,10,8,13,11,25
20234,A,골목상권,3110918,방배역 3번,682,438,244,3,98,127,164,142,148,2,59,85,108,86,98,1,39,42,56,56,50
20234,A,골목상권,3110922,내방역 1번,219,112,107,1,42,47,47,42,40,0,13,23,27,23,26,1,29,24,20,19,14
20234,A,골목상권,3110934,우면주공아파트,994,674,320,6,197,291,253,161,86,5,83,217,195,110,64,1,114,74,58,51,22
20234,A,골목상권,3110927,잠원역,745,553,192,2,93,342,198,98,12,2,82,218,159,81,11,0,11,124,39,17,1
20234,A,골목상권,3110993,개포지하차도 북측,70,53,17,0,3,9,19,23,16,0,2,7,16,18,10,0,1,2,3,5,6
20234,R,전통시장,3130310,강남개포시장,298,173,125,0,29,56,71,82,60,0,8,23,42,56,44,0,21,33,29,26,16
20234,A,골목상권,3110975,매봉역 1번,10837,6932,3905,34,2175,2199,3202,3019,208,21,1010,1161,2184,2402,154,13,1165,1038,1018,617,54
