기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
20234,A,골목상권,3110908,구반포역,1517,376,1141,0,66,110,396,804,141,0,42,53,71,141,69,0,24,57,325,663,72
20234,A,골목상권,3110911,방배배수지체육공원,29,22,7,0,6,3,7,5,8,0,6,2,4,4,6,0,0,1,3,1,2
20234,D,발달상권,3120162,방배동카페골목,1253,717,536,61,207,200,219,215,351,57,126,142,110,93,189,4,81,58,109,122,162
20234,D,발달상권,3120175,남부터미널역,8254,5320,2934,32,1703,2482,1996,1297,744,6,856,1692,1362,856,548,26,847,790,634,441,196
20234,A,골목상권,3110929,남부터미널역 1번,21130,10703,10427,21,4446,4558,3912,7143,1050,4,1209,1890,1718,5123,759,17,3237,2668,2194,2020,291
20234,D,발달상권,3120192,뱅뱅사거리,27363,18865,8498,72,5748,8234,6678,4352,2279,37,3275,5587,5090,3174,1702,35,2473,2647,1588,1178,577
20234,A,골목상권,3110926,신중초등학교,1610,1175,435,6,193,359,463,382,207,3,114,263,355,292,148,3,79,96,108,90,59
20234,A,골목상권,3110925,서초중학교,874,497,377,0,104,137,244,222,167,0,38,65,146,132,116,0,66,72,98,90,51
20234,D,발달상권,3120205,매봉역,13950,9370,4580,95,2838,4203,3126,1781,1907,44,1450,2959,2521,1302,1094,51,1388,1244,605,479,813
20234,D,발달상권,3120180,양재화물트럭터미널앞,2562,2146,416,13,637,812,554,409,137,10,466,711,481,363,115,3,171,101,73,46,22
20234,D,발달상권,3120182,"양재시민의숲역(양재동꽃시장, aT센터)",6231,4311,1920,34,1059,1675,1508,1267,688,14,546,1157,1111,930,553,20,513,518,397,337,135
20234,D,발달상권,3120178,신사역,11093,6014,5079,34,2556,2878,2400,1866,1359,13,875,1596,1501,1005,1024,21,1681,1282,899,861,335
20234,A,골목상권,3110977,논현로18길,148,102,46,0,22,32,45,29,20,0,14,20,33,20,15,0,8,12,12,9,5
20234,A,골목상권,3110980,개포지구대옆,663,482,181,0,90,198,202,111,62,0,45,142,168,72,55,0,45,56,34,39,7
20234,D,발달상권,3120194,언주역(차병원),12628,8724,3904,37,2790,4202,2802,1923,874,14,1366,2863,2239,1588,654,23,1424,1339,563,335,220
20234,A,골목상권,3110966,논현2동주민센터,1634,1016,618,18,470,498,299,216,133,7,256,298,200,146,109,11,214,200,99,70,24
20234,D,발달상권,3120217,대치사거리,2779,1478,1301,11,552,771,700,452,293,10,220,379,381,264,224,1,332,392,319,188,69
20234,D,발달상권,3120215,포스코사거리,61667,40706,20961,170,9756,22506,18178,8408,2649,29,4305,14324,13853,6409,1786,141,5451,8182,4325,1999,863
20234,D,발달상권,3120218,코엑스,290,54,236,0,116,103,58,13,0,0,13,16,16,9,0,0,103,87,42,4,0
20234,A,골목상권,3110949,한남IC,1683,1193,490,5,288,565,435,305,85,2,112,398,347,261,73,3,176,167,88,44,12
20234,R,전통시장,3130306,강남언주로,235,151,84,2,48,48,63,45,29,2,27,34,47,23,18,0,21,14,16,22,11
20234,A,골목상권,3110965,언주역 6번,1139,788,351,1,174,379,378,142,65,1,104,276,284,74,49,0,70,103,94,68,16
20234,A,골목상권,3110985,청담근린공원,1338,948,390,0,193,447,374,226,98,0,98,346,275,157,72,0,95,101,99,69,26
20234,D,발달상권,3120236,장지역(가든파이브),4622,3221,1401,15,678,1056,1076,989,808,10,373,711,778,710,639,5,305,345,298,279,169
20234,A,골목상권,3111036,투구봉어린이공원,209,119,90,1,22,40,55,62,29,1,7,20,26,39,26,0,15,20,29,23,3
20234,A,골목상권,3111029,오금역 4번,427,314,113,3,71,108,91,79,75,1,51,81,67,55,59,2,20,27,24,24,16
20234,R,전통시장,3130317,마천중앙시장,107,77,30,0,15,35,24,17,16,0,11,24,12,14,16,0,4,11,12,3,0
20234,A,골목상권,3111021,방이역 4번,7683,5874,1809,22,793,1329,1979,2137,1423,15,391,912,1552,1769,1235,7,402,417,427,368,188
20234,R,전통시장,3130313,방이시장,3889,1825,2064,10,726,635,634,1135,749,8,362,409,357,377,312,2,364,226,277,758,437
20234,A,골목상권,3111030,방이역 2번,665,419,246,1,57,107,147,217,136,0,28,68,94,128,101,1,29,39,53,89,35
20234,D,발달상권,3120227,잠실역,45462,24220,21242,163,8142,11830,12761,11282,1284,51,3785,7436,7437,4549,962,112,4357,4394,5324,6733,322
20234,A,골목상권,3111085,묘곡초등학교(고덕아이파크아파트),800,452,348,0,68,111,152,196,273,0,35,72,80,84,181,0,33,39,72,112,92
20234,A,골목상권,3111068,강동성심병원,1570,605,965,0,532,392,271,203,172,0,126,134,114,101,130,0,406,258,157,102,42
20234,D,발달상권,3120245,둔촌역,1884,1135,749,7,312,460,446,371,288,6,169,309,271,195,185,1,143,151,175,176,103
20234,A,골목상권,3111086,한영중고,297,202,95,1,27,45,73,101,50,1,17,22,52,69,41,0,10,23,21,32,9
20234,A,골목상권,3111050,강동구청(강동구청역 2번),131,96,35,0,21,14,21,32,43,0,12,5,12,27,40,0,9,9,9,5,3
20234,R,전통시장,3130323,둔촌역전통시장,171,86,85,0,3,14,23,36,95,0,2,6,8,14,56,0,1,8,15,22,39
20234,A,골목상권,3111061,암사역 1번,831,551,280,0,149,186,182,170,144,0,82,128,126,125,90,0,67,58,56,45,54
20234,A,골목상권,3111056,천호태영아파트,191,53,138,0,27,35,64,36,29,0,4,5,19,15,10,0,23,30,45,21,19
20234,A,골목상권,3110002,독립문역 1번,475,121,354,1,146,140,118,44,26,1,25,25,41,14,15,0,121,115,77,30,11
20234,D,발달상권,3120017,동묘앞역(동묘),724,205,519,0,78,151,278,136,81,0,13,47,55,37,53,0,65,104,223,99,28
20234,A,골목상권,3110023,서울대병원,92,33,59,0,9,24,23,20,16,0,3,7,10,5,8,0,6,17,13,15,8
20234,D,발달상권,3120009,종로3가역,8495,4786,3709,19,1355,2296,2026,1582,1217,8,563,1230,1198,953,834,11,792,1066,828,629,383
20234,D,발달상권,3120011,종로4가,2984,1666,1318,5,420,1022,880,515,142,0,165,497,518,378,108,5,255,525,362,137,34
20234,R,전통시장,3130004,낙원시장(낙원지하시장(대일상가)),364,258,106,0,29,70,99,78,88,0,14,51,68,57,68,0,15,19,31,21,20
20234,A,골목상권,3110031,창신역 1번,72,57,15,0,11,17,12,21,11,0,8,11,11,17,10,0,3,6,1,4,1
20234,A,골목상권,3110015,청와대사랑채,578,345,233,0,64,147,166,126,75,0,16,63,110,91,65,0,48,84,56,35,10
20234,A,골목상권,3110001,이북5도청사,1048,625,423,4,130,286,237,257,134,0,48,170,160,167,80,4,82,116,77,90,54
20234,A,골목상권,3110021,성균관대학교,395,301,94,2,16,44,110,145,78,2,7,29,89,124,50,0,9,15,21,21,28
20234,A,골목상권,3110286,한성대입구역 5번,986,472,514,17,187,285,318,122,57,8,70,127,144,83,40,9,117,158,174,39,17
20234,D,발달상권,3120032,충무로역,10818,5021,5797,35,1541,2434,3139,2621,1048,15,532,1200,1480,1142,652,20,1009,1234,1659,1479,396
20234,R,전통시장,3130036,중부시장(신중부시장),3089,921,2168,8,1868,593,250,198,172,3,316,189,171,120,122,5,1552,404,79,78,50
20234,A,골목상권,3110056,신당역 3번,514,293,221,0,62,129,118,115,90,0,31,63,69,72,58,0,31,66,49,43,32
20234,D,발달상권,3120039,신당역,2348,1249,1099,31,795,488,410,342,282,11,348,245,228,226,191,20,447,243,182,116,91
20234,D,발달상권,3120030,중부경찰서(영화인의거리),11882,6796,5086,53,2154,3638,3422,1957,658,16,721,2139,2091,1366,463,37,1433,1499,1331,591,195
20234,R,전통시장,3130047,테크노상가(엘리시움),158,110,48,0,10,26,33,60,29,0,5,20,20,41,24,0,5,6,13,19,5
20234,R,전통시장,3130048,동평화시장,20,11,9,0,7,8,1,4,0,0,3,4,1,3,0,0,4,4,0,1,0
20234,A,골목상권,3110093,우사단길,2647,1632,1015,2,331,1035,757,359,163,1,106,546,562,321,96,1,225,489,195,38,67
20234,D,발달상권,3120040,용산전자상가(용산역),8008,5959,2049,43,1387,2728,2220,1237,393,30,880,2009,1728,997,315,13,507,719,492,240,78
20234,A,골목상권,3110078,이촌동점보아파트,69,29,40,0,12,15,17,13,12,0,3,8,7,5,6,0,9,7,10,8,6
20234,A,골목상권,3110071,한강미주맨션아파트,315,191,124,0,42,85,69,57,62,0,21,46,40,42,42,0,21,39,29,15,20
20234,D,발달상권,3120046,이태원(이태원역),2285,1299,986,24,818,684,339,224,196,15,389,422,205,137,131,9,429,262,134,87,65
20234,A,골목상권,3110086,이태원역 북측,9244,3609,5635,12,3187,3891,1654,428,72,3,733,1558,905,355,55,9,2454,2333,749,73,17
20234,A,골목상권,3110062,한강로동땡땡거리(은행나무길),1506,884,622,9,319,423,319,208,228,6,142,225,216,138,157,3,177,198,103,70,71
20234,A,골목상권,3110076,삼각지역 14번,537,175,362,0,46,143,158,153,37,0,11,49,61,45,9,0,35,94,97,108,28
20234,A,골목상권,3110102,옥수역 6번,175,116,59,0,22,39,48,41,25,0,11,21,31,31,22,0,11,18,17,10,3
20234,R,전통시장,3130072,성동용답상가시장,132,71,61,0,21,19,35,39,18,0,9,9,16,26,11,0,12,10,19,13,7
20234,A,골목상권,3110112,행당역 2번,207,101,106,0,37,37,38,53,42,0,14,19,16,26,26,0,23,18,22,27,16
20234,D,발달상권,3120060,강변역(테크노마트),3189,2348,841,12,402,686,870,703,516,2,209,509,686,549,393,10,193,177,184,154,123
20234,A,골목상권,3110156,군자역 5번,621,363,258,0,96,181,173,112,59,0,41,114,101,67,40,0,55,67,72,45,19
20234,A,골목상권,3110155,광진구청,8356,7701,655,0,240,853,2408,4046,809,0,172,765,2256,3748,760,0,68,88,152,298,49
20234,A,골목상권,3110151,자양한강도서관,249,175,74,4,35,52,63,66,29,3,24,37,49,41,21,1,11,15,14,25,8
20234,A,골목상권,3110146,신자초등학교,742,537,205,0,50,81,212,276,123,0,25,45,160,209,98,0,25,36,52,67,25
20234,R,전통시장,3130076,능동로골목시장,93,70,23,0,2,11,16,17,47,0,1,4,14,11,40,0,1,7,2,6,7
20234,A,골목상권,3110165,국립정신건강센터,243,175,68,0,12,32,69,76,54,0,7,23,42,59,44,0,5,9,27,17,10
20234,R,전통시장,3130079,한아름시장,40,29,11,0,5,6,6,10,13,0,4,4,5,6,10,0,1,2,1,4,3
20234,A,골목상권,3110217,자동차부품상가,506,391,115,1,34,105,144,124,98,1,25,88,116,84,77,0,9,17,28,40,21
20234,R,전통시장,3130101,답십리현대시장,8,5,3,0,0,1,3,2,2,0,0,1,1,2,1,0,0,0,2,0,1
20234,A,골목상권,3110225,촬영소사거리,330,204,126,0,22,36,68,83,121,0,9,25,42,55,73,0,13,11,26,28,48
20234,A,골목상권,3110218,답십리사거리,158,83,75,0,14,25,45,60,14,0,5,12,22,33,11,0,9,13,23,27,3
20234,A,골목상권,3110184,용두사거리,398,205,193,0,77,135,72,64,50,0,37,51,33,45,39,0,40,84,39,19,11
20234,A,골목상권,3110186,종암초등학교,114,86,28,0,9,21,16,34,34,0,3,18,10,26,29,0,6,3,6,8,5
20234,A,골목상권,3110230,장안현대홈타운1차아파트,161,101,60,0,15,32,52,45,17,0,6,22,33,28,12,0,9,10,19,17,5
20234,A,골목상권,3110228,장안근린공원,1992,1184,808,40,1381,313,92,101,65,24,788,223,60,54,35,16,593,90,32,47,30
20234,A,골목상권,3110211,전곡마을마당공원,626,445,181,1,66,101,170,194,94,0,45,73,129,143,55,1,21,28,41,51,39
20234,R,전통시장,3130099,전농로터리시장,7,3,4,0,1,0,2,3,1,0,0,0,1,1,1,0,1,0,1,2,0
20234,R,전통시장,3130091,청량종합도매시장,36,27,9,0,1,3,11,14,7,0,0,3,8,10,6,0,1,0,3,4,1
20234,A,골목상권,3110190,고대앞사거리,195,92,103,0,22,34,34,45,60,0,4,18,22,19,29,0,18,16,12,26,31
20234,A,골목상권,3110243,중랑노인종합복지관,298,114,184,1,30,49,74,104,40,0,5,21,37,31,20,1,25,28,37,73,20
20234,A,골목상권,3110256,면목2동체육관,477,321,156,2,56,66,82,140,131,1,21,35,45,109,110,1,35,31,37,31,21
20234,A,골목상권,3110258,면동초등학교,260,99,161,0,32,49,79,66,34,0,1,20,28,34,16,0,31,29,51,32,18
20234,A,골목상권,3110269,용마문화복지센터,169,98,71,0,19,53,52,28,17,0,13,32,30,19,4,0,6,21,22,9,13
20234,A,골목상권,3110261,사가정역 4번,167,90,77,1,16,29,49,50,22,1,8,15,25,26,15,0,8,14,24,24,7
20234,A,골목상권,3110263,면목역 1번,130,71,59,0,13,27,35,24,31,0,7,12,12,14,26,0,6,15,23,10,5
20234,A,골목상권,3110236,신묵초등학교,1015,836,179,0,185,302,228,255,45,0,135,246,194,228,33,0,50,56,34,27,12
20234,R,전통시장,3130113,신아타운,148,27,121,1,31,31,28,39,18,1,4,9,3,4,6,0,27,22,25,35,12
20234,A,골목상권,3110251,장안중학교,147,104,43,0,8,34,46,39,20,0,3,23,34,27,17,0,5,11,12,12,3
20234,A,골목상권,3110233,중랑역 1번,142,46,96,1,23,27,50,35,6,1,6,7,16,11,5,0,17,20,34,24,1
20234,A,골목상권,3110313,안암역 3번,2069,1344,725,2,208,552,670,474,163,0,95,310,444,355,140,2,113,242,226,119,23
20234,D,발달상권,3120073,미아사거리,353,135,218,3,40,67,95,95,53,2,16,29,45,23,20,1,24,38,50,72,33
20234,A,골목상권,3110303,성신여대입구역 1번,139,98,41,1,7,35,44,27,25,0,2,22,28,25,21,1,5,13,16,2,4
20234,A,골목상권,3110336,석관고등학교,94,84,10,0,3,17,16,37,21,0,3,15,13,34,19,0,0,2,3,3,2
20234,D,발달상권,3120074,안암역,59,28,31,1,12,16,12,8,10,0,5,9,7,2,5,1,7,7,5,6,5
20234,D,발달상권,3120075,월곡역,369,213,156,1,40,86,97,67,78,0,17,48,54,44,50,1,23,38,43,23,28
20234,A,골목상권,3110322,장위1동주민센터,319,224,95,1,33,37,59,95,94,0,25,31,44,66,58,1,8,6,15,29,36
20234,R,전통시장,3130123,꿈의숲 장곡 골목형상점가,6,5,1,0,1,0,1,4,0,0,1,0,1,3,0,0,0,0,0,1,0
20234,A,골목상권,3110292,정릉역 2번,33,14,19,0,1,5,16,6,5,0,1,3,5,3,2,0,0,2,11,3,3
20234,A,골목상권,3110282,국민대학교앞,980,789,191,13,185,388,206,75,113,12,134,349,179,57,58,1,51,39,27,18,55
20234,A,골목상권,3110320,KB국민은행 종암동지점,79,51,28,0,2,11,27,24,15,0,1,5,15,17,13,0,1,6,12,7,2
20234,A,골목상권,3110319,종암동주민센터,454,111,343,1,46,51,89,146,121,0,8,19,24,32,28,1,38,32,65,114,93
20234,A,골목상권,3110311,종암아이파크2차후문,18,9,9,0,0,2,8,3,5,0,0,1,3,1,4,0,0,1,5,2,1
20234,A,골목상권,3110365,미아역 5번,341,83,258,0,17,21,44,63,196,0,5,12,15,17,34,0,12,9,29,46,162
20234,A,골목상권,3110379,KT&G 북부지사,12,3,9,1,1,1,3,3,3,0,0,0,1,1,1,1,1,1,2,2,2
20234,R,전통시장,3130143,방천골목시장,65,36,29,0,11,7,19,24,4,0,6,5,9,13,3,0,5,2,10,11,1
20234,R,전통시장,3130137,"수유전통시장(수유시장, 수유골목시장)",86,29,57,0,5,10,18,25,28,0,0,3,8,7,11,0,5,7,10,18,17
20234,R,전통시장,3130136,수유재래시장,32,13,19,0,6,5,8,6,7,0,2,1,0,3,7,0,4,4,8,3,0
20234,R,전통시장,3130135,수유중앙골목시장(수유중앙시장),24,12,12,0,0,3,4,5,12,0,0,2,2,0,8,0,0,1,2,5,4
20234,R,전통시장,3130139,강북종합전통시장(강북종합골목시장),166,114,52,0,16,45,61,28,16,0,11,33,42,19,9,0,5,12,19,9,7
20234,A,골목상권,3110341,북한산우이역 2번,496,411,85,0,15,25,80,258,118,0,4,10,52,237,108,0,11,15,28,21,10
20234,A,골목상권,3110348,강북문화예술회관,343,174,169,0,27,59,108,96,53,0,4,31,63,43,33,0,23,28,45,53,20
20234,A,골목상권,3110397,도봉산입구,469,257,212,0,31,56,101,131,150,0,6,34,39,73,105,0,25,22,62,58,45
20234,A,골목상권,3110385,효문고등학교,37,22,15,0,3,9,12,4,9,0,2,5,3,4,8,0,1,4,9,0,1
20234,R,전통시장,3130145,쌍문역둘리상점가,244,202,42,0,39,44,77,62,22,0,28,35,65,56,18,0,11,9,12,6,4
20234,R,전통시장,3130149,창동신창시장,116,51,65,0,5,24,35,31,21,0,2,10,17,10,12,0,3,14,18,21,9
20234,A,골목상권,3110442,화랑대철도공원,76,20,56,0,1,4,14,49,8,0,0,2,4,10,4,0,1,2,10,39,4
20234,A,골목상권,3110424,상계초등학교,388,157,231,2,42,50,96,106,92,2,18,32,32,42,31,0,24,18,64,64,61
20234,A,골목상권,3110440,상계3동4동주민센터,49,16,33,0,8,6,15,10,10,0,1,1,4,2,8,0,7,5,11,8,2
20234,D,발달상권,3120080,마들역,180,46,134,0,30,45,46,36,23,0,2,7,9,13,15,0,28,38,37,23,8
20234,A,골목상권,3110421,석계역 1번,249,109,140,0,22,37,78,65,47,0,8,16,31,26,28,0,14,21,47,39,19
20234,D,발달상권,3120088,구산역,799,279,520,2,86,117,175,272,147,2,30,65,68,59,55,0,56,52,107,213,92
20234,A,골목상권,3110486,은평구청,491,279,212,0,81,100,108,134,68,0,54,70,53,61,41,0,27,30,55,73,27
20234,R,전통시장,3130169,대조시장,67,31,36,0,5,11,21,23,7,0,1,3,11,11,5,0,4,8,10,12,2
20234,A,골목상권,3110443,수색역 1번,20,12,8,0,1,2,7,6,4,0,0,2,2,4,4,0,1,0,5,2,0
20234,A,골목상권,3110455,역촌노인복지관,690,369,321,2,73,120,187,203,105,0,37,64,89,109,70,2,36,56,98,94,35
20234,A,골목상권,3110466,구산역 2번,87,46,41,0,12,17,26,24,8,0,4,5,16,15,6,0,8,12,10,9,2
20234,R,전통시장,3130163,응암오거리상점가,182,49,133,0,24,28,44,50,36,0,4,8,11,12,14,0,20,20,33,38,22
20234,A,골목상권,3110497,가좌역 3번,325,253,72,0,17,43,89,123,53,0,3,17,75,115,43,0,14,26,14,8,10
20234,R,전통시장,3130175,신촌 상인회(신촌상점가),13,5,8,0,1,3,5,4,0,0,1,0,1,3,0,0,0,3,4,1,0
20234,A,골목상권,3110508,서연중학교,947,425,522,9,139,241,158,245,155,3,62,148,74,76,62,6,77,93,84,169,93
20234,A,골목상권,3110534,경기대학교,157,88,69,0,10,29,28,42,48,0,7,20,14,19,28,0,3,9,14,23,20
20234,A,골목상권,3110525,홍은종합사회복지관,61,17,44,0,10,12,15,10,14,0,1,3,0,4,9,0,9,9,15,6,5
20234,R,전통시장,3130177,인왕시장(홍제골목형상점가),44,7,37,0,1,1,8,7,27,0,0,0,1,3,3,0,1,1,7,4,24
20234,A,골목상권,3110589,애오개역 3번,46,13,33,0,3,3,15,11,14,0,0,1,4,6,2,0,3,2,11,5,12
20234,A,골목상권,3110574,서강대학교,173,123,50,0,35,41,49,38,10,0,17,30,41,30,5,0,18,11,8,8,5
20234,D,발달상권,3120103,홍대입구역(홍대),9580,5991,3589,87,2167,2434,2066,1613,1213,61,1145,1486,1404,988,907,26,1022,948,662,625,306
20234,A,골목상권,3110566,경의선책거리,1690,934,756,2,359,547,406,290,86,1,137,328,252,157,59,1,222,219,154,133,27
20234,A,골목상권,3110624,목동문화체육센터,379,232,147,0,93,117,75,63,31,0,40,79,46,48,19,0,53,38,29,15,12
20234,R,전통시장,3130210,목2동시장,432,251,181,1,66,124,122,71,48,1,40,69,70,39,32,0,26,55,52,32,16
20234,R,전통시장,3130208,목동깨비시장(목3동시장),148,67,81,0,13,20,55,37,23,0,7,6,18,19,17,0,6,14,37,18,6
20234,R,전통시장,3130201,월정로시장,27,17,10,0,2,8,10,7,0,0,0,7,6,4,0,0,2,1,4,3,0
20234,A,골목상권,3110606,신한은행 신월동지점,544,307,237,1,49,83,152,152,107,1,26,44,84,72,80,0,23,39,68,80,27
20234,A,골목상권,3110604,신월4동주민센터,635,526,109,0,13,50,120,232,220,0,6,29,87,191,213,0,7,21,33,41,7
20234,A,골목상권,3110594,신월중학교,357,182,175,0,35,116,89,85,32,0,10,41,50,52,29,0,25,75,39,33,3
20234,A,골목상권,3110615,신서초등학교,87,63,24,0,20,21,27,13,6,0,14,18,18,8,5,0,6,3,9,5,1
20234,A,골목상권,3110627,신정롯데캐슬아파트,548,318,230,24,129,136,102,93,64,13,69,81,62,49,44,11,60,55,40,44,20
20234,R,전통시장,3130211,신정2동 골목시장(오목교중앙시장),15,10,5,0,1,1,5,7,1,0,1,1,3,4,1,0,0,0,2,3,0
20234,R,전통시장,3130214,송화벽화시장(송화골목시장),119,44,75,2,23,18,25,33,18,0,6,7,9,13,9,2,17,11,16,20,9
20234,A,골목상권,3110679,염창역 2번,574,404,170,3,89,206,152,80,44,2,49,148,111,58,36,1,40,58,41,22,8
20234,A,골목상권,3110678,염창무학아파트,285,214,71,1,34,65,92,60,33,1,17,53,72,47,24,0,17,12,20,13,9
20234,A,골목상권,3110653,화곡역 2번,917,494,423,1,191,273,240,171,41,0,79,137,119,135,24,1,112,136,121,36,17
20234,A,골목상권,3110650,우장산힐스테이트,143,116,27,0,23,30,51,20,19,0,15,25,42,17,17,0,8,5,9,3,2
20234,D,발달상권,3120126,디지털단지오거리,135,86,49,0,11,30,48,26,20,0,2,16,38,15,15,0,9,14,10,11,5
20234,A,골목상권,3110700,고척초등학교,3249,2648,601,3,209,680,974,1176,207,2,119,533,803,1021,170,1,90,147,171,155,37
20234,D,발달상권,3120124,개봉동 현대아파트,461,205,256,0,63,89,119,82,108,0,18,26,49,43,69,0,45,63,70,39,39
20234,A,골목상권,3110726,금천철쭉어린이공원(금하마을),222,172,50,0,19,25,41,62,75,0,17,16,22,45,72,0,2,9,19,17,3
20234,A,골목상권,3110727,독산역 1번 출입구,659,514,145,4,72,152,169,191,71,4,48,118,128,165,51,0,24,34,41,26,20
20234,R,전통시장,3130233,남문시장,76,47,29,0,5,8,18,22,23,0,2,3,9,12,21,0,3,5,9,10,2
20234,A,골목상권,3110739,시흥3동 우편취급국,99,77,22,0,4,22,30,27,16,0,1,16,26,21,13,0,3,6,4,6,3
20234,A,골목상권,3110750,시흥4동주민센터(서울신흥초등학교),397,221,176,4,78,83,80,104,48,4,47,62,43,33,32,0,31,21,37,71,16
20234,D,발달상권,3120142,대림역,1551,846,705,2,234,279,348,384,304,0,69,143,190,230,214,2,165,136,158,154,90
20234,A,골목상권,3110775,대동초등학교,59,28,31,0,4,13,20,14,8,0,1,6,6,9,6,0,3,7,14,5,2
20234,A,골목상권,3110772,신우어린이공원,94,55,39,0,9,15,22,26,22,0,5,8,12,19,11,0,4,7,10,7,11
20234,A,골목상권,3110785,영등포푸르지오아파트,161,84,77,2,13,17,39,44,46,2,8,12,24,14,24,0,5,5,15,30,22
20234,A,골목상권,3110792,영등포역 2번,3343,1737,1606,28,554,856,830,851,224,11,223,385,459,526,133,17,331,471,371,325,91
20234,R,전통시장,3130253,영신상가(제일상가),9,7,2,0,2,3,0,2,2,0,2,3,0,1,1,0,0,0,0,1,1
20234,A,골목상권,3110820,성남고등학교,3101,2470,631,1,651,742,555,991,161,0,438,581,448,879,124,1,213,161,107,112,37
20234,A,골목상권,3110800,영등포동성당,227,153,74,0,26,34,61,66,40,0,13,22,37,46,35,0,13,12,24,20,5
20234,A,골목상권,3110782,영등포시장역 4번,127,87,40,1,13,24,48,27,14,1,5,16,36,17,12,0,8,8,12,10,2
20234,D,발달상권,3120152,신대방삼거리역,578,278,300,1,66,127,150,148,86,1,22,63,80,70,42,0,44,64,70,78,44
20234,A,골목상권,3110843,사당5동주민센터,181,135,46,1,22,25,55,52,26,0,16,17,34,44,24,1,6,8,21,8,2
20234,A,골목상권,3110837,숭실대입구역 1번,360,184,176,1,39,72,80,79,89,0,19,29,39,32,65,1,20,43,41,47,24
20234,A,골목상권,3110833,상도역 2번,255,163,92,2,20,61,74,74,24,0,17,49,47,34,16,2,3,12,27,40,8
20234,D,발달상권,3120154,장승배기역,497,214,283,1,64,124,128,111,69,0,19,58,68,39,30,1,45,66,60,72,39
20234,D,발달상권,3120159,서울대입구역,1430,763,667,12,289,320,321,238,250,6,116,164,174,133,170,6,173,156,147,105,80
20234,R,전통시장,3130281,우림시장,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
20234,A,골목상권,3110867,국제신학대학원대학교(남서울중학교),202,117,85,0,8,34,39,53,68,0,2,15,21,32,47,0,6,19,18,21,21
20234,A,골목상권,3110875,보라매동주민센터(당곡고등학교),19,15,4,0,4,2,5,6,2,0,2,2,3,6,2,0,2,0,2,0,0
20234,A,골목상권,3110873,당곡중학교,348,167,181,0,70,79,87,76,36,0,29,39,39,37,23,0,41,40,48,39,13
20234,A,골목상권,3110885,영락고등학교,339,213,126,0,37,58,94,88,62,0,18,33,61,56,45,0,19,25,33,32,17
20234,R,전통시장,3130285,서원동상점가,615,316,299,4,28,56,85,160,282,1,17,38,45,60,155,3,11,18,40,100,127
20234,A,골목상권,3110891,구암초등학교,47,22,25,0,5,1,22,16,3,0,1,0,11,8,2,0,4,1,11,8,1
20234,R,전통시장,3130280,신림종합시장,22,17,5,0,0,1,2,7,12,0,0,0,0,5,12,0,0,1,2,2,0
20234,A,골목상권,3110864,신림우방아파트,236,161,75,0,31,48,53,60,44,0,21,31,37,43,29,0,10,17,16,17,15
20234,R,전통시장,3130295,인헌시장(원당종합시장),122,48,74,0,20,27,38,23,14,0,3,9,16,12,8,0,17,18,22,11,6
20234,A,골목상권,3110854,조원동주민센터,55,39,16,0,4,5,17,21,8,0,3,5,9,15,7,0,1,0,8,6,1
20234,A,골목상권,3110893,관악소방서(문영여고),353,303,50,0,39,110,66,113,25,0,29,96,57,99,22,0,10,14,9,14,3
20234,A,골목상권,3110890,봉천역 1번(관악초등학교),249,148,101,1,17,43,92,67,29,0,4,22,58,43,21,1,13,21,34,24,8
20234,R,전통시장,3130294,관악중부시장,102,40,62,1,5,10,22,39,25,0,2,3,7,16,12,1,3,7,15,23,13
20234,A,골목상권,3110945,본마을노인복지센터(서초구립내곡도서관),191,114,77,3,44,57,37,33,17,3,14,31,25,28,13,0,30,26,12,5,4
20234,A,골목상권,3110921,서울프랑스학교,506,312,194,7,63,70,115,134,117,2,30,43,80,86,71,5,33,27,35,48,46
20234,A,골목상권,3110913,방현초등학교(방배119안전센터),3293,2109,1184,7,571,1263,876,376,200,4,272,822,625,237,149,3,299,441,251,139,51
