기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
20234,A,골목상권,3110923,방배역 1번,210,153,57,0,34,56,55,41,24,0,21,38,42,34,18,0,13,18,13,7,6
20234,A,골목상권,3110910,내방역 5번,614,240,374,5,72,124,157,176,80,3,30,69,52,49,37,2,42,55,105,127,43
20234,A,골목상권,3110931,삼성전자서울R&D(서울우면초등학교),94,47,47,0,36,30,16,6,6,0,11,15,10,6,5,0,25,15,6,0,1
20234,A,골목상권,3110936,더케이호텔(양재리본타워2단지아파트),832,552,280,3,109,260,215,175,70,0,53,154,159,131,55,3,56,106,56,44,15
20234,A,골목상권,3110940,양재근린공원(양재2동주민센터),956,699,257,8,168,323,238,137,82,8,109,243,178,97,64,0,59,80,60,40,18
20234,D,발달상권,3120184,포이사거리(삼호물산),10139,7003,3136,20,1553,3044,2666,1705,1151,10,846,2068,2010,1212,857,10,707,976,656,493,294
20234,A,골목상권,3110981,국악고교사거리,361,216,145,2,57,77,110,81,34,0,27,36,72,56,25,2,30,41,38,25,9
20234,A,골목상권,3110950,논현역 7번,2981,1929,1052,1,829,1305,518,230,98,0,418,886,383,173,69,1,411,419,135,57,29
20234,R,전통시장,3130305,논현종합시장,85,43,42,0,21,14,14,19,17,0,7,7,6,14,9,0,14,7,8,5,8
20234,A,골목상권,3110968,강남구청역 2번,1023,596,427,7,327,204,133,121,231,4,177,117,81,68,149,3,150,87,52,53,82
20234,A,골목상권,3110957,언북중학교,1251,831,420,1,262,379,317,147,145,1,146,241,215,109,119,0,116,138,102,38,26
20234,D,발달상권,3120193,도산공원교차로,6384,3798,2586,15,1278,1918,1493,983,697,6,466,1071,1021,696,538,9,812,847,472,287,159
20234,D,발달상권,3120211,도성초등학교,984,516,468,7,180,282,189,161,165,3,68,120,112,117,96,4,112,162,77,44,69
20234,D,발달상권,3120210,선릉역,48780,26797,21983,117,11358,13636,11065,7952,4652,54,5356,8026,6479,4158,2724,63,6002,5610,4586,3794,1928
20234,D,발달상권,3120186,가로수길,6518,3580,2938,19,1316,2133,1570,895,585,5,447,1174,950,573,431,14,869,959,620,322,154
20234,D,발달상권,3120195,성수대교남단,5611,2685,2926,39,1393,2394,1102,426,257,15,487,1194,634,208,147,24,906,1200,468,218,110
20234,A,골목상권,3110972,강남세브란스병원미래의학연구센터,2628,1440,1188,17,539,669,692,581,130,4,240,428,438,258,72,13,299,241,254,323,58
20234,A,골목상권,3110997,대청초등학교,1724,959,765,4,230,291,391,383,425,2,111,162,200,210,274,2,119,129,191,173,151
20234,A,골목상권,3111046,마천역(마천초등학교),708,400,308,1,76,146,171,195,119,0,46,85,84,95,90,1,30,61,87,100,29
20234,A,골목상권,3111044,남천초등학교,557,264,293,1,95,146,167,113,35,0,35,71,76,56,26,1,60,75,91,57,9
20234,D,발달상권,3120226,석촌고분역,2344,1748,596,6,272,329,431,334,972,5,128,199,262,228,926,1,144,130,169,106,46
20234,A,골목상권,3111006,석촌고분역 1번,1112,721,391,0,127,292,337,203,153,0,56,169,242,135,119,0,71,123,95,68,34
20234,A,골목상권,3111016,송파역 2번,3803,1601,2202,15,1126,1104,801,601,156,8,407,533,427,165,61,7,719,571,374,436,95
20234,A,골목상권,3111038,보인중학교,416,270,146,0,26,66,113,123,88,0,11,38,85,88,48,0,15,28,28,35,40
20234,A,골목상권,3111035,오금공원(오주중학교),531,398,133,0,41,90,148,148,104,0,32,66,121,102,77,0,9,24,27,46,27
20234,A,골목상권,3111040,거여초등학교,346,137,209,0,26,86,124,77,33,0,9,27,48,30,23,0,17,59,76,47,10
20234,D,발달상권,3120242,강동구청역,4533,2940,1593,33,536,1064,1057,894,949,13,287,678,696,560,706,20,249,386,361,334,243
20234,A,골목상권,3111071,천동초등학교,76,52,24,0,4,15,21,25,11,0,4,6,18,16,8,0,0,9,3,9,3
20234,A,골목상권,3111073,둔촌동역 1번(한산중학교),973,578,395,1,134,224,250,206,158,1,58,122,160,124,113,0,76,102,90,82,45
20234,A,골목상권,3111080,굽은다리역 3번,434,235,199,0,44,77,100,110,103,0,12,52,63,58,50,0,32,25,37,52,53
20234,D,발달상권,3120248,명일역,859,331,528,4,114,141,223,203,174,2,41,59,84,68,77,2,73,82,139,135,97
20234,D,발달상권,3120249,고덕역,1359,916,443,3,172,305,337,317,225,1,75,198,249,221,172,2,97,107,88,96,53
20234,A,골목상권,3111055,선사초등학교,673,29,644,0,14,28,137,373,121,0,4,7,8,6,4,0,10,21,129,367,117
20234,A,골목상권,3111072,굽은다리역 1번(십자성마을),747,473,274,1,59,119,201,187,180,0,20,70,116,127,140,1,39,49,85,60,40
20234,A,골목상권,3111048,천호역 1번(천호문구완구거리),183,101,82,3,18,52,44,42,24,2,10,24,26,23,16,1,8,28,18,19,8
20234,A,골목상권,3111057,천호공원(해공체육문화센터),254,112,142,2,53,50,64,60,25,2,15,19,30,32,14,0,38,31,34,28,11
20234,A,골목상권,3111060,암사역 2번(서울강동초등학교),872,458,414,1,101,211,241,202,116,1,41,97,131,107,81,0,60,114,110,95,35
20234,R,전통시장,3130322,고분다리전통시장,7,4,3,0,0,0,2,4,1,0,0,0,1,2,1,0,0,0,1,2,0
20234,A,골목상권,3110007,사직공원(한국사회과학도서관),283,185,98,2,58,88,63,41,31,2,30,62,44,27,20,0,28,26,19,14,11
20234,D,발달상권,3120003,광화문역,43873,26821,17052,79,6380,12841,13071,8035,3467,12,2643,7543,8935,5616,2072,67,3737,5298,4136,2419,1395
20234,A,골목상권,3110035,동묘앞역 2번,276,161,115,2,18,43,75,88,50,0,5,18,42,65,31,2,13,25,33,23,19
20234,R,전통시장,3130021,신설종합시장,50,37,13,1,1,10,12,13,13,0,0,9,10,10,8,1,1,1,2,3,5
20234,D,발달상권,3120015,종로6가,302,153,149,0,49,64,69,65,55,0,17,23,27,42,44,0,32,41,42,23,11
20234,A,골목상권,3110026,종로5가역 4번,190,120,70,0,22,41,73,27,27,0,9,28,47,14,22,0,13,13,26,13,5
20234,A,골목상권,3110032,수족관거리,30,15,15,0,3,5,4,13,5,0,2,1,2,7,3,0,1,4,2,6,2
20234,A,골목상권,3110034,창신1동주민센터,41,35,6,0,2,1,14,13,11,0,2,1,10,11,11,0,0,0,4,2,0
20234,R,전통시장,3130015,창신골목시장,22,12,10,0,0,2,8,9,3,0,0,2,6,2,2,0,0,0,2,7,1
20234,A,골목상권,3110011,청운초등학교,263,188,75,0,21,105,79,43,15,0,21,95,44,16,12,0,0,10,35,27,3
20234,R,전통시장,3130032,인현시장,167,123,44,0,3,25,47,54,38,0,3,16,35,40,29,0,0,9,12,14,9
20234,D,발달상권,3120028,명동(명동거리),12590,7582,5008,41,2103,3542,3628,2206,1070,16,1009,1955,2310,1615,677,25,1094,1587,1318,591,393
20234,D,발달상권,3120033,을지로4가역,867,437,430,7,127,212,194,201,126,1,44,107,99,89,97,6,83,105,95,112,29
20234,A,골목상권,3110046,버티고개,104,74,30,0,6,23,40,28,7,0,3,17,28,20,6,0,3,6,12,8,1
20234,A,골목상권,3110041,남산케이블카,967,435,532,2,118,152,175,254,266,2,51,69,83,87,143,0,67,83,92,167,123
20234,D,발달상권,3120025,롯데백화점(시청광장 지하쇼핑센터),22643,6274,16369,229,12750,7002,1624,945,93,71,3075,2028,780,249,71,158,9675,4974,844,696,22
20234,D,발달상권,3120026,을지로입구역,30610,18501,12109,14,4275,11589,8473,5661,598,4,1729,5846,5959,4562,401,10,2546,5743,2514,1099,197
20234,R,전통시장,3130031,청계천공구상가,921,698,223,2,101,281,234,159,144,1,64,230,181,104,118,1,37,51,53,55,26
20234,A,골목상권,3110038,경향신문사,1096,759,337,0,195,395,283,181,42,0,63,266,227,165,38,0,132,129,56,16,4
20234,R,전통시장,3130327,"평화시장(남평화시장, 제일평화시장, 신평화패션타운)",169,107,62,1,8,31,43,42,44,1,1,19,30,27,29,0,7,12,13,15,15
20234,A,골목상권,3110050,약수역 7번,306,229,77,0,34,81,75,74,42,0,21,59,60,56,33,0,13,22,15,18,9
20234,R,전통시장,3130035,방산종합시장(방산시장),1190,736,454,1,96,200,284,312,297,0,56,117,154,191,218,1,40,83,130,121,79
20234,R,전통시장,3130033,대림상가(청계상가),169,121,48,0,7,29,54,39,40,0,3,19,35,30,34,0,4,10,19,9,6
20234,D,발달상권,3120036,장충동족발거리(남소영길),2289,1090,1199,14,616,783,556,223,97,0,122,393,365,155,55,14,494,390,191,68,42
20234,R,전통시장,3130034,필동 골목형상점가,14,7,7,0,2,4,5,2,1,0,1,2,2,2,0,0,1,2,3,0,1
20234,A,골목상권,3110039,회현역 1번,49,26,23,0,2,8,12,14,13,0,0,4,9,8,5,0,2,4,3,6,8
20234,A,골목상권,3110075,숙대입구역 1번,1630,736,894,9,270,506,417,289,139,5,69,188,182,181,111,4,201,318,235,108,28
20234,A,골목상권,3110083,서빙고역 1번,149,109,40,0,26,53,42,14,14,0,13,42,29,12,13,0,13,11,13,2,1
20234,A,골목상권,3110072,열정도,374,244,130,6,108,96,78,51,35,0,51,71,62,37,23,6,57,25,16,14,12
20234,A,골목상권,3110069,숙대입구,825,291,534,3,200,296,163,87,76,3,34,92,77,40,45,0,166,204,86,47,31
20234,A,골목상권,3110590,만리재,97,50,47,0,19,23,23,25,7,0,6,12,11,16,5,0,13,11,12,9,2
20234,A,골목상권,3110099,유엔빌리지길,12646,10311,2335,33,1746,2596,3298,4558,415,25,904,1899,2859,4264,360,8,842,697,439,294,55
20234,A,골목상권,3110098,서울독일학교,242,91,151,0,57,85,68,23,9,0,15,22,34,15,5,0,42,63,34,8,4
20234,A,골목상권,3110107,금호사거리,37,30,7,0,4,8,4,11,10,0,3,5,4,9,9,0,1,3,0,2,1
20234,A,골목상권,3110119,마장지하차도,127,89,38,0,17,26,32,26,26,0,12,22,19,18,18,0,5,4,13,8,8
20234,R,전통시장,3130068,마장축산물시장,975,630,345,1,102,202,250,248,172,1,68,127,155,165,114,0,34,75,95,83,58
20234,A,골목상권,3110124,뚝섬역교차로,1253,1006,247,7,170,155,222,312,387,6,94,111,169,268,358,1,76,44,53,44,29
20234,A,골목상권,3110134,성수119안전센터,771,587,184,4,65,108,185,252,157,4,38,78,143,200,124,0,27,30,42,52,33
20234,R,전통시장,3130071,성수역 골목형상점가,335,180,155,1,61,89,70,43,71,0,27,43,43,29,38,1,34,46,27,14,33
20234,A,골목상권,3110100,옥수동우편취급국,37,26,11,0,5,17,8,5,2,0,0,14,6,4,2,0,5,3,2,1,0
20234,R,전통시장,3130066,행당시장상점가,360,178,182,0,42,76,102,95,45,0,17,37,53,44,27,0,25,39,49,51,18
20234,A,골목상권,3110170,동대부여고,223,128,95,1,37,51,67,45,22,0,17,21,42,32,16,1,20,30,25,13,6
20234,A,골목상권,3110177,동의초등학교,112,81,31,0,6,25,28,32,21,0,3,14,19,26,19,0,3,11,9,6,2
20234,A,골목상권,3110173,구남초등학교,195,106,89,0,34,50,46,44,21,0,16,28,21,25,16,0,18,22,25,19,5
20234,A,골목상권,3110163,성자초등학교,284,143,141,0,39,46,67,77,55,0,14,27,32,31,39,0,25,19,35,46,16
20234,D,발달상권,3120053,건대입구역(건대),892,505,387,5,148,146,178,204,211,2,41,65,97,137,163,3,107,81,81,67,48
20234,A,골목상권,3110168,대원고등학교,524,374,150,0,64,95,121,160,84,0,36,69,87,110,72,0,28,26,34,50,12
20234,A,골목상권,3110227,답십리공원,229,93,136,0,16,30,77,84,22,0,13,16,27,23,14,0,3,14,50,61,8
20234,A,골목상권,3110188,용두동신동아아파트,807,607,200,8,104,178,229,191,97,2,68,150,181,132,74,6,36,28,48,59,23
20234,A,골목상권,3110196,홍릉근린공원,23,12,11,0,1,6,8,5,3,0,1,4,3,2,2,0,0,2,5,3,1
20234,A,골목상권,3110197,세종대왕기념관교차로,67,46,21,0,8,19,26,9,5,0,4,15,19,7,1,0,4,4,7,2,4
20234,A,골목상권,3110200,동대문경찰서,74,50,24,0,1,6,21,13,33,0,0,1,11,6,32,0,1,5,10,7,1
20234,A,골목상권,3110208,시조사삼거리,75,56,19,0,2,14,7,17,35,0,1,7,2,11,35,0,1,7,5,6,0
20234,A,골목상권,3110268,망우3동주민센터,60,30,30,0,10,13,10,18,9,0,1,5,7,10,7,0,9,8,3,8,2
20234,A,골목상권,3110237,메가박스 상봉,274,152,122,0,30,67,97,54,26,0,13,37,48,36,18,0,17,30,49,18,8
20234,D,발달상권,3120068,사가정역,145,45,100,3,38,31,25,22,26,0,1,5,12,12,15,3,37,26,13,10,11
20234,A,골목상권,3110248,먹골파출소,85,47,38,1,19,23,20,12,10,0,7,14,12,4,10,1,12,9,8,8,0
20234,R,전통시장,3130105,장미제일시장(중화동제일시장),63,27,36,0,8,14,22,11,8,0,3,6,14,3,1,0,5,8,8,8,7
20234,A,골목상권,3110245,KB국민은행 중화동지점,156,81,75,0,8,36,52,40,20,0,5,16,26,19,15,0,3,20,26,21,5
20234,R,전통시장,3130121,길음시장,88,19,69,0,36,24,10,8,10,0,2,5,3,2,7,0,34,19,7,6,3
20234,A,골목상권,3110310,길음역 10번,45,14,31,0,12,8,5,15,5,0,4,1,2,4,3,0,8,7,3,11,2
20234,A,골목상권,3110291,한성대입구역 3번,342,172,170,2,27,49,94,91,79,0,14,24,49,51,34,2,13,25,45,40,45
20234,R,전통시장,3130128,돌곶이시장(석관황금시장),191,157,34,0,30,36,41,72,12,0,28,26,29,62,12,0,2,10,12,10,0
20234,A,골목상권,3110330,돌곶이역 1번,220,172,48,0,12,18,33,31,126,0,4,12,20,23,113,0,8,6,13,8,13
20234,A,골목상권,3110287,정릉3동주민센터,70,50,20,0,9,12,18,19,12,0,5,8,15,12,10,0,4,4,3,7,2
20234,R,전통시장,3130117,정릉시장,121,63,58,0,4,15,34,43,25,0,2,8,20,19,14,0,2,7,14,24,11
20234,A,골목상권,3110317,종암중학교,411,206,205,0,33,120,153,85,20,0,14,47,78,58,9,0,19,73,75,27,11
20234,A,골목상권,3110364,미아역 8번,146,75,71,0,9,26,51,39,21,0,3,9,25,23,15,0,6,17,26,16,6
20234,A,골목상권,3110347,구세군강북종합사회복지관,38,17,21,0,10,7,5,9,7,0,1,5,1,5,5,0,9,2,4,4,2
20234,A,골목상권,3110374,송중초등학교,491,272,219,5,33,60,145,140,108,5,9,29,73,70,86,0,24,31,72,70,22
20234,A,골목상권,3110361,삼양사거리역 1번,101,29,72,0,9,12,19,28,33,0,2,4,3,7,13,0,7,8,16,21,20
20234,R,전통시장,3130138,수유프라자,142,24,118,1,31,24,16,42,28,0,1,4,5,4,10,1,30,20,11,38,18
20234,A,골목상권,3110353,수유동우체국,187,91,96,0,4,18,48,60,57,0,1,12,33,27,18,0,3,6,15,33,39
20234,A,골목상권,3110359,수유시장옆,126,72,54,0,12,26,34,40,14,0,3,12,17,32,8,0,9,14,17,8,6
20234,A,골목상권,3110367,강북구청,1943,976,967,5,195,512,483,522,226,4,64,205,237,340,126,1,131,307,246,182,100
20234,A,골목상권,3110366,광산사거리,91,64,27,0,17,20,17,22,15,0,13,13,11,16,11,0,4,7,6,6,4
20234,A,골목상권,3110407,도봉역 2번,560,337,223,1,32,75,115,203,134,1,8,40,57,126,105,0,24,35,58,77,29
20234,A,골목상권,3110406,도봉산역 1번,634,573,61,0,10,29,139,292,164,0,3,17,126,276,151,0,7,12,13,16,13
20234,A,골목상권,3110402,도봉구 정병원,471,221,250,1,85,98,98,106,83,0,24,38,54,59,46,1,61,60,44,47,37
20234,A,골목상권,3110394,방학중학교,214,133,81,0,19,35,50,54,56,0,12,20,26,35,40,0,7,15,24,19,16
20234,A,골목상권,3110391,샘말어린이공원,219,118,101,0,22,44,64,45,44,0,12,26,37,23,20,0,10,18,27,22,24
20234,A,골목상권,3110435,서울과학기술대,73,40,33,0,5,12,18,25,13,0,3,4,8,14,11,0,2,8,10,11,2
20234,A,골목상권,3110426,상계2동주민센터,337,169,168,0,32,57,83,96,69,0,15,30,39,45,40,0,17,27,44,51,29
20234,A,골목상권,3110427,노원 을지대학교병원,363,281,82,0,27,27,62,126,121,0,12,14,31,109,115,0,15,13,31,17,6
20234,A,골목상권,3110432,대진고등학교,894,734,160,0,55,146,248,343,102,0,27,96,214,311,86,0,28,50,34,32,16
20234,D,발달상권,3120090,연신내역,796,297,499,5,187,160,183,154,107,1,65,66,64,53,48,4,122,94,119,101,59
20234,R,전통시장,3130167,연신내상점가(연빛거리),632,234,398,1,143,140,156,118,74,1,30,48,57,51,47,0,113,92,99,67,27
20234,A,골목상권,3110464,연신내역 5번,301,170,131,4,32,53,93,85,34,4,18,28,44,49,27,0,14,25,49,36,7
20234,A,골목상권,3110479,연신내역 2번,318,181,137,1,50,84,68,69,46,0,28,71,35,32,15,1,22,13,33,37,31
20234,A,골목상권,3110490,녹번동근린공원,311,170,141,0,30,65,86,76,54,0,11,31,48,45,35,0,19,34,38,31,19
20234,A,골목상권,3110489,불광역 3번,35,25,10,0,3,7,10,10,5,0,3,4,7,6,5,0,0,3,3,4,0
20234,D,발달상권,3120092,불광역,274,147,127,0,33,51,83,52,55,0,12,29,44,21,41,0,21,22,39,31,14
20234,A,골목상권,3110485,연신내우체국,1259,678,581,0,7,24,35,160,1033,0,4,5,15,70,584,0,3,19,20,90,449
20234,A,골목상권,3110474,세명컴퓨터고등학교,119,55,64,0,7,33,28,23,28,0,2,14,11,8,20,0,5,19,17,15,8
20234,A,골목상권,3110459,응암역 2번,547,198,349,1,50,105,159,154,78,0,9,38,77,41,33,1,41,67,82,113,45
20234,A,골목상권,3110475,백련산해모로아파트,245,127,118,1,23,44,76,70,31,1,10,24,44,29,19,0,13,20,32,41,12
20234,R,전통시장,3130166,응암시장(신응암시장),17,10,7,0,0,3,2,5,7,0,0,0,1,3,6,0,0,3,1,2,1
20234,R,전통시장,3130172,모래내시장(서중시장),19,8,11,0,1,4,5,6,3,0,0,1,2,4,1,0,1,3,3,2,2
20234,A,골목상권,3110500,남가좌동현대아파트,74,54,20,0,12,13,23,22,4,0,8,9,17,17,3,0,4,4,6,5,1
20234,R,전통시장,3130173,백련시장,5,3,2,0,0,1,0,2,2,0,0,1,0,0,2,0,0,0,0,2,0
20234,A,골목상권,3110530,아현역 1번,36,20,16,0,5,5,7,15,4,0,2,5,4,6,3,0,3,0,3,9,1
20234,R,전통시장,3130181,아현가구거리상점가,59,30,29,0,8,11,13,10,17,0,0,7,9,4,10,0,8,4,4,6,7
20234,R,전통시장,3130178,이대 앞 스타트업 상점가,30,6,24,0,5,5,8,6,6,0,1,0,3,0,2,0,4,5,5,6,4
20234,A,골목상권,3110526,봉원사,211,111,100,1,17,38,50,49,56,1,7,21,24,26,32,0,10,17,26,23,24
20234,A,골목상권,3110501,연희어린이공원,214,82,132,0,12,33,40,75,54,0,3,20,15,18,26,0,9,13,25,57,28
20234,A,골목상권,3110516,정원여중,227,101,126,0,35,40,62,65,25,0,17,18,27,23,16,0,18,22,35,42,9
20234,A,골목상권,3110527,홍제역 2번,185,89,96,1,36,40,36,40,32,1,11,26,15,21,15,0,25,14,21,19,17
20234,A,골목상권,3110586,서울서부지방법원,1855,953,902,2,423,499,464,293,174,1,233,283,196,130,110,1,190,216,268,163,64
20234,R,전통시장,3130185,망원월드컵시장,190,123,67,1,26,69,53,25,16,1,14,43,35,16,14,0,12,26,18,9,2
20234,A,골목상권,3110561,상수역 4번,395,247,148,4,59,102,94,89,47,2,21,56,64,68,36,2,38,46,30,21,11
20234,A,골목상권,3110563,상수역 3번,309,246,63,11,75,122,61,17,23,9,60,95,50,13,19,2,15,27,11,4,4
20234,R,전통시장,3130190,홍대소상공인상점가,150,77,73,1,55,35,30,18,11,0,18,22,18,10,9,1,37,13,12,8,2
20234,D,발달상권,3120102,서교동(홍대),7276,3402,3874,18,1521,2551,1814,899,473,11,496,1065,913,566,351,7,1025,1486,901,333,122
20234,A,골목상권,3110564,홍대입구역 3번,471,211,260,0,54,125,161,78,53,0,19,47,103,22,20,0,35,78,58,56,33
20234,A,골목상권,3110545,마포구청역 1번,789,460,329,1,64,151,210,235,128,1,24,92,106,146,91,0,40,59,104,89,37
20234,A,골목상권,3110549,새터산,357,165,192,1,57,79,100,64,56,1,24,39,47,22,32,0,33,40,53,42,24
20234,A,골목상권,3110571,신수동주민센터,635,358,277,5,109,159,187,126,49,5,57,88,98,74,36,0,52,71,89,52,13
20234,A,골목상권,3110619,목4동주민센터,311,203,108,1,51,87,89,64,19,1,16,52,58,57,19,0,35,35,31,7,0
20234,R,전통시장,3130202,신영시장,40,13,27,0,3,4,13,16,4,0,2,0,3,6,2,0,1,4,10,10,2
20234,A,골목상권,3110607,금빛새마을금고본점,47,29,18,0,1,10,11,14,11,0,1,4,5,10,9,0,0,6,6,4,2
20234,A,골목상권,3110600,신월7동주민센터,350,263,87,0,32,30,66,101,121,0,17,14,38,79,115,0,15,16,28,22,6
20234,R,전통시장,3130200,"신월7동 골목시장(약수시장, 우성상가)",27,18,9,0,0,3,9,6,9,0,0,0,7,4,7,0,0,3,2,2,2
20234,A,골목상권,3110625,신정2동주민센터,726,454,272,2,98,196,215,155,60,0,51,124,146,94,39,2,47,72,69,61,21
20234,D,발달상권,3120119,발산역(마곡),1427,686,741,2,184,339,416,350,136,1,54,148,211,174,98,1,130,191,205,176,38
20234,A,골목상권,3110648,양천향교역 7번,13,5,8,0,1,7,1,3,1,0,0,3,1,1,0,0,1,4,0,2,1
20234,A,골목상권,3110643,강서구다솔마을,653,413,240,1,97,165,199,139,52,0,47,101,136,93,36,1,50,64,63,46,16
20234,D,발달상권,3120117,강서농산물도매시장,451,280,171,0,12,62,127,153,97,0,9,48,78,89,56,0,3,14,49,64,41
20234,R,전통시장,3130213,방신전통시장,112,77,35,0,13,20,25,29,25,0,10,18,14,14,21,0,3,2,11,15,4
20234,A,골목상권,3110632,방화역 3번,1075,887,188,2,42,127,400,334,170,1,21,90,353,281,141,1,21,37,47,53,29
20234,A,골목상권,3110655,발산역 5번,589,356,233,0,97,156,148,113,75,0,29,94,98,77,58,0,68,62,50,36,17
20234,A,골목상권,3110665,곰달래도서관,469,285,184,0,36,92,123,138,80,0,25,60,79,74,47,0,11,32,44,64,33
20234,A,골목상권,3110692,큰굴다리,233,148,85,0,12,52,54,66,49,0,7,19,35,49,38,0,5,33,19,17,11
20234,A,골목상권,3110691,개봉중학교,395,205,190,0,37,65,119,115,59,0,20,38,49,52,46,0,17,27,70,63,13
20234,A,골목상권,3110696,오류동역 1번,2424,1658,766,32,831,942,326,216,77,16,483,735,235,131,58,16,348,207,91,85,19
20234,R,전통시장,3130227,고척골목시장상점가(그라운드 고척),33,14,19,0,4,6,10,8,5,0,0,1,5,5,3,0,4,5,5,3,2
20234,R,전통시장,3130224,개봉프라자(고척근린시장),5,4,1,0,0,0,1,2,2,0,0,0,1,1,2,0,0,0,0,1,0
20234,D,발달상권,3120125,구로역,9531,6476,3055,29,1115,2177,2439,2305,1466,14,646,1505,1615,1580,1116,15,469,672,824,725,350
20234,A,골목상권,3110718,한국SGI본부,1614,1061,553,3,308,462,397,336,108,3,167,313,292,220,66,0,141,149,105,116,42
20234,D,발달상권,3120123,오류동역,2120,1645,475,1,313,413,505,594,294,0,276,331,389,425,224,1,37,82,116,169,70
20234,A,골목상권,3110735,말미고개,520,330,190,0,64,115,140,140,61,0,31,79,94,79,47,0,33,36,46,61,14
20234,A,골목상권,3110752,한울중학교,269,117,152,2,25,46,81,79,36,2,13,16,34,33,19,0,12,30,47,46,17
20234,R,전통시장,3130234,푸른터시장(기능상실),7,3,4,0,1,1,0,3,2,0,0,1,0,1,1,0,1,0,0,2,1
20234,A,골목상권,3110742,KT금천빌딩(금천구시설관리공단),426,237,189,0,42,83,106,125,70,0,21,57,71,54,34,0,21,26,35,71,36
20234,A,골목상권,3110748,백산초등학교,102,64,38,0,6,19,21,26,30,0,2,9,11,22,20,0,4,10,10,4,10
20234,A,골목상권,3110731,금천구청역 1번 출입구,1044,564,480,7,306,385,206,96,44,2,149,230,102,55,26,5,157,155,104,41,18
20234,A,골목상권,3110747,석수역 1번 출입구,813,612,201,0,46,81,166,224,296,0,27,52,102,165,266,0,19,29,64,59,30
20234,A,골목상권,3110753,시흥동 은행나무사거리,617,387,230,0,69,100,149,166,133,0,28,68,90,96,105,0,41,32,59,70,28
20234,A,골목상권,3110764,문래역 3번,541,223,318,0,93,127,159,102,60,0,27,39,54,54,49,0,66,88,105,48,11
20234,A,골목상권,3110770,영등포구청역 6번,263,191,72,1,45,49,77,45,46,1,24,41,54,28,43,0,21,8,23,17,3
20234,A,골목상권,3110774,당산반도유보라팰리스아파트,472,355,117,0,59,119,131,96,67,0,34,81,109,80,51,0,25,38,22,16,16
20234,A,골목상권,3110789,대림성모병원,491,182,309,0,104,137,115,93,42,0,16,44,49,43,30,0,88,93,66,50,12
20234,A,골목상권,3110771,대림역 11번,955,604,351,0,22,38,128,210,557,0,21,30,73,131,349,0,1,8,55,79,208
20234,A,골목상권,3110766,대림역 5번,360,205,155,0,30,82,85,99,64,0,15,54,42,56,38,0,15,28,43,43,26
20234,A,골목상권,3110816,대방역 6번,517,401,116,1,72,136,153,67,88,1,49,108,114,49,80,0,23,28,39,18,8
20234,D,발달상권,3120135,양평역,5072,3013,2059,32,1300,1280,1187,776,497,11,626,825,676,441,434,21,674,455,511,335,63
20234,A,골목상권,3110783,영등포시장역 1번,292,154,138,1,26,37,35,67,126,1,19,27,16,33,58,0,7,10,19,34,68
20234,D,발달상권,3120144,영중로,2017,1073,944,1,254,395,508,598,261,1,142,276,289,230,135,0,112,119,219,368,126
20234,A,골목상권,3110821,보라매역 2번,599,356,243,0,73,109,142,137,138,0,34,65,80,89,88,0,39,44,62,48,50
20234,D,발달상권,3120156,"총신대입구역(이수, 총신대)",3366,1461,1905,14,640,802,748,644,518,7,213,337,380,258,266,7,427,465,368,386,252
20234,A,골목상권,3110839,숭실대입구역 4번,187,67,120,0,10,51,57,46,23,0,2,14,22,11,18,0,8,37,35,35,5
20234,A,골목상권,3110819,신대방역 4번,456,226,230,0,62,93,114,73,114,0,14,33,50,48,81,0,48,60,64,25,33
20234,A,골목상권,3110900,낙성대역 1번(관악구민 종합체육센터),444,246,198,1,94,123,115,88,23,1,48,64,62,53,18,0,46,59,53,35,5
20234,R,전통시장,3130284,관악종합시장(신원시장),17,10,7,0,0,1,3,10,3,0,0,1,1,6,2,0,0,0,2,4,1
20234,A,골목상권,3110888,청룡동주민센터,94,53,41,0,5,9,11,22,47,0,3,2,4,6,38,0,2,7,7,16,9
